CED_NAME21	MaxSchoolingCompleted	adults
Banks	Did not go to school	2069
Banks	Year 8	5349
Banks	Year 9	5934
Banks	Year 10	21271
Banks	Year 11	6171
Banks	Year 12	86954
Barton	Did not go to school	3290
Barton	Year 8	7674
Barton	Year 9	4717
Barton	Year 10	17484
Barton	Year 11	6510
Barton	Year 12	104412
Bennelong	Did not go to school	1652
Bennelong	Year 8	3742
Bennelong	Year 9	4558
Bennelong	Year 10	15117
Bennelong	Year 11	5621
Bennelong	Year 12	120712
Berowra	Did not go to school	714
Berowra	Year 8	2300
Berowra	Year 9	4826
Berowra	Year 10	18573
Berowra	Year 11	6025
Berowra	Year 12	87208
Blaxland	Did not go to school	6229
Blaxland	Year 8	9551
Blaxland	Year 9	6889
Blaxland	Year 10	20512
Blaxland	Year 11	7037
Blaxland	Year 12	85766
Bradfield	Did not go to school	777
Bradfield	Year 8	1976
Bradfield	Year 9	3837
Bradfield	Year 10	10772
Bradfield	Year 11	5526
Bradfield	Year 12	109181
Calare	Did not go to school	498
Calare	Year 8	6266
Calare	Year 9	10907
Calare	Year 10	39827
Calare	Year 11	9545
Calare	Year 12	56735
Chifley	Did not go to school	2428
Chifley	Year 8	6967
Chifley	Year 9	8514
Chifley	Year 10	27185
Chifley	Year 11	8584
Chifley	Year 12	89618
Cook	Did not go to school	813
Cook	Year 8	3647
Cook	Year 9	5814
Cook	Year 10	25161
Cook	Year 11	6623
Cook	Year 12	75531
Cowper	Did not go to school	675
Cowper	Year 8	6728
Cowper	Year 9	12620
Cowper	Year 10	41524
Cowper	Year 11	10579
Cowper	Year 12	58210
Cunningham	Did not go to school	1108
Cunningham	Year 8	5627
Cunningham	Year 9	7999
Cunningham	Year 10	29729
Cunningham	Year 11	7914
Cunningham	Year 12	74572
Dobell	Did not go to school	526
Dobell	Year 8	5362
Dobell	Year 9	10798
Dobell	Year 10	39963
Dobell	Year 11	9698
Dobell	Year 12	56689
Eden-Monaro	Did not go to school	457
Eden-Monaro	Year 8	5024
Eden-Monaro	Year 9	8004
Eden-Monaro	Year 10	31147
Eden-Monaro	Year 11	9736
Eden-Monaro	Year 12	68827
Farrer	Did not go to school	1025
Farrer	Year 8	7927
Farrer	Year 9	11807
Farrer	Year 10	37163
Farrer	Year 11	15378
Farrer	Year 12	54748
Fowler	Did not go to school	9404
Fowler	Year 8	12004
Fowler	Year 9	7669
Fowler	Year 10	20222
Fowler	Year 11	7386
Fowler	Year 12	74649
Gilmore	Did not go to school	426
Gilmore	Year 8	6041
Gilmore	Year 9	11895
Gilmore	Year 10	41533
Gilmore	Year 11	9587
Gilmore	Year 12	57793
Grayndler	Did not go to school	1424
Grayndler	Year 8	3967
Grayndler	Year 9	2980
Grayndler	Year 10	11385
Grayndler	Year 11	4704
Grayndler	Year 12	97077
Greenway	Did not go to school	1567
Greenway	Year 8	4607
Greenway	Year 9	6211
Greenway	Year 10	23802
Greenway	Year 11	7540
Greenway	Year 12	103521
Hughes	Did not go to school	552
Hughes	Year 8	2754
Hughes	Year 9	5820
Hughes	Year 10	26263
Hughes	Year 11	6946
Hughes	Year 12	73160
Hume	Did not go to school	510
Hume	Year 8	4980
Hume	Year 9	10224
Hume	Year 10	41452
Hume	Year 11	9798
Hume	Year 12	60701
Hunter	Did not go to school	514
Hunter	Year 8	6207
Hunter	Year 9	13250
Hunter	Year 10	46676
Hunter	Year 11	11561
Hunter	Year 12	52816
Kingsford Smith	Did not go to school	1392
Kingsford Smith	Year 8	4286
Kingsford Smith	Year 9	4499
Kingsford Smith	Year 10	16561
Kingsford Smith	Year 11	6475
Kingsford Smith	Year 12	110545
Lindsay	Did not go to school	1059
Lindsay	Year 8	5600
Lindsay	Year 9	9889
Lindsay	Year 10	38858
Lindsay	Year 11	10136
Lindsay	Year 12	71280
Lyne	Did not go to school	324
Lyne	Year 8	6640
Lyne	Year 9	13597
Lyne	Year 10	45419
Lyne	Year 11	9443
Lyne	Year 12	47116
Macarthur	Did not go to school	1749
Macarthur	Year 8	5670
Macarthur	Year 9	9741
Macarthur	Year 10	35594
Macarthur	Year 11	10396
Macarthur	Year 12	85383
Mackellar	Did not go to school	631
Mackellar	Year 8	2497
Mackellar	Year 9	5109
Mackellar	Year 10	21679
Mackellar	Year 11	7152
Mackellar	Year 12	84391
Macquarie	Did not go to school	373
Macquarie	Year 8	3373
Macquarie	Year 9	7529
Macquarie	Year 10	31884
Macquarie	Year 11	7956
Macquarie	Year 12	62201
McMahon	Did not go to school	6917
McMahon	Year 8	10157
McMahon	Year 9	8291
McMahon	Year 10	25506
McMahon	Year 11	7768
McMahon	Year 12	71328
Mitchell	Did not go to school	807
Mitchell	Year 8	2923
Mitchell	Year 9	5453
Mitchell	Year 10	20985
Mitchell	Year 11	6805
Mitchell	Year 12	106081
New England	Did not go to school	658
New England	Year 8	6762
New England	Year 9	11074
New England	Year 10	37308
New England	Year 11	9073
New England	Year 12	51766
Newcastle	Did not go to school	705
Newcastle	Year 8	4248
Newcastle	Year 9	8408
Newcastle	Year 10	30025
Newcastle	Year 11	8299
Newcastle	Year 12	79212
North Sydney	Did not go to school	631
North Sydney	Year 8	1854
North Sydney	Year 9	2995
North Sydney	Year 10	10099
North Sydney	Year 11	4963
North Sydney	Year 12	112482
Page	Did not go to school	481
Page	Year 8	6594
Page	Year 9	11986
Page	Year 10	43015
Page	Year 11	10323
Page	Year 12	54934
Parkes	Did not go to school	544
Parkes	Year 8	7059
Parkes	Year 9	10639
Parkes	Year 10	35800
Parkes	Year 11	8756
Parkes	Year 12	44547
Parramatta	Did not go to school	3101
Parramatta	Year 8	5293
Parramatta	Year 9	5103
Parramatta	Year 10	17421
Parramatta	Year 11	6104
Parramatta	Year 12	115565
Paterson	Did not go to school	478
Paterson	Year 8	6144
Paterson	Year 9	13482
Paterson	Year 10	46697
Paterson	Year 11	11413
Paterson	Year 12	55202
Reid	Did not go to school	2434
Reid	Year 8	4983
Reid	Year 9	4327
Reid	Year 10	15180
Reid	Year 11	5853
Reid	Year 12	129074
Richmond	Did not go to school	373
Richmond	Year 8	5018
Richmond	Year 9	8970
Richmond	Year 10	35233
Richmond	Year 11	10281
Richmond	Year 12	68189
Riverina	Did not go to school	706
Riverina	Year 8	6647
Riverina	Year 9	11037
Riverina	Year 10	39206
Riverina	Year 11	9830
Riverina	Year 12	51493
Robertson	Did not go to school	439
Robertson	Year 8	3859
Robertson	Year 9	8546
Robertson	Year 10	32929
Robertson	Year 11	8326
Robertson	Year 12	64310
Shortland	Did not go to school	362
Shortland	Year 8	4774
Shortland	Year 9	11214
Shortland	Year 10	39692
Shortland	Year 11	8882
Shortland	Year 12	53559
Sydney	Did not go to school	1443
Sydney	Year 8	2470
Sydney	Year 9	2758
Sydney	Year 10	10429
Sydney	Year 11	6018
Sydney	Year 12	150897
Warringah	Did not go to school	374
Warringah	Year 8	1737
Warringah	Year 9	3344
Warringah	Year 10	12831
Warringah	Year 11	5490
Warringah	Year 12	95130
Watson	Did not go to school	4817
Watson	Year 8	8711
Watson	Year 9	5785
Watson	Year 10	18699
Watson	Year 11	6380
Watson	Year 12	92395
Wentworth	Did not go to school	318
Wentworth	Year 8	1376
Wentworth	Year 9	2377
Wentworth	Year 10	8014
Wentworth	Year 11	4331
Wentworth	Year 12	99614
Werriwa	Did not go to school	5128
Werriwa	Year 8	8340
Werriwa	Year 9	7849
Werriwa	Year 10	25523
Werriwa	Year 11	8931
Werriwa	Year 12	88505
Whitlam	Did not go to school	868
Whitlam	Year 8	6195
Whitlam	Year 9	10958
Whitlam	Year 10	41524
Whitlam	Year 11	10339
Whitlam	Year 12	59640
No usual address (NSW)	Did not go to school	75
No usual address (NSW)	Year 8	332
No usual address (NSW)	Year 9	576
No usual address (NSW)	Year 10	1883
No usual address (NSW)	Year 11	526
No usual address (NSW)	Year 12	3320
Aston	Did not go to school	1063
Aston	Year 8	4873
Aston	Year 9	7073
Aston	Year 10	17439
Aston	Year 11	16156
Aston	Year 12	80120
Ballarat	Did not go to school	422
Ballarat	Year 8	5754
Ballarat	Year 9	9294
Ballarat	Year 10	20998
Ballarat	Year 11	18095
Ballarat	Year 12	61430
Bendigo	Did not go to school	774
Bendigo	Year 8	6352
Bendigo	Year 9	9385
Bendigo	Year 10	22363
Bendigo	Year 11	17822
Bendigo	Year 12	59269
Bruce	Did not go to school	4666
Bruce	Year 8	8495
Bruce	Year 9	7631
Bruce	Year 10	17778
Bruce	Year 11	14455
Bruce	Year 12	83201
Calwell	Did not go to school	5120
Calwell	Year 8	10489
Calwell	Year 9	8295
Calwell	Year 10	15846
Calwell	Year 11	12578
Calwell	Year 12	82253
Casey	Did not go to school	700
Casey	Year 8	4733
Casey	Year 9	8655
Casey	Year 10	21368
Casey	Year 11	19515
Casey	Year 12	67337
Chisholm	Did not go to school	1850
Chisholm	Year 8	5973
Chisholm	Year 9	5645
Chisholm	Year 10	11337
Chisholm	Year 11	11284
Chisholm	Year 12	111700
Cooper	Did not go to school	2396
Cooper	Year 8	8277
Cooper	Year 9	4702
Cooper	Year 10	9680
Cooper	Year 11	9496
Cooper	Year 12	90944
Corangamite	Did not go to school	332
Corangamite	Year 8	4028
Corangamite	Year 9	7135
Corangamite	Year 10	17977
Corangamite	Year 11	18265
Corangamite	Year 12	69334
Corio	Did not go to school	1321
Corio	Year 8	7044
Corio	Year 9	8692
Corio	Year 10	19675
Corio	Year 11	18024
Corio	Year 12	68776
Deakin	Did not go to school	1349
Deakin	Year 8	5189
Deakin	Year 9	6584
Deakin	Year 10	15738
Deakin	Year 11	15887
Deakin	Year 12	86787
Dunkley	Did not go to school	559
Dunkley	Year 8	4795
Dunkley	Year 9	8247
Dunkley	Year 10	20503
Dunkley	Year 11	17737
Dunkley	Year 12	68772
Flinders	Did not go to school	488
Flinders	Year 8	5283
Flinders	Year 9	8582
Flinders	Year 10	21266
Flinders	Year 11	18684
Flinders	Year 12	63533
Fraser	Did not go to school	5098
Fraser	Year 8	10476
Fraser	Year 9	6288
Fraser	Year 10	12652
Fraser	Year 11	10237
Fraser	Year 12	91959
Gellibrand	Did not go to school	1871
Gellibrand	Year 8	5767
Gellibrand	Year 9	5839
Gellibrand	Year 10	14302
Gellibrand	Year 11	12222
Gellibrand	Year 12	98108
Gippsland	Did not go to school	557
Gippsland	Year 8	7295
Gippsland	Year 9	11207
Gippsland	Year 10	26900
Gippsland	Year 11	21249
Gippsland	Year 12	49471
Goldstein	Did not go to school	584
Goldstein	Year 8	3194
Goldstein	Year 9	3968
Goldstein	Year 10	9510
Goldstein	Year 11	11043
Goldstein	Year 12	94048
Gorton	Did not go to school	3255
Gorton	Year 8	8636
Gorton	Year 9	6629
Gorton	Year 10	16804
Gorton	Year 11	12863
Gorton	Year 12	84699
Hawke	Did not go to school	1222
Hawke	Year 8	5829
Hawke	Year 9	8809
Hawke	Year 10	21441
Hawke	Year 11	17548
Hawke	Year 12	65883
Higgins	Did not go to school	730
Higgins	Year 8	2997
Higgins	Year 9	2898
Higgins	Year 10	6943
Higgins	Year 11	8198
Higgins	Year 12	106322
Holt	Did not go to school	3677
Holt	Year 8	6455
Holt	Year 9	8329
Holt	Year 10	20021
Holt	Year 11	15021
Holt	Year 12	80392
Hotham	Did not go to school	5769
Hotham	Year 8	11060
Hotham	Year 9	6960
Hotham	Year 10	14313
Hotham	Year 11	11636
Hotham	Year 12	105262
Indi	Did not go to school	538
Indi	Year 8	6339
Indi	Year 9	9862
Indi	Year 10	25929
Indi	Year 11	20625
Indi	Year 12	56048
Isaacs	Did not go to school	1857
Isaacs	Year 8	5625
Isaacs	Year 9	5964
Isaacs	Year 10	14491
Isaacs	Year 11	14028
Isaacs	Year 12	83492
Jagajaga	Did not go to school	989
Jagajaga	Year 8	5010
Jagajaga	Year 9	5957
Jagajaga	Year 10	13162
Jagajaga	Year 11	13866
Jagajaga	Year 12	86447
Kooyong	Did not go to school	803
Kooyong	Year 8	3242
Kooyong	Year 9	3818
Kooyong	Year 10	7616
Kooyong	Year 11	9196
Kooyong	Year 12	107955
La Trobe	Did not go to school	938
La Trobe	Year 8	4634
La Trobe	Year 9	7932
La Trobe	Year 10	19751
La Trobe	Year 11	16310
La Trobe	Year 12	73422
Lalor	Did not go to school	2478
Lalor	Year 8	5922
Lalor	Year 9	7593
Lalor	Year 10	18226
Lalor	Year 11	14289
Lalor	Year 12	93968
Macnamara	Did not go to school	713
Macnamara	Year 8	2463
Macnamara	Year 9	2906
Macnamara	Year 10	7696
Macnamara	Year 11	9307
Macnamara	Year 12	115249
Mallee	Did not go to school	1346
Mallee	Year 8	10051
Mallee	Year 9	12807
Mallee	Year 10	27269
Mallee	Year 11	22818
Mallee	Year 12	51051
Maribyrnong	Did not go to school	1795
Maribyrnong	Year 8	7004
Maribyrnong	Year 9	5331
Maribyrnong	Year 10	11748
Maribyrnong	Year 11	12049
Maribyrnong	Year 12	84664
McEwen	Did not go to school	541
McEwen	Year 8	4216
McEwen	Year 9	7506
McEwen	Year 10	18077
McEwen	Year 11	16798
McEwen	Year 12	70601
Melbourne	Did not go to school	1678
Melbourne	Year 8	3193
Melbourne	Year 9	2619
Melbourne	Year 10	6765
Melbourne	Year 11	8004
Melbourne	Year 12	148166
Menzies	Did not go to school	1785
Menzies	Year 8	6801
Menzies	Year 9	5836
Menzies	Year 10	11801
Menzies	Year 11	12320
Menzies	Year 12	99930
Monash	Did not go to school	536
Monash	Year 8	6552
Monash	Year 9	10222
Monash	Year 10	23823
Monash	Year 11	19980
Monash	Year 12	50761
Nicholls	Did not go to school	1260
Nicholls	Year 8	8663
Nicholls	Year 9	11997
Nicholls	Year 10	26117
Nicholls	Year 11	20976
Nicholls	Year 12	50160
Scullin	Did not go to school	3362
Scullin	Year 8	9983
Scullin	Year 9	7125
Scullin	Year 10	15295
Scullin	Year 11	12851
Scullin	Year 12	80961
Wannon	Did not go to school	554
Wannon	Year 8	7321
Wannon	Year 9	10750
Wannon	Year 10	23975
Wannon	Year 11	22026
Wannon	Year 12	53908
Wills	Did not go to school	2400
Wills	Year 8	7963
Wills	Year 9	4417
Wills	Year 10	9480
Wills	Year 11	9330
Wills	Year 12	93078
No usual address (Vic.)	Did not go to school	51
No usual address (Vic.)	Year 8	240
No usual address (Vic.)	Year 9	395
No usual address (Vic.)	Year 10	919
No usual address (Vic.)	Year 11	652
No usual address (Vic.)	Year 12	2452
Migratory - Offshore - Shipping (Vic.)	Year 12	5
Blair	Did not go to school	803
Blair	Year 8	7038
Blair	Year 9	8642
Blair	Year 10	36461
Blair	Year 11	11852
Blair	Year 12	73237
Bonner	Did not go to school	670
Bonner	Year 8	4408
Bonner	Year 9	4705
Bonner	Year 10	21148
Bonner	Year 11	7898
Bonner	Year 12	86770
Bowman	Did not go to school	341
Bowman	Year 8	4766
Bowman	Year 9	6482
Bowman	Year 10	32288
Bowman	Year 11	10480
Bowman	Year 12	70355
Brisbane	Did not go to school	532
Brisbane	Year 8	2184
Brisbane	Year 9	3042
Brisbane	Year 10	13455
Brisbane	Year 11	7219
Brisbane	Year 12	124534
Capricornia	Did not go to school	482
Capricornia	Year 8	6613
Capricornia	Year 9	7122
Capricornia	Year 10	33553
Capricornia	Year 11	9929
Capricornia	Year 12	55487
Dawson	Did not go to school	483
Dawson	Year 8	6193
Dawson	Year 9	7181
Dawson	Year 10	34481
Dawson	Year 11	11019
Dawson	Year 12	59435
Dickson	Did not go to school	413
Dickson	Year 8	3758
Dickson	Year 9	5164
Dickson	Year 10	26206
Dickson	Year 11	9400
Dickson	Year 12	77313
Fadden	Did not go to school	658
Fadden	Year 8	4507
Fadden	Year 9	7968
Fadden	Year 10	34091
Fadden	Year 11	13650
Fadden	Year 12	86927
Fairfax	Did not go to school	338
Fairfax	Year 8	4019
Fairfax	Year 9	6329
Fairfax	Year 10	31204
Fairfax	Year 11	12005
Fairfax	Year 12	77190
Fisher	Did not go to school	329
Fisher	Year 8	4705
Fisher	Year 9	6898
Fisher	Year 10	33999
Fisher	Year 11	11719
Fisher	Year 12	76172
Flynn	Did not go to school	437
Flynn	Year 8	6901
Flynn	Year 9	8154
Flynn	Year 10	35247
Flynn	Year 11	10891
Flynn	Year 12	50948
Forde	Did not go to school	1241
Forde	Year 8	5491
Forde	Year 9	8395
Forde	Year 10	34119
Forde	Year 11	12951
Forde	Year 12	78105
Griffith	Did not go to school	611
Griffith	Year 8	2821
Griffith	Year 9	3325
Griffith	Year 10	14474
Griffith	Year 11	6857
Griffith	Year 12	114687
Groom	Did not go to school	1206
Groom	Year 8	7188
Groom	Year 9	6899
Groom	Year 10	31525
Groom	Year 11	9133
Groom	Year 12	65064
Herbert	Did not go to school	661
Herbert	Year 8	4892
Herbert	Year 9	6479
Herbert	Year 10	28827
Herbert	Year 11	10913
Herbert	Year 12	68614
Hinkler	Did not go to school	641
Hinkler	Year 8	8813
Hinkler	Year 9	10020
Hinkler	Year 10	40015
Hinkler	Year 11	11073
Hinkler	Year 12	51063
Kennedy	Did not go to school	924
Kennedy	Year 8	8149
Kennedy	Year 9	8267
Kennedy	Year 10	36747
Kennedy	Year 11	11614
Kennedy	Year 12	56376
Leichhardt	Did not go to school	990
Leichhardt	Year 8	4760
Leichhardt	Year 9	6697
Leichhardt	Year 10	28073
Leichhardt	Year 11	12750
Leichhardt	Year 12	73526
Lilley	Did not go to school	670
Lilley	Year 8	4744
Lilley	Year 9	4345
Lilley	Year 10	21498
Lilley	Year 11	7854
Lilley	Year 12	87558
Longman	Did not go to school	637
Longman	Year 8	7031
Longman	Year 9	9811
Longman	Year 10	41898
Longman	Year 11	13124
Longman	Year 12	68205
Maranoa	Did not go to school	582
Maranoa	Year 8	8595
Maranoa	Year 9	8462
Maranoa	Year 10	35207
Maranoa	Year 11	8843
Maranoa	Year 12	47952
McPherson	Did not go to school	394
McPherson	Year 8	3288
McPherson	Year 9	5848
McPherson	Year 10	27247
McPherson	Year 11	10498
McPherson	Year 12	78827
Moncrieff	Did not go to school	626
Moncrieff	Year 8	3952
Moncrieff	Year 9	6427
Moncrieff	Year 10	27811
Moncrieff	Year 11	11899
Moncrieff	Year 12	92799
Moreton	Did not go to school	1703
Moreton	Year 8	4460
Moreton	Year 9	3983
Moreton	Year 10	15695
Moreton	Year 11	6312
Moreton	Year 12	99452
Oxley	Did not go to school	2407
Oxley	Year 8	5637
Oxley	Year 9	5870
Oxley	Year 10	25201
Oxley	Year 11	10027
Oxley	Year 12	87867
Petrie	Did not go to school	723
Petrie	Year 8	5866
Petrie	Year 9	7298
Petrie	Year 10	32483
Petrie	Year 11	11536
Petrie	Year 12	82513
Rankin	Did not go to school	2813
Rankin	Year 8	6307
Rankin	Year 9	7085
Rankin	Year 10	26650
Rankin	Year 11	10428
Rankin	Year 12	81025
Ryan	Did not go to school	323
Ryan	Year 8	1969
Ryan	Year 9	3162
Ryan	Year 10	13202
Ryan	Year 11	6325
Ryan	Year 12	103411
Wide Bay	Did not go to school	392
Wide Bay	Year 8	6689
Wide Bay	Year 9	8315
Wide Bay	Year 10	36647
Wide Bay	Year 11	11009
Wide Bay	Year 12	55269
Wright	Did not go to school	692
Wright	Year 8	6062
Wright	Year 9	8665
Wright	Year 10	36959
Wright	Year 11	11922
Wright	Year 12	69687
No usual address (Qld)	Did not go to school	64
No usual address (Qld)	Year 8	428
No usual address (Qld)	Year 9	752
No usual address (Qld)	Year 10	2785
No usual address (Qld)	Year 11	1026
No usual address (Qld)	Year 12	4685
Migratory - Offshore - Shipping (Qld)	Year 10	15
Migratory - Offshore - Shipping (Qld)	Year 11	3
Migratory - Offshore - Shipping (Qld)	Year 12	29
Adelaide	Did not go to school	2822
Adelaide	Year 8	6893
Adelaide	Year 9	5150
Adelaide	Year 10	14391
Adelaide	Year 11	17535
Adelaide	Year 12	113460
Barker	Did not go to school	884
Barker	Year 8	8787
Barker	Year 9	9948
Barker	Year 10	28364
Barker	Year 11	29451
Barker	Year 12	54007
Boothby	Did not go to school	853
Boothby	Year 8	4658
Boothby	Year 9	5475
Boothby	Year 10	16993
Boothby	Year 11	20374
Boothby	Year 12	94359
Grey	Did not go to school	539
Grey	Year 8	8445
Grey	Year 9	9894
Grey	Year 10	28461
Grey	Year 11	31053
Grey	Year 12	50606
Hindmarsh	Did not go to school	1506
Hindmarsh	Year 8	7309
Hindmarsh	Year 9	6582
Hindmarsh	Year 10	19459
Hindmarsh	Year 11	22805
Hindmarsh	Year 12	82030
Kingston	Did not go to school	403
Kingston	Year 8	4152
Kingston	Year 9	6952
Kingston	Year 10	23853
Kingston	Year 11	26710
Kingston	Year 12	68634
Makin	Did not go to school	2008
Makin	Year 8	6012
Makin	Year 9	7110
Makin	Year 10	22660
Makin	Year 11	24832
Makin	Year 12	74160
Mayo	Did not go to school	260
Mayo	Year 8	4204
Mayo	Year 9	7039
Mayo	Year 10	23101
Mayo	Year 11	26593
Mayo	Year 12	75071
Spence	Did not go to school	3817
Spence	Year 8	8241
Spence	Year 9	9748
Spence	Year 10	27579
Spence	Year 11	28028
Spence	Year 12	61049
Sturt	Did not go to school	1299
Sturt	Year 8	6370
Sturt	Year 9	5123
Sturt	Year 10	15146
Sturt	Year 11	18740
Sturt	Year 12	104019
No usual address (SA)	Did not go to school	21
No usual address (SA)	Year 8	95
No usual address (SA)	Year 9	185
No usual address (SA)	Year 10	543
No usual address (SA)	Year 11	509
No usual address (SA)	Year 12	850
Migratory - Offshore - Shipping (SA)	Year 12	4
Brand	Did not go to school	586
Brand	Year 8	3297
Brand	Year 9	7160
Brand	Year 10	35458
Brand	Year 11	17114
Brand	Year 12	68495
Burt	Did not go to school	1954
Burt	Year 8	4488
Burt	Year 9	6701
Burt	Year 10	30044
Burt	Year 11	14078
Burt	Year 12	75142
Canning	Did not go to school	386
Canning	Year 8	4022
Canning	Year 9	7781
Canning	Year 10	36207
Canning	Year 11	15677
Canning	Year 12	56386
Cowan	Did not go to school	3078
Cowan	Year 8	6984
Cowan	Year 9	6387
Cowan	Year 10	27360
Cowan	Year 11	12932
Cowan	Year 12	82182
Curtin	Did not go to school	365
Curtin	Year 8	1844
Curtin	Year 9	3865
Curtin	Year 10	14201
Curtin	Year 11	8153
Curtin	Year 12	107391
Durack	Did not go to school	951
Durack	Year 8	5165
Durack	Year 9	8210
Durack	Year 10	38400
Durack	Year 11	18703
Durack	Year 12	64702
Forrest	Did not go to school	409
Forrest	Year 8	3603
Forrest	Year 9	6695
Forrest	Year 10	34377
Forrest	Year 11	15033
Forrest	Year 12	58263
Fremantle	Did not go to school	817
Fremantle	Year 8	3980
Fremantle	Year 9	5006
Fremantle	Year 10	23152
Fremantle	Year 11	11855
Fremantle	Year 12	83619
Hasluck	Did not go to school	942
Hasluck	Year 8	3378
Hasluck	Year 9	6010
Hasluck	Year 10	30407
Hasluck	Year 11	14379
Hasluck	Year 12	75515
Moore	Did not go to school	313
Moore	Year 8	2023
Moore	Year 9	4706
Moore	Year 10	24387
Moore	Year 11	12604
Moore	Year 12	83982
O'Connor	Did not go to school	721
O'Connor	Year 8	5064
O'Connor	Year 9	8148
O'Connor	Year 10	37799
O'Connor	Year 11	16502
O'Connor	Year 12	58986
Pearce	Did not go to school	885
Pearce	Year 8	2663
Pearce	Year 9	5666
Pearce	Year 10	27402
Pearce	Year 11	14912
Pearce	Year 12	78830
Perth	Did not go to school	1106
Perth	Year 8	4103
Perth	Year 9	4186
Perth	Year 10	19078
Perth	Year 11	10356
Perth	Year 12	107154
Swan	Did not go to school	1288
Swan	Year 8	3833
Swan	Year 9	5244
Swan	Year 10	23564
Swan	Year 11	12164
Swan	Year 12	101587
Tangney	Did not go to school	917
Tangney	Year 8	3308
Tangney	Year 9	5063
Tangney	Year 10	22313
Tangney	Year 11	10846
Tangney	Year 12	101709
No usual address (WA)	Did not go to school	30
No usual address (WA)	Year 8	118
No usual address (WA)	Year 9	241
No usual address (WA)	Year 10	1036
No usual address (WA)	Year 11	457
No usual address (WA)	Year 12	2024
Migratory - Offshore - Shipping (WA)	Did not go to school	3
Migratory - Offshore - Shipping (WA)	Year 9	16
Migratory - Offshore - Shipping (WA)	Year 10	61
Migratory - Offshore - Shipping (WA)	Year 11	38
Migratory - Offshore - Shipping (WA)	Year 12	174
Bass	Did not go to school	718
Bass	Year 8	3629
Bass	Year 9	6524
Bass	Year 10	27234
Bass	Year 11	7836
Bass	Year 12	39600
Braddon	Did not go to school	303
Braddon	Year 8	4242
Braddon	Year 9	8482
Braddon	Year 10	32448
Braddon	Year 11	8779
Braddon	Year 12	30297
Clark	Did not go to school	677
Clark	Year 8	2909
Clark	Year 9	4575
Clark	Year 10	17029
Clark	Year 11	6142
Clark	Year 12	58583
Franklin	Did not go to school	283
Franklin	Year 8	2631
Franklin	Year 9	5150
Franklin	Year 10	23119
Franklin	Year 11	7680
Franklin	Year 12	48690
Lyons	Did not go to school	248
Lyons	Year 8	3837
Lyons	Year 9	8129
Lyons	Year 10	31642
Lyons	Year 11	8896
Lyons	Year 12	34056
No usual address (Tas.)	Did not go to school	8
No usual address (Tas.)	Year 8	50
No usual address (Tas.)	Year 9	75
No usual address (Tas.)	Year 10	314
No usual address (Tas.)	Year 11	94
No usual address (Tas.)	Year 12	374
Migratory - Offshore - Shipping (Tas.)	Year 11	3
Migratory - Offshore - Shipping (Tas.)	Year 12	7
Lingiari	Did not go to school	1763
Lingiari	Year 8	6630
Lingiari	Year 9	6691
Lingiari	Year 10	19193
Lingiari	Year 11	11743
Lingiari	Year 12	36903
Solomon	Did not go to school	702
Solomon	Year 8	2583
Solomon	Year 9	3292
Solomon	Year 10	12224
Solomon	Year 11	9331
Solomon	Year 12	51720
No usual address (NT)	Did not go to school	28
No usual address (NT)	Year 8	127
No usual address (NT)	Year 9	173
No usual address (NT)	Year 10	473
No usual address (NT)	Year 11	255
No usual address (NT)	Year 12	805
Migratory - Offshore - Shipping (NT)	Year 9	5
Migratory - Offshore - Shipping (NT)	Year 10	21
Migratory - Offshore - Shipping (NT)	Year 11	8
Migratory - Offshore - Shipping (NT)	Year 12	29
Bean	Did not go to school	513
Bean	Year 8	2977
Bean	Year 9	4474
Bean	Year 10	18414
Bean	Year 11	6479
Bean	Year 12	85738
Canberra	Did not go to school	501
Canberra	Year 8	2156
Canberra	Year 9	2749
Canberra	Year 10	9103
Canberra	Year 11	4108
Canberra	Year 12	99115
Fenner	Did not go to school	837
Fenner	Year 8	2694
Fenner	Year 9	3979
Fenner	Year 10	14830
Fenner	Year 11	6069
Fenner	Year 12	91325
No usual address (ACT)	Year 8	11
No usual address (ACT)	Year 9	23
No usual address (ACT)	Year 10	94
No usual address (ACT)	Year 11	44
No usual address (ACT)	Year 12	253
No usual address (OT)	Year 12	3
