GCCSA_NAME21	Age.min	persons
Greater Brisbane	51	32916
Greater Brisbane	52	31670
Greater Brisbane	53	30353
Greater Brisbane	54	29656
Greater Brisbane	55	28343
Greater Brisbane	56	28506
Greater Brisbane	57	29237
Greater Brisbane	58	29145
Greater Brisbane	59	28501
Greater Brisbane	60	28098
Greater Brisbane	61	26677
Greater Brisbane	62	26046
Greater Brisbane	63	24960
Greater Brisbane	64	24285
Greater Brisbane	65	23990
Greater Brisbane	66	22982
Greater Brisbane	67	22188
Greater Brisbane	68	21944
Greater Brisbane	69	21837
Greater Brisbane	70	20830
Greater Brisbane	71	20631
Greater Brisbane	72	20082
Greater Brisbane	73	19404
Greater Brisbane	74	20274
Greater Brisbane	75	16486
Greater Brisbane	76	15743
Greater Brisbane	77	14311
Greater Brisbane	78	12363
Greater Brisbane	79	12048
Greater Brisbane	80	45070
Greater Brisbane	85	25686
Greater Brisbane	90	13157
Greater Brisbane	95	3577
Greater Brisbane	100	460
Rest of Qld	0	26731
Rest of Qld	1	28083
Rest of Qld	2	28146
Rest of Qld	3	28941
Rest of Qld	4	29542
Rest of Qld	5	31464
Rest of Qld	6	31859
Rest of Qld	7	32827
Rest of Qld	8	33202
Rest of Qld	9	33770
Rest of Qld	10	34105
Rest of Qld	11	34722
Rest of Qld	12	35089
Rest of Qld	13	35411
Rest of Qld	14	34846
Rest of Qld	15	34065
Rest of Qld	16	32472
Rest of Qld	17	31458
Rest of Qld	18	29259
Rest of Qld	19	28573
Rest of Qld	20	29361
Rest of Qld	21	29535
Rest of Qld	22	29216
Rest of Qld	23	29804
Rest of Qld	24	30230
Rest of Qld	25	30930
Rest of Qld	26	31864
Rest of Qld	27	32379
Rest of Qld	28	32937
Rest of Qld	29	33134
Rest of Qld	30	33315
Rest of Qld	31	33214
Rest of Qld	32	32400
Rest of Qld	33	32164
Rest of Qld	34	32614
Rest of Qld	35	32969
Rest of Qld	36	33030
Rest of Qld	37	33165
Rest of Qld	38	34192
Rest of Qld	39	33108
Rest of Qld	40	33094
Rest of Qld	41	31700
Rest of Qld	42	31772
Rest of Qld	43	30665
Rest of Qld	44	31651
Rest of Qld	45	32048
Rest of Qld	46	32570
Rest of Qld	47	33897
Rest of Qld	48	35325
Rest of Qld	49	36452
Rest of Qld	50	37675
Rest of Qld	51	34874
Rest of Qld	52	34475
Rest of Qld	53	32881
Rest of Qld	54	32902
Rest of Qld	55	32849
Rest of Qld	56	33284
Rest of Qld	57	34771
Rest of Qld	58	35261
Rest of Qld	59	35366
Rest of Qld	60	35508
Rest of Qld	61	34005
Rest of Qld	62	33328
Rest of Qld	63	32813
Rest of Qld	64	31826
Rest of Qld	65	31188
Rest of Qld	66	30811
Rest of Qld	67	29931
Rest of Qld	68	29661
Rest of Qld	69	28702
Rest of Qld	70	28464
Rest of Qld	71	27829
Rest of Qld	72	26783
Rest of Qld	73	26218
Rest of Qld	74	27579
Rest of Qld	75	22343
Rest of Qld	76	21531
Rest of Qld	77	19741
Rest of Qld	78	17015
Rest of Qld	79	16459
Rest of Qld	80	61446
Rest of Qld	85	33864
Rest of Qld	90	15729
Rest of Qld	95	4128
Rest of Qld	100	489
No usual address (SA)	0	30
No usual address (SA)	1	21
No usual address (SA)	2	24
No usual address (SA)	3	23
No usual address (SA)	4	39
No usual address (SA)	5	34
No usual address (SA)	6	24
No usual address (SA)	7	33
No usual address (SA)	8	28
No usual address (SA)	9	34
No usual address (SA)	10	30
No usual address (SA)	11	22
No usual address (SA)	12	24
No usual address (SA)	13	29
No usual address (SA)	14	11
No usual address (SA)	15	26
No usual address (SA)	16	44
No usual address (SA)	17	32
No usual address (SA)	18	42
No usual address (SA)	19	48
No usual address (SA)	20	39
No usual address (SA)	21	64
No usual address (SA)	22	29
No usual address (SA)	23	36
No usual address (SA)	24	34
No usual address (SA)	25	72
No usual address (SA)	26	73
No usual address (SA)	27	43
No usual address (SA)	28	60
No usual address (SA)	29	59
No usual address (SA)	30	72
No usual address (SA)	31	57
No usual address (SA)	32	70
No usual address (SA)	33	64
No usual address (SA)	34	51
No usual address (SA)	35	47
No usual address (SA)	36	69
No usual address (SA)	37	70
No usual address (SA)	38	56
No usual address (SA)	39	52
No usual address (SA)	40	66
No usual address (SA)	41	35
No usual address (SA)	42	48
No usual address (SA)	43	37
No usual address (SA)	44	50
No usual address (SA)	45	53
No usual address (SA)	46	51
No usual address (SA)	47	37
No usual address (SA)	48	49
No usual address (SA)	49	38
No usual address (SA)	50	62
No usual address (SA)	51	55
No usual address (SA)	52	37
No usual address (SA)	53	44
No usual address (SA)	54	46
No usual address (SA)	55	58
No usual address (SA)	56	50
No usual address (SA)	57	46
No usual address (SA)	58	39
No usual address (SA)	59	46
No usual address (SA)	60	69
No usual address (SA)	61	57
No usual address (SA)	62	53
No usual address (SA)	63	46
No usual address (SA)	64	46
No usual address (SA)	65	48
No usual address (SA)	66	48
No usual address (SA)	67	37
No usual address (SA)	68	35
No usual address (SA)	69	35
No usual address (SA)	70	23
No usual address (SA)	71	38
No usual address (SA)	72	35
No usual address (SA)	73	16
No usual address (SA)	74	34
No usual address (SA)	75	6
No usual address (SA)	76	10
No usual address (SA)	77	11
No usual address (SA)	78	7
No usual address (SA)	79	12
No usual address (SA)	80	18
No usual address (SA)	85	4
No usual address (SA)	90	3
No usual address (SA)	95	4
Migratory - Offshore - Shipping (SA)	39	3
Migratory - Offshore - Shipping (SA)	45	5
Migratory - Offshore - Shipping (SA)	48	3
Migratory - Offshore - Shipping (SA)	53	7
Greater Adelaide	0	14678
Greater Adelaide	1	14847
Greater Adelaide	2	14758
Greater Adelaide	3	15095
Greater Adelaide	4	15371
Greater Adelaide	5	16105
Greater Adelaide	6	16022
Greater Adelaide	7	16274
Greater Adelaide	8	16422
Greater Adelaide	9	16609
Greater Adelaide	10	16103
Greater Adelaide	11	16359
Greater Adelaide	12	16254
Greater Adelaide	13	16381
Greater Adelaide	14	16250
Greater Adelaide	15	15813
Greater Adelaide	16	15294
Greater Adelaide	17	15600
Greater Adelaide	18	15581
Greater Adelaide	19	15996
Greater Adelaide	20	17235
Greater Adelaide	21	18153
Greater Adelaide	22	18213
Greater Adelaide	23	18494
Greater Adelaide	24	18967
Greater Adelaide	25	19418
Greater Adelaide	26	19717
Greater Adelaide	27	19146
Greater Adelaide	28	19320
Greater Adelaide	29	19251
Greater Adelaide	30	19310
Greater Adelaide	31	19463
Greater Adelaide	32	19314
Greater Adelaide	33	19375
Greater Adelaide	34	19394
Greater Adelaide	35	19694
Greater Adelaide	36	19663
Greater Adelaide	37	19801
Greater Adelaide	38	19566
Greater Adelaide	39	18739
Greater Adelaide	40	18513
Greater Adelaide	41	17590
Greater Adelaide	42	17332
Greater Adelaide	43	16696
Greater Adelaide	44	17061
Greater Adelaide	45	16587
Greater Adelaide	46	16925
Greater Adelaide	47	17175
Greater Adelaide	48	17540
Greater Adelaide	49	18454
Greater Adelaide	50	18739
Greater Adelaide	51	17923
Greater Adelaide	52	17703
Greater Adelaide	53	17307
Greater Adelaide	54	16711
Greater Adelaide	55	16936
Greater Adelaide	56	17152
Greater Adelaide	57	17358
Greater Adelaide	58	17324
Greater Adelaide	59	17136
Greater Adelaide	60	17410
Greater Adelaide	61	16773
Greater Adelaide	62	16584
Greater Adelaide	63	15987
Greater Adelaide	64	15750
Greater Adelaide	65	15307
Greater Adelaide	66	14947
Greater Adelaide	67	14559
Greater Adelaide	68	14456
Greater Adelaide	69	14064
Greater Adelaide	70	13892
Greater Adelaide	71	13576
Greater Adelaide	72	13141
Greater Adelaide	73	12950
Greater Adelaide	74	13850
Greater Adelaide	75	11148
Greater Adelaide	76	10329
Greater Adelaide	77	9553
Greater Adelaide	78	8736
Greater Adelaide	79	8278
Greater Adelaide	80	33513
Greater Adelaide	85	21107
Greater Adelaide	90	11283
Greater Adelaide	95	3419
Greater Adelaide	100	455
Rest of SA	0	3721
Rest of SA	1	3666
Rest of SA	2	3927
Rest of SA	3	3994
Rest of SA	4	4028
Rest of SA	5	4296
Rest of SA	6	4229
Rest of SA	7	4476
Rest of SA	8	4512
Rest of SA	9	4652
Rest of SA	10	4604
Rest of SA	11	4734
Rest of SA	12	4797
Rest of SA	13	4777
Rest of SA	14	4779
Rest of SA	15	4543
Rest of SA	16	4413
Rest of SA	17	4186
Rest of SA	18	3819
Rest of SA	19	3730
Rest of SA	20	3438
Rest of SA	21	3471
Rest of SA	22	3592
Rest of SA	23	3607
Rest of SA	24	3787
Rest of SA	25	3843
Rest of SA	26	4062
Rest of SA	27	3983
Rest of SA	28	4137
Rest of SA	29	4000
Rest of SA	30	4284
Rest of SA	31	4161
Rest of SA	32	4211
Rest of SA	33	4115
Rest of SA	34	4150
Rest of SA	35	4282
Rest of SA	36	4276
Rest of SA	37	4252
Rest of SA	38	4226
Rest of SA	39	4200
Rest of SA	40	4108
Rest of SA	41	4041
Rest of SA	42	3914
Rest of SA	43	4097
Rest of SA	44	4086
Rest of SA	45	4319
Rest of SA	46	4310
Rest of SA	47	4426
Rest of SA	48	4710
Rest of SA	49	5029
Rest of SA	50	5484
Rest of SA	51	5213
Rest of SA	52	5307
Rest of SA	53	5201
Rest of SA	54	5087
Rest of SA	55	5144
Rest of SA	56	5387
Rest of SA	57	5590
Rest of SA	58	5993
Rest of SA	59	6037
Rest of SA	60	6210
Rest of SA	61	6069
Rest of SA	62	6037
Rest of SA	63	5863
Rest of SA	64	5890
Rest of SA	65	5903
Rest of SA	66	5743
Rest of SA	67	5732
Rest of SA	68	5828
Rest of SA	69	5550
Rest of SA	70	5487
Rest of SA	71	5452
Rest of SA	72	5227
Rest of SA	73	4936
Rest of SA	74	5381
Rest of SA	75	4343
Rest of SA	76	4216
Rest of SA	77	3804
Rest of SA	78	3363
Rest of SA	79	3172
Rest of SA	80	12130
Rest of SA	85	6696
Rest of SA	90	3298
Rest of SA	95	931
Rest of SA	100	119
No usual address (WA)	0	53
No usual address (WA)	1	58
No usual address (WA)	2	73
No usual address (WA)	3	53
No usual address (WA)	4	63
No usual address (WA)	5	60
No usual address (WA)	6	46
No usual address (WA)	7	53
No usual address (WA)	8	57
No usual address (WA)	9	49
No usual address (WA)	10	67
No usual address (WA)	11	40
No usual address (WA)	12	27
No usual address (WA)	13	44
No usual address (WA)	14	41
No usual address (WA)	15	38
No usual address (WA)	16	42
No usual address (WA)	17	52
No usual address (WA)	18	71
No usual address (WA)	19	65
No usual address (WA)	20	123
No usual address (WA)	21	88
No usual address (WA)	22	103
No usual address (WA)	23	102
No usual address (WA)	24	141
No usual address (WA)	25	148
No usual address (WA)	26	153
No usual address (WA)	27	136
No usual address (WA)	28	161
No usual address (WA)	29	139
No usual address (WA)	30	230
No usual address (WA)	31	128
No usual address (WA)	32	141
No usual address (WA)	33	141
No usual address (WA)	34	130
No usual address (WA)	35	240
No usual address (WA)	36	141
No usual address (WA)	37	128
No usual address (WA)	38	145
No usual address (WA)	39	113
No usual address (WA)	40	277
No usual address (WA)	41	126
No usual address (WA)	42	118
No usual address (WA)	43	117
No usual address (WA)	44	135
No usual address (WA)	45	195
No usual address (WA)	46	118
No usual address (WA)	47	107
No usual address (WA)	48	131
No usual address (WA)	49	132
No usual address (WA)	50	202
No usual address (WA)	51	97
No usual address (WA)	52	121
No usual address (WA)	53	118
No usual address (WA)	54	94
No usual address (WA)	55	133
No usual address (WA)	56	105
No usual address (WA)	57	89
No usual address (WA)	58	110
No usual address (WA)	59	114
No usual address (WA)	60	172
No usual address (WA)	61	84
No usual address (WA)	62	117
No usual address (WA)	63	107
No usual address (WA)	64	116
No usual address (WA)	65	128
No usual address (WA)	66	111
No usual address (WA)	67	67
No usual address (WA)	68	91
No usual address (WA)	69	83
No usual address (WA)	70	86
No usual address (WA)	71	71
No usual address (WA)	72	45
No usual address (WA)	73	48
No usual address (WA)	74	37
No usual address (WA)	75	41
No usual address (WA)	76	36
No usual address (WA)	77	17
No usual address (WA)	78	13
No usual address (WA)	79	7
No usual address (WA)	80	42
No usual address (WA)	85	17
No usual address (WA)	90	13
No usual address (WA)	95	4
Migratory - Offshore - Shipping (WA)	18	5
Migratory - Offshore - Shipping (WA)	21	6
Migratory - Offshore - Shipping (WA)	22	4
Migratory - Offshore - Shipping (WA)	23	7
Migratory - Offshore - Shipping (WA)	24	10
Migratory - Offshore - Shipping (WA)	25	6
Migratory - Offshore - Shipping (WA)	26	10
Migratory - Offshore - Shipping (WA)	27	10
Migratory - Offshore - Shipping (WA)	28	18
Migratory - Offshore - Shipping (WA)	29	12
Migratory - Offshore - Shipping (WA)	30	3
Migratory - Offshore - Shipping (WA)	31	10
Migratory - Offshore - Shipping (WA)	32	10
Migratory - Offshore - Shipping (WA)	33	11
Migratory - Offshore - Shipping (WA)	34	20
Migratory - Offshore - Shipping (WA)	35	17
Migratory - Offshore - Shipping (WA)	36	12
Migratory - Offshore - Shipping (WA)	37	34
Migratory - Offshore - Shipping (WA)	38	26
Migratory - Offshore - Shipping (WA)	39	8
Migratory - Offshore - Shipping (WA)	40	22
Migratory - Offshore - Shipping (WA)	41	14
Migratory - Offshore - Shipping (WA)	42	18
Migratory - Offshore - Shipping (WA)	43	22
Migratory - Offshore - Shipping (WA)	44	13
Migratory - Offshore - Shipping (WA)	45	5
Migratory - Offshore - Shipping (WA)	46	17
Migratory - Offshore - Shipping (WA)	47	17
Migratory - Offshore - Shipping (WA)	48	8
Migratory - Offshore - Shipping (WA)	49	11
Migratory - Offshore - Shipping (WA)	50	8
Migratory - Offshore - Shipping (WA)	51	13
Migratory - Offshore - Shipping (WA)	52	10
Migratory - Offshore - Shipping (WA)	53	9
Migratory - Offshore - Shipping (WA)	54	3
Migratory - Offshore - Shipping (WA)	55	4
Migratory - Offshore - Shipping (WA)	56	10
Migratory - Offshore - Shipping (WA)	58	11
Migratory - Offshore - Shipping (WA)	59	4
Migratory - Offshore - Shipping (WA)	60	12
Migratory - Offshore - Shipping (WA)	61	10
Migratory - Offshore - Shipping (WA)	62	7
Migratory - Offshore - Shipping (WA)	63	8
Migratory - Offshore - Shipping (WA)	65	4
Migratory - Offshore - Shipping (WA)	66	4
Migratory - Offshore - Shipping (WA)	67	3
Migratory - Offshore - Shipping (WA)	69	3
Migratory - Offshore - Shipping (WA)	70	3
Greater Perth	0	24898
Greater Perth	1	25476
Greater Perth	2	25818
Greater Perth	3	26343
Greater Perth	4	27076
Greater Perth	5	27722
Greater Perth	6	27131
Greater Perth	7	27114
Greater Perth	8	27397
Greater Perth	9	27051
Greater Perth	10	27237
Greater Perth	11	27074
Greater Perth	12	26698
Greater Perth	13	27296
Greater Perth	14	26921
Greater Perth	15	25906
Greater Perth	16	24753
Greater Perth	17	24293
Greater Perth	18	24064
Greater Perth	19	24299
Greater Perth	20	25700
Greater Perth	21	26454
Greater Perth	22	26774
Greater Perth	23	26623
Greater Perth	24	27069
Greater Perth	25	27777
Greater Perth	26	28680
Greater Perth	27	28922
Greater Perth	28	28911
Greater Perth	29	29560
Greater Perth	30	30933
Greater Perth	31	31741
Greater Perth	32	32155
Greater Perth	33	32406
Greater Perth	34	32823
Greater Perth	35	33110
Greater Perth	36	33197
Greater Perth	37	32835
Greater Perth	38	32712
Greater Perth	39	31581
Greater Perth	40	30868
Greater Perth	41	29218
Greater Perth	42	28497
Greater Perth	43	27722
Greater Perth	44	27177
Greater Perth	45	27339
Greater Perth	46	27261
Greater Perth	47	27172
Greater Perth	48	27723
Greater Perth	49	29020
Greater Perth	50	29489
Greater Perth	51	27579
Greater Perth	52	27596
Greater Perth	53	25996
Greater Perth	54	25395
Greater Perth	55	25056
Greater Perth	56	24989
Greater Perth	57	25481
Greater Perth	58	25420
Greater Perth	59	24773
Greater Perth	60	24330
Greater Perth	61	23655
Greater Perth	62	22852
Greater Perth	63	22124
Greater Perth	64	21517
Greater Perth	65	21706
Greater Perth	66	20769
Greater Perth	67	20011
Greater Perth	68	19605
Greater Perth	69	19035
Greater Perth	70	18488
Greater Perth	71	17968
Greater Perth	72	17417
Greater Perth	73	17098
Greater Perth	74	17859
Greater Perth	75	13774
Greater Perth	76	12992
Greater Perth	77	12473
Greater Perth	78	10852
Greater Perth	79	10769
Greater Perth	80	42242
Greater Perth	85	24962
Greater Perth	90	12083
Greater Perth	95	3350
Greater Perth	100	438
Rest of WA	0	5897
Rest of WA	1	6301
Rest of WA	2	6395
Rest of WA	3	6541
Rest of WA	4	6717
Rest of WA	5	7074
Rest of WA	6	7125
Rest of WA	7	7308
Rest of WA	8	7205
Rest of WA	9	7268
Rest of WA	10	7240
Rest of WA	11	7399
Rest of WA	12	7069
Rest of WA	13	7102
Rest of WA	14	7137
Rest of WA	15	6770
Rest of WA	16	6333
Rest of WA	17	6207
Rest of WA	18	5394
Rest of WA	19	4965
Rest of WA	20	4735
Rest of WA	21	4845
Rest of WA	22	5116
Rest of WA	23	5325
Rest of WA	24	5572
Rest of WA	25	5828
Rest of WA	26	6195
Rest of WA	27	6386
Rest of WA	28	6451
Rest of WA	29	6526
Rest of WA	30	6950
Rest of WA	31	7016
Rest of WA	32	7140
Rest of WA	33	7097
Rest of WA	34	7223
Rest of WA	35	7408
Rest of WA	36	7274
Rest of WA	37	7359
Rest of WA	38	7369
Rest of WA	39	7202
Rest of WA	40	7187
Rest of WA	41	6889
Rest of WA	42	6922
Rest of WA	43	6629
Rest of WA	44	6621
Rest of WA	45	6709
Rest of WA	46	6869
Rest of WA	47	6971
Rest of WA	48	7140
Rest of WA	49	7696
Rest of WA	50	7983
Rest of WA	51	7395
Rest of WA	52	7288
Rest of WA	53	7259
Rest of WA	54	6953
Rest of WA	55	7167
Rest of WA	56	7150
Rest of WA	57	7271
Rest of WA	58	7483
Rest of WA	59	7402
Rest of WA	60	7587
Rest of WA	61	7155
Rest of WA	62	7193
Rest of WA	63	6866
Rest of WA	64	6769
Rest of WA	65	6778
Rest of WA	66	6259
Rest of WA	67	5972
Rest of WA	68	5881
Rest of WA	69	5680
Rest of WA	70	5646
Rest of WA	71	5275
Rest of WA	72	5149
Rest of WA	73	4906
Rest of WA	74	5116
Rest of WA	75	3907
Rest of WA	76	3677
Rest of WA	77	3493
Rest of WA	78	2946
Rest of WA	79	3024
Rest of WA	80	10826
Rest of WA	85	5918
Rest of WA	90	2585
Rest of WA	95	658
Rest of WA	100	78
No usual address (Tas.)	0	3
No usual address (Tas.)	1	15
No usual address (Tas.)	2	11
No usual address (Tas.)	3	8
No usual address (Tas.)	4	6
No usual address (Tas.)	5	8
No usual address (Tas.)	6	8
No usual address (Tas.)	7	7
No usual address (Tas.)	8	12
No usual address (Tas.)	9	14
No usual address (Tas.)	10	13
No usual address (Tas.)	11	8
No usual address (Tas.)	12	5
No usual address (Tas.)	13	10
No usual address (Tas.)	14	4
No usual address (Tas.)	15	14
No usual address (Tas.)	16	11
No usual address (Tas.)	17	22
No usual address (Tas.)	18	20
No usual address (Tas.)	19	27
No usual address (Tas.)	20	38
No usual address (Tas.)	21	26
No usual address (Tas.)	22	16
No usual address (Tas.)	23	20
No usual address (Tas.)	24	15
No usual address (Tas.)	25	20
No usual address (Tas.)	26	30
No usual address (Tas.)	27	23
No usual address (Tas.)	28	23
No usual address (Tas.)	29	18
No usual address (Tas.)	30	34
No usual address (Tas.)	31	20
No usual address (Tas.)	32	24
No usual address (Tas.)	33	19
No usual address (Tas.)	34	16
No usual address (Tas.)	35	18
No usual address (Tas.)	36	15
No usual address (Tas.)	37	20
No usual address (Tas.)	38	6
No usual address (Tas.)	39	24
No usual address (Tas.)	40	29
No usual address (Tas.)	41	27
No usual address (Tas.)	42	20
No usual address (Tas.)	43	19
No usual address (Tas.)	44	14
No usual address (Tas.)	45	23
No usual address (Tas.)	46	20
No usual address (Tas.)	47	7
