GCCSA_NAME21	Age.min	persons
No usual address (Tas.)	48	20
No usual address (Tas.)	49	17
No usual address (Tas.)	50	35
No usual address (Tas.)	51	16
No usual address (Tas.)	52	22
No usual address (Tas.)	53	29
No usual address (Tas.)	54	15
No usual address (Tas.)	55	19
No usual address (Tas.)	56	22
No usual address (Tas.)	57	24
No usual address (Tas.)	58	17
No usual address (Tas.)	59	24
No usual address (Tas.)	60	28
No usual address (Tas.)	61	24
No usual address (Tas.)	62	14
No usual address (Tas.)	63	19
No usual address (Tas.)	64	17
No usual address (Tas.)	65	14
No usual address (Tas.)	66	14
No usual address (Tas.)	67	23
No usual address (Tas.)	68	18
No usual address (Tas.)	69	22
No usual address (Tas.)	70	13
No usual address (Tas.)	71	21
No usual address (Tas.)	72	10
No usual address (Tas.)	73	9
No usual address (Tas.)	74	13
No usual address (Tas.)	75	8
No usual address (Tas.)	76	5
No usual address (Tas.)	79	9
No usual address (Tas.)	80	6
No usual address (Tas.)	85	3
Greater Hobart	0	2555
Greater Hobart	1	2621
Greater Hobart	2	2541
Greater Hobart	3	2497
Greater Hobart	4	2639
Greater Hobart	5	2841
Greater Hobart	6	2747
Greater Hobart	7	2837
Greater Hobart	8	2840
Greater Hobart	9	2777
Greater Hobart	10	2990
Greater Hobart	11	2868
Greater Hobart	12	2940
Greater Hobart	13	2961
Greater Hobart	14	2915
Greater Hobart	15	2771
Greater Hobart	16	2780
Greater Hobart	17	2596
Greater Hobart	18	2551
Greater Hobart	19	2616
Greater Hobart	20	2799
Greater Hobart	21	2732
Greater Hobart	22	2944
Greater Hobart	23	3067
Greater Hobart	24	3274
Greater Hobart	25	3614
Greater Hobart	26	3946
Greater Hobart	27	4150
Greater Hobart	28	4089
Greater Hobart	29	4118
Greater Hobart	30	4227
Greater Hobart	31	4180
Greater Hobart	32	4002
Greater Hobart	33	3761
Greater Hobart	34	3667
Greater Hobart	35	3662
Greater Hobart	36	3564
Greater Hobart	37	3351
Greater Hobart	38	3288
Greater Hobart	39	3258
Greater Hobart	40	3091
Greater Hobart	41	3001
Greater Hobart	42	2872
Greater Hobart	43	2809
Greater Hobart	44	2757
Greater Hobart	45	2836
Greater Hobart	46	2836
Greater Hobart	47	3023
Greater Hobart	48	2917
Greater Hobart	49	3105
Greater Hobart	50	3212
Greater Hobart	51	3021
Greater Hobart	52	3052
Greater Hobart	53	2872
Greater Hobart	54	2776
Greater Hobart	55	2564
Greater Hobart	56	2851
Greater Hobart	57	3152
Greater Hobart	58	3074
Greater Hobart	59	3153
Greater Hobart	60	3171
Greater Hobart	61	3056
Greater Hobart	62	3026
Greater Hobart	63	2950
Greater Hobart	64	2936
Greater Hobart	65	2885
Greater Hobart	66	2758
Greater Hobart	67	2646
Greater Hobart	68	2736
Greater Hobart	69	2740
Greater Hobart	70	2584
Greater Hobart	71	2526
Greater Hobart	72	2308
Greater Hobart	73	2374
Greater Hobart	74	2581
Greater Hobart	75	1980
Greater Hobart	76	1803
Greater Hobart	77	1778
Greater Hobart	78	1554
Greater Hobart	79	1471
Greater Hobart	80	6011
Greater Hobart	85	3425
Greater Hobart	90	1700
Greater Hobart	95	447
Greater Hobart	100	58
Rest of Tas.	0	2929
Rest of Tas.	1	3013
Rest of Tas.	2	3110
Rest of Tas.	3	3123
Rest of Tas.	4	3210
Rest of Tas.	5	3284
Rest of Tas.	6	3344
Rest of Tas.	7	3452
Rest of Tas.	8	3492
Rest of Tas.	9	3486
Rest of Tas.	10	3563
Rest of Tas.	11	3541
Rest of Tas.	12	3868
Rest of Tas.	13	3705
Rest of Tas.	14	3809
Rest of Tas.	15	3702
Rest of Tas.	16	3458
Rest of Tas.	17	3317
Rest of Tas.	18	3158
Rest of Tas.	19	3015
Rest of Tas.	20	3063
Rest of Tas.	21	3240
Rest of Tas.	22	3256
Rest of Tas.	23	3136
Rest of Tas.	24	3388
Rest of Tas.	25	3496
Rest of Tas.	26	3809
Rest of Tas.	27	3819
Rest of Tas.	28	3816
Rest of Tas.	29	3778
Rest of Tas.	30	3755
Rest of Tas.	31	3677
Rest of Tas.	32	3529
Rest of Tas.	33	3518
Rest of Tas.	34	3474
Rest of Tas.	35	3485
Rest of Tas.	36	3570
Rest of Tas.	37	3544
Rest of Tas.	38	3397
Rest of Tas.	39	3496
Rest of Tas.	40	3415
Rest of Tas.	41	3201
Rest of Tas.	42	3422
Rest of Tas.	43	3324
Rest of Tas.	44	3240
Rest of Tas.	45	3426
Rest of Tas.	46	3512
Rest of Tas.	47	3517
Rest of Tas.	48	3874
Rest of Tas.	49	4093
Rest of Tas.	50	4370
Rest of Tas.	51	4164
Rest of Tas.	52	4205
Rest of Tas.	53	4094
Rest of Tas.	54	4080
Rest of Tas.	55	4089
Rest of Tas.	56	4178
Rest of Tas.	57	4438
Rest of Tas.	58	4562
Rest of Tas.	59	4825
Rest of Tas.	60	4849
Rest of Tas.	61	4705
Rest of Tas.	62	4616
Rest of Tas.	63	4520
Rest of Tas.	64	4460
Rest of Tas.	65	4462
Rest of Tas.	66	4305
Rest of Tas.	67	4237
Rest of Tas.	68	4174
Rest of Tas.	69	4095
Rest of Tas.	70	3996
Rest of Tas.	71	3984
Rest of Tas.	72	3794
Rest of Tas.	73	3700
Rest of Tas.	74	3936
Rest of Tas.	75	3100
Rest of Tas.	76	2905
Rest of Tas.	77	2794
Rest of Tas.	78	2324
Rest of Tas.	79	2294
Rest of Tas.	80	8596
Rest of Tas.	85	4712
Rest of Tas.	90	2098
Rest of Tas.	95	510
Rest of Tas.	100	45
No usual address (NT)	0	22
No usual address (NT)	1	35
No usual address (NT)	2	34
No usual address (NT)	3	44
No usual address (NT)	4	25
No usual address (NT)	5	42
No usual address (NT)	6	31
No usual address (NT)	7	35
No usual address (NT)	8	23
No usual address (NT)	9	40
No usual address (NT)	10	34
No usual address (NT)	11	29
No usual address (NT)	12	26
No usual address (NT)	13	15
No usual address (NT)	14	11
No usual address (NT)	15	18
No usual address (NT)	16	15
No usual address (NT)	17	8
No usual address (NT)	18	23
No usual address (NT)	19	31
No usual address (NT)	20	31
No usual address (NT)	21	32
No usual address (NT)	22	33
No usual address (NT)	23	42
No usual address (NT)	24	41
No usual address (NT)	25	67
No usual address (NT)	26	64
No usual address (NT)	27	72
No usual address (NT)	28	56
No usual address (NT)	29	70
No usual address (NT)	30	69
No usual address (NT)	31	67
No usual address (NT)	32	65
No usual address (NT)	33	71
No usual address (NT)	34	58
No usual address (NT)	35	57
No usual address (NT)	36	66
No usual address (NT)	37	60
No usual address (NT)	38	44
No usual address (NT)	39	65
No usual address (NT)	40	54
No usual address (NT)	41	69
No usual address (NT)	42	45
No usual address (NT)	43	56
No usual address (NT)	44	46
No usual address (NT)	45	64
No usual address (NT)	46	45
No usual address (NT)	47	62
No usual address (NT)	48	55
No usual address (NT)	49	69
No usual address (NT)	50	61
No usual address (NT)	51	62
No usual address (NT)	52	57
No usual address (NT)	53	62
No usual address (NT)	54	55
No usual address (NT)	55	46
No usual address (NT)	56	64
No usual address (NT)	57	51
No usual address (NT)	58	72
No usual address (NT)	59	57
No usual address (NT)	60	54
No usual address (NT)	61	61
No usual address (NT)	62	54
No usual address (NT)	63	50
No usual address (NT)	64	57
No usual address (NT)	65	51
No usual address (NT)	66	40
No usual address (NT)	67	45
No usual address (NT)	68	35
No usual address (NT)	69	38
No usual address (NT)	70	27
No usual address (NT)	71	23
No usual address (NT)	72	18
No usual address (NT)	73	19
No usual address (NT)	74	14
No usual address (NT)	75	8
No usual address (NT)	76	12
No usual address (NT)	77	6
No usual address (NT)	79	5
No usual address (NT)	80	13
No usual address (NT)	85	7
Migratory - Offshore - Shipping (NT)	17	7
Migratory - Offshore - Shipping (NT)	23	3
Migratory - Offshore - Shipping (NT)	28	3
Migratory - Offshore - Shipping (NT)	30	3
Migratory - Offshore - Shipping (NT)	31	3
Migratory - Offshore - Shipping (NT)	32	7
Migratory - Offshore - Shipping (NT)	33	5
Migratory - Offshore - Shipping (NT)	34	5
Migratory - Offshore - Shipping (NT)	36	4
Migratory - Offshore - Shipping (NT)	38	4
Migratory - Offshore - Shipping (NT)	39	3
Migratory - Offshore - Shipping (NT)	40	4
Migratory - Offshore - Shipping (NT)	44	6
Migratory - Offshore - Shipping (NT)	45	5
Migratory - Offshore - Shipping (NT)	50	3
Migratory - Offshore - Shipping (NT)	51	3
Migratory - Offshore - Shipping (NT)	57	3
Migratory - Offshore - Shipping (NT)	60	4
Migratory - Offshore - Shipping (NT)	61	3
Migratory - Offshore - Shipping (NT)	62	9
Greater Darwin	0	1926
Greater Darwin	1	1890
Greater Darwin	2	1918
Greater Darwin	3	1868
Greater Darwin	4	1941
Greater Darwin	5	1918
Greater Darwin	6	1960
Greater Darwin	7	1955
Greater Darwin	8	1946
Greater Darwin	9	1945
Greater Darwin	10	1809
Greater Darwin	11	1853
Greater Darwin	12	1764
Greater Darwin	13	1860
Greater Darwin	14	1725
Greater Darwin	15	1647
Greater Darwin	16	1606
Greater Darwin	17	1517
Greater Darwin	18	1520
Greater Darwin	19	1357
Greater Darwin	20	1554
Greater Darwin	21	1588
Greater Darwin	22	1801
Greater Darwin	23	1996
Greater Darwin	24	2104
Greater Darwin	25	2346
Greater Darwin	26	2488
Greater Darwin	27	2567
Greater Darwin	28	2628
Greater Darwin	29	2561
Greater Darwin	30	2786
Greater Darwin	31	2779
Greater Darwin	32	2615
Greater Darwin	33	2649
Greater Darwin	34	2531
Greater Darwin	35	2511
Greater Darwin	36	2389
Greater Darwin	37	2431
Greater Darwin	38	2318
Greater Darwin	39	2200
Greater Darwin	40	2158
Greater Darwin	41	2124
Greater Darwin	42	2091
Greater Darwin	43	1952
Greater Darwin	44	1937
Greater Darwin	45	1878
Greater Darwin	46	1854
Greater Darwin	47	1843
Greater Darwin	48	1887
Greater Darwin	49	1878
Greater Darwin	50	2015
Greater Darwin	51	1900
Greater Darwin	52	1799
Greater Darwin	53	1687
Greater Darwin	54	1663
Greater Darwin	55	1668
Greater Darwin	56	1575
Greater Darwin	57	1518
Greater Darwin	58	1609
Greater Darwin	59	1553
Greater Darwin	60	1522
Greater Darwin	61	1389
Greater Darwin	62	1347
Greater Darwin	63	1243
Greater Darwin	64	1212
Greater Darwin	65	1128
Greater Darwin	66	1123
Greater Darwin	67	1080
Greater Darwin	68	1002
Greater Darwin	69	922
Greater Darwin	70	925
Greater Darwin	71	882
Greater Darwin	72	787
Greater Darwin	73	754
Greater Darwin	74	769
Greater Darwin	75	575
Greater Darwin	76	492
Greater Darwin	77	452
Greater Darwin	78	392
Greater Darwin	79	395
Greater Darwin	80	1306
Greater Darwin	85	547
Greater Darwin	90	232
Greater Darwin	95	53
Greater Darwin	100	3
Rest of NT	0	1106
Rest of NT	1	1410
Rest of NT	2	1279
Rest of NT	3	1330
Rest of NT	4	1379
Rest of NT	5	1401
Rest of NT	6	1496
Rest of NT	7	1313
Rest of NT	8	1323
Rest of NT	9	1409
Rest of NT	10	1448
Rest of NT	11	1397
Rest of NT	12	1352
Rest of NT	13	1217
Rest of NT	14	1289
Rest of NT	15	1257
Rest of NT	16	1200
Rest of NT	17	1252
Rest of NT	18	1305
Rest of NT	19	1403
Rest of NT	20	1396
Rest of NT	21	1276
Rest of NT	22	1274
Rest of NT	23	1294
Rest of NT	24	1314
Rest of NT	25	1536
Rest of NT	26	1549
Rest of NT	27	1582
Rest of NT	28	1644
Rest of NT	29	1719
Rest of NT	30	1850
Rest of NT	31	1657
Rest of NT	32	1634
Rest of NT	33	1527
Rest of NT	34	1567
Rest of NT	35	1621
Rest of NT	36	1524
Rest of NT	37	1444
Rest of NT	38	1403
Rest of NT	39	1242
Rest of NT	40	1558
Rest of NT	41	1095
Rest of NT	42	1174
Rest of NT	43	1045
Rest of NT	44	1007
Rest of NT	45	1153
Rest of NT	46	984
Rest of NT	47	1077
Rest of NT	48	1094
Rest of NT	49	1113
Rest of NT	50	1298
Rest of NT	51	1115
Rest of NT	52	1084
Rest of NT	53	1033
Rest of NT	54	1017
Rest of NT	55	1031
Rest of NT	56	962
Rest of NT	57	976
Rest of NT	58	942
Rest of NT	59	940
Rest of NT	60	986
Rest of NT	61	781
Rest of NT	62	823
Rest of NT	63	790
Rest of NT	64	766
Rest of NT	65	749
Rest of NT	66	619
Rest of NT	67	592
Rest of NT	68	527
Rest of NT	69	476
Rest of NT	70	477
Rest of NT	71	424
Rest of NT	72	343
Rest of NT	73	307
Rest of NT	74	286
Rest of NT	75	244
Rest of NT	76	207
Rest of NT	77	179
Rest of NT	78	175
Rest of NT	79	147
Rest of NT	80	555
Rest of NT	85	211
Rest of NT	90	91
Rest of NT	95	19
Rest of NT	100	5
No usual address (ACT)	0	4
No usual address (ACT)	1	5
No usual address (ACT)	3	11
No usual address (ACT)	4	5
No usual address (ACT)	6	3
No usual address (ACT)	7	3
No usual address (ACT)	10	3
No usual address (ACT)	11	4
No usual address (ACT)	12	4
No usual address (ACT)	16	13
No usual address (ACT)	17	12
No usual address (ACT)	18	18
No usual address (ACT)	19	11
No usual address (ACT)	20	18
No usual address (ACT)	21	17
No usual address (ACT)	22	19
No usual address (ACT)	23	11
No usual address (ACT)	24	16
No usual address (ACT)	25	8
No usual address (ACT)	26	12
No usual address (ACT)	27	11
No usual address (ACT)	28	17
No usual address (ACT)	29	13
No usual address (ACT)	30	11
No usual address (ACT)	31	13
No usual address (ACT)	32	9
No usual address (ACT)	33	9
No usual address (ACT)	34	3
No usual address (ACT)	35	19
No usual address (ACT)	36	7
No usual address (ACT)	37	9
No usual address (ACT)	38	4
No usual address (ACT)	39	4
No usual address (ACT)	40	14
No usual address (ACT)	41	7
No usual address (ACT)	42	19
No usual address (ACT)	43	6
No usual address (ACT)	44	17
No usual address (ACT)	45	15
No usual address (ACT)	46	10
No usual address (ACT)	47	3
No usual address (ACT)	48	6
No usual address (ACT)	49	13
No usual address (ACT)	50	5
No usual address (ACT)	51	15
No usual address (ACT)	52	6
No usual address (ACT)	53	11
No usual address (ACT)	56	5
No usual address (ACT)	57	12
No usual address (ACT)	58	7
No usual address (ACT)	59	5
No usual address (ACT)	60	17
No usual address (ACT)	61	5
No usual address (ACT)	62	12
No usual address (ACT)	63	4
No usual address (ACT)	64	7
No usual address (ACT)	65	3
No usual address (ACT)	67	9
No usual address (ACT)	68	8
No usual address (ACT)	69	4
No usual address (ACT)	70	5
No usual address (ACT)	72	6
No usual address (ACT)	73	6
No usual address (ACT)	74	3
No usual address (ACT)	75	3
No usual address (ACT)	76	3
No usual address (ACT)	80	6
No usual address (ACT)	85	4
Australian Capital Territory	0	5117
Australian Capital Territory	1	5309
Australian Capital Territory	2	5322
Australian Capital Territory	3	5256
Australian Capital Territory	4	5659
Australian Capital Territory	5	5816
Australian Capital Territory	6	5897
Australian Capital Territory	7	5871
Australian Capital Territory	8	5888
Australian Capital Territory	9	5686
Australian Capital Territory	10	5628
Australian Capital Territory	11	5720
Australian Capital Territory	12	5365
Australian Capital Territory	13	5196
Australian Capital Territory	14	5173
Australian Capital Territory	15	5078
Australian Capital Territory	16	4721
Australian Capital Territory	17	4696
Australian Capital Territory	18	5691
Australian Capital Territory	19	6103
Australian Capital Territory	20	6298
Australian Capital Territory	21	6693
Australian Capital Territory	22	6857
Australian Capital Territory	23	7117
Australian Capital Territory	24	7211
Australian Capital Territory	25	7378
Australian Capital Territory	26	7833
Australian Capital Territory	27	7975
Australian Capital Territory	28	8077
Australian Capital Territory	29	7955
Australian Capital Territory	30	7921
Australian Capital Territory	31	7928
Australian Capital Territory	32	7612
Australian Capital Territory	33	7449
Australian Capital Territory	34	7505
Australian Capital Territory	35	7516
Australian Capital Territory	36	7571
Australian Capital Territory	37	7492
Australian Capital Territory	38	7320
Australian Capital Territory	39	7294
Australian Capital Territory	40	7056
Australian Capital Territory	41	6583
Australian Capital Territory	42	6417
Australian Capital Territory	43	6034
Australian Capital Territory	44	5999
Australian Capital Territory	45	5709
Australian Capital Territory	46	5962
Australian Capital Territory	47	5756
Australian Capital Territory	48	5884
Australian Capital Territory	49	5927
Australian Capital Territory	50	6047
Australian Capital Territory	51	5547
Australian Capital Territory	52	5344
Australian Capital Territory	53	5090
Australian Capital Territory	54	4857
Australian Capital Territory	55	4864
Australian Capital Territory	56	4794
Australian Capital Territory	57	4755
Australian Capital Territory	58	4680
Australian Capital Territory	59	4798
Australian Capital Territory	60	4601
Australian Capital Territory	61	4426
Australian Capital Territory	62	4246
Australian Capital Territory	63	4141
Australian Capital Territory	64	4027
Australian Capital Territory	65	3921
Australian Capital Territory	66	3645
Australian Capital Territory	67	3667
Australian Capital Territory	68	3702
Australian Capital Territory	69	3561
Australian Capital Territory	70	3530
Australian Capital Territory	71	3479
Australian Capital Territory	72	3295
Australian Capital Territory	73	3341
Australian Capital Territory	74	3502
Australian Capital Territory	75	2835
Australian Capital Territory	76	2480
Australian Capital Territory	77	2352
Australian Capital Territory	78	2037
Australian Capital Territory	79	2039
Australian Capital Territory	80	7596
Australian Capital Territory	85	4433
Australian Capital Territory	90	2067
Australian Capital Territory	95	617
Australian Capital Territory	100	59
No usual address (OT)	30	4
No usual address (OT)	64	4
Other Territories	0	43
Other Territories	1	38
Other Territories	2	54
Other Territories	3	50
Other Territories	4	51
Other Territories	5	59
Other Territories	6	59
Other Territories	7	71
Other Territories	8	50
Other Territories	9	65
Other Territories	10	62
Other Territories	11	56
Other Territories	12	66
Other Territories	13	58
Other Territories	14	53
Other Territories	15	49
Other Territories	16	43
Other Territories	17	39
Other Territories	18	33
Other Territories	19	25
Other Territories	20	29
Other Territories	21	31
Other Territories	22	34
Other Territories	23	60
Other Territories	24	58
Other Territories	25	44
Other Territories	26	51
Other Territories	27	62
Other Territories	28	56
Other Territories	29	67
Other Territories	30	52
Other Territories	31	54
Other Territories	32	52
Other Territories	33	77
Other Territories	34	67
Other Territories	35	57
Other Territories	36	57
Other Territories	37	81
Other Territories	38	82
Other Territories	39	69
Other Territories	40	61
Other Territories	41	62
Other Territories	42	63
Other Territories	43	58
Other Territories	44	46
Other Territories	45	51
Other Territories	46	47
Other Territories	47	73
Other Territories	48	68
Other Territories	49	70
Other Territories	50	78
Other Territories	51	74
Other Territories	52	76
Other Territories	53	65
Other Territories	54	61
Other Territories	55	80
Other Territories	56	67
Other Territories	57	77
Other Territories	58	74
Other Territories	59	93
Other Territories	60	71
Other Territories	61	80
Other Territories	62	80
Other Territories	63	80
Other Territories	64	69
Other Territories	65	70
Other Territories	66	76
Other Territories	67	52
Other Territories	68	60
Other Territories	69	59
Other Territories	70	71
Other Territories	71	80
Other Territories	72	56
Other Territories	73	40
Other Territories	74	25
Other Territories	75	34
Other Territories	76	37
Other Territories	77	24
Other Territories	78	33
Other Territories	79	24
Other Territories	80	106
Other Territories	85	45
Other Territories	90	22
