GCCSA_NAME21	Age	NeedsAssistance	Sex	persons
No usual address (NSW)	0-4		F	90
No usual address (NSW)	0-4		M	87
No usual address (NSW)	0-4	0	F	113
No usual address (NSW)	0-4	0	M	157
No usual address (NSW)	0-4	1	F	3
No usual address (NSW)	0-4	1	M	6
No usual address (NSW)	5-14		F	182
No usual address (NSW)	5-14		M	167
No usual address (NSW)	5-14	0	F	218
No usual address (NSW)	5-14	0	M	200
No usual address (NSW)	5-14	1	F	9
No usual address (NSW)	5-14	1	M	24
No usual address (NSW)	15-19		F	91
No usual address (NSW)	15-19		M	91
No usual address (NSW)	15-19	0	F	180
No usual address (NSW)	15-19	0	M	156
No usual address (NSW)	15-19	1	F	9
No usual address (NSW)	15-19	1	M	8
No usual address (NSW)	20-24		F	135
No usual address (NSW)	20-24		M	136
No usual address (NSW)	20-24	0	F	274
No usual address (NSW)	20-24	0	M	267
No usual address (NSW)	20-24	1	F	13
No usual address (NSW)	20-24	1	M	12
No usual address (NSW)	25-34		F	333
No usual address (NSW)	25-34		M	414
No usual address (NSW)	25-34	0	F	667
No usual address (NSW)	25-34	0	M	723
No usual address (NSW)	25-34	1	F	26
No usual address (NSW)	25-34	1	M	25
No usual address (NSW)	35-44		F	286
No usual address (NSW)	35-44		M	480
No usual address (NSW)	35-44	0	F	434
No usual address (NSW)	35-44	0	M	586
No usual address (NSW)	35-44	1	F	27
No usual address (NSW)	35-44	1	M	34
No usual address (NSW)	45-54		F	197
No usual address (NSW)	45-54		M	433
No usual address (NSW)	45-54	0	F	428
No usual address (NSW)	45-54	0	M	531
No usual address (NSW)	45-54	1	F	41
No usual address (NSW)	45-54	1	M	42
No usual address (NSW)	55-64		F	149
No usual address (NSW)	55-64		M	308
No usual address (NSW)	55-64	0	F	500
No usual address (NSW)	55-64	0	M	569
No usual address (NSW)	55-64	1	F	51
No usual address (NSW)	55-64	1	M	73
No usual address (NSW)	65-74		F	64
No usual address (NSW)	65-74		M	130
No usual address (NSW)	65-74	0	F	312
No usual address (NSW)	65-74	0	M	476
No usual address (NSW)	65-74	1	F	31
No usual address (NSW)	65-74	1	M	39
No usual address (NSW)	75-84		F	20
No usual address (NSW)	75-84		M	35
No usual address (NSW)	75-84	0	F	76
No usual address (NSW)	75-84	0	M	115
No usual address (NSW)	75-84	1	F	12
No usual address (NSW)	75-84	1	M	20
No usual address (NSW)	85+		F	8
No usual address (NSW)	85+		M	6
No usual address (NSW)	85+	0	F	5
No usual address (NSW)	85+	0	M	10
No usual address (NSW)	85+	1	F	15
No usual address (NSW)	85+	1	M	8
Greater Sydney	0-4		F	8435
Greater Sydney	0-4		M	8914
Greater Sydney	0-4	0	F	141787
Greater Sydney	0-4	0	M	149294
Greater Sydney	0-4	1	F	1347
Greater Sydney	0-4	1	M	2585
Greater Sydney	5-14		F	16318
Greater Sydney	5-14		M	17506
Greater Sydney	5-14	0	F	293099
Greater Sydney	5-14	0	M	301740
Greater Sydney	5-14	1	F	6974
Greater Sydney	5-14	1	M	15210
Greater Sydney	15-19		F	6562
Greater Sydney	15-19		M	7423
Greater Sydney	15-19	0	F	133001
Greater Sydney	15-19	0	M	139698
Greater Sydney	15-19	1	F	2970
Greater Sydney	15-19	1	M	5103
Greater Sydney	20-24		F	8870
Greater Sydney	20-24		M	10700
Greater Sydney	20-24	0	F	155218
Greater Sydney	20-24	0	M	162050
Greater Sydney	20-24	1	F	2482
Greater Sydney	20-24	1	M	3749
Greater Sydney	25-34		F	23557
Greater Sydney	25-34		M	26152
Greater Sydney	25-34	0	F	381598
Greater Sydney	25-34	0	M	369169
Greater Sydney	25-34	1	F	5034
Greater Sydney	25-34	1	M	5802
Greater Sydney	35-44		F	19585
Greater Sydney	35-44		M	21885
Greater Sydney	35-44	0	F	366167
Greater Sydney	35-44	0	M	357359
Greater Sydney	35-44	1	F	6498
Greater Sydney	35-44	1	M	6246
Greater Sydney	45-54		F	14586
Greater Sydney	45-54		M	16419
Greater Sydney	45-54	0	F	315261
Greater Sydney	45-54	0	M	301443
Greater Sydney	45-54	1	F	10549
Greater Sydney	45-54	1	M	8919
Greater Sydney	55-64		F	12041
Greater Sydney	55-64		M	13514
Greater Sydney	55-64	0	F	266812
Greater Sydney	55-64	0	M	254822
Greater Sydney	55-64	1	F	17640
Greater Sydney	55-64	1	M	14336
Greater Sydney	65-74		F	10116
Greater Sydney	65-74		M	9923
Greater Sydney	65-74	0	F	194898
Greater Sydney	65-74	0	M	178550
Greater Sydney	65-74	1	F	25588
Greater Sydney	65-74	1	M	20400
Greater Sydney	75-84		F	8967
Greater Sydney	75-84		M	7446
Greater Sydney	75-84	0	F	90533
Greater Sydney	75-84	0	M	84839
Greater Sydney	75-84	1	F	34515
Greater Sydney	75-84	1	M	23210
Greater Sydney	85+		F	9532
Greater Sydney	85+		M	4936
Greater Sydney	85+	0	F	21555
Greater Sydney	85+	0	M	18204
Greater Sydney	85+	1	F	33817
Greater Sydney	85+	1	M	17684
Rest of NSW	0-4		F	4994
Rest of NSW	0-4		M	5173
Rest of NSW	0-4	0	F	69725
Rest of NSW	0-4	0	M	72927
Rest of NSW	0-4	1	F	852
Rest of NSW	0-4	1	M	1553
Rest of NSW	5-14		F	11877
Rest of NSW	5-14		M	12587
Rest of NSW	5-14	0	F	152554
Rest of NSW	5-14	0	M	155234
Rest of NSW	5-14	1	F	5843
Rest of NSW	5-14	1	M	12223
Rest of NSW	15-19		F	5223
Rest of NSW	15-19		M	5774
Rest of NSW	15-19	0	F	71178
Rest of NSW	15-19	0	M	73589
Rest of NSW	15-19	1	F	2539
Rest of NSW	15-19	1	M	4300
Rest of NSW	20-24		F	4881
Rest of NSW	20-24		M	6467
Rest of NSW	20-24	0	F	67487
Rest of NSW	20-24	0	M	68360
Rest of NSW	20-24	1	F	2021
Rest of NSW	20-24	1	M	3084
Rest of NSW	25-34		F	10855
Rest of NSW	25-34		M	13980
Rest of NSW	25-34	0	F	151944
Rest of NSW	25-34	0	M	143343
Rest of NSW	25-34	1	F	3824
Rest of NSW	25-34	1	M	4580
Rest of NSW	35-44		F	10515
Rest of NSW	35-44		M	12813
Rest of NSW	35-44	0	F	150832
Rest of NSW	35-44	0	M	140211
Rest of NSW	35-44	1	F	4636
Rest of NSW	35-44	1	M	4559
Rest of NSW	45-54		F	10107
Rest of NSW	45-54		M	12406
Rest of NSW	45-54	0	F	160926
Rest of NSW	45-54	0	M	150065
Rest of NSW	45-54	1	F	7698
Rest of NSW	45-54	1	M	6896
Rest of NSW	55-64		F	10415
Rest of NSW	55-64		M	12046
Rest of NSW	55-64	0	F	173878
Rest of NSW	55-64	0	M	161793
Rest of NSW	55-64	1	F	11609
Rest of NSW	55-64	1	M	11221
Rest of NSW	65-74		F	9362
Rest of NSW	65-74		M	10274
Rest of NSW	65-74	0	F	151822
Rest of NSW	65-74	0	M	145120
Rest of NSW	65-74	1	F	15527
Rest of NSW	65-74	1	M	16110
Rest of NSW	75-84		F	7185
Rest of NSW	75-84		M	6441
Rest of NSW	75-84	0	F	77297
Rest of NSW	75-84	0	M	72694
Rest of NSW	75-84	1	F	21604
Rest of NSW	75-84	1	M	16509
Rest of NSW	85+		F	5130
Rest of NSW	85+		M	3033
Rest of NSW	85+	0	F	18426
Rest of NSW	85+	0	M	15189
Rest of NSW	85+	1	F	24326
Rest of NSW	85+	1	M	12012
No usual address (Vic.)	0-4		F	66
No usual address (Vic.)	0-4		M	88
No usual address (Vic.)	0-4	0	F	117
No usual address (Vic.)	0-4	0	M	129
No usual address (Vic.)	0-4	1	F	3
No usual address (Vic.)	0-4	1	M	6
No usual address (Vic.)	5-14		F	146
No usual address (Vic.)	5-14		M	152
No usual address (Vic.)	5-14	0	F	192
No usual address (Vic.)	5-14	0	M	179
No usual address (Vic.)	5-14	1	F	21
No usual address (Vic.)	5-14	1	M	37
No usual address (Vic.)	15-19		F	83
No usual address (Vic.)	15-19		M	87
No usual address (Vic.)	15-19	0	F	139
No usual address (Vic.)	15-19	0	M	129
No usual address (Vic.)	15-19	1	F	9
No usual address (Vic.)	15-19	1	M	15
No usual address (Vic.)	20-24		F	96
No usual address (Vic.)	20-24		M	120
No usual address (Vic.)	20-24	0	F	223
No usual address (Vic.)	20-24	0	M	214
No usual address (Vic.)	20-24	1	F	9
No usual address (Vic.)	20-24	1	M	20
No usual address (Vic.)	25-34		F	301
No usual address (Vic.)	25-34		M	382
No usual address (Vic.)	25-34	0	F	548
No usual address (Vic.)	25-34	0	M	527
No usual address (Vic.)	25-34	1	F	33
No usual address (Vic.)	25-34	1	M	24
No usual address (Vic.)	35-44		F	337
No usual address (Vic.)	35-44		M	519
No usual address (Vic.)	35-44	0	F	342
No usual address (Vic.)	35-44	0	M	449
No usual address (Vic.)	35-44	1	F	48
No usual address (Vic.)	35-44	1	M	42
No usual address (Vic.)	45-54		F	185
No usual address (Vic.)	45-54		M	458
No usual address (Vic.)	45-54	0	F	238
No usual address (Vic.)	45-54	0	M	397
No usual address (Vic.)	45-54	1	F	58
No usual address (Vic.)	45-54	1	M	63
No usual address (Vic.)	55-64		F	112
No usual address (Vic.)	55-64		M	283
No usual address (Vic.)	55-64	0	F	285
No usual address (Vic.)	55-64	0	M	315
No usual address (Vic.)	55-64	1	F	33
No usual address (Vic.)	55-64	1	M	46
No usual address (Vic.)	65-74		F	61
No usual address (Vic.)	65-74		M	134
No usual address (Vic.)	65-74	0	F	142
No usual address (Vic.)	65-74	0	M	232
No usual address (Vic.)	65-74	1	F	15
No usual address (Vic.)	65-74	1	M	21
No usual address (Vic.)	75-84		F	5
No usual address (Vic.)	75-84		M	25
No usual address (Vic.)	75-84	0	F	45
No usual address (Vic.)	75-84	0	M	61
No usual address (Vic.)	75-84	1	F	14
No usual address (Vic.)	75-84	1	M	12
No usual address (Vic.)	85+		F	8
No usual address (Vic.)	85+		M	8
No usual address (Vic.)	85+	0	F	9
No usual address (Vic.)	85+	0	M	3
No usual address (Vic.)	85+	1	F	7
No usual address (Vic.)	85+	1	M	4
Migratory - Offshore - Shipping (Vic.)	35-44		M	9
Migratory - Offshore - Shipping (Vic.)	35-44	0	M	4
Migratory - Offshore - Shipping (Vic.)	45-54		M	3
Migratory - Offshore - Shipping (Vic.)	55-64		F	3
Migratory - Offshore - Shipping (Vic.)	55-64		M	7
Migratory - Offshore - Shipping (Vic.)	55-64	0	M	3
Greater Melbourne	0-4		F	7307
Greater Melbourne	0-4		M	7498
Greater Melbourne	0-4	0	F	132727
Greater Melbourne	0-4	0	M	139410
Greater Melbourne	0-4	1	F	1356
Greater Melbourne	0-4	1	M	2351
Greater Melbourne	5-14		F	14306
Greater Melbourne	5-14		M	15115
Greater Melbourne	5-14	0	F	270342
Greater Melbourne	5-14	0	M	277460
Greater Melbourne	5-14	1	F	7682
Greater Melbourne	5-14	1	M	16031
Greater Melbourne	15-19		F	5976
Greater Melbourne	15-19		M	6401
Greater Melbourne	15-19	0	F	124515
Greater Melbourne	15-19	0	M	129224
Greater Melbourne	15-19	1	F	3339
Greater Melbourne	15-19	1	M	5243
Greater Melbourne	20-24		F	7774
Greater Melbourne	20-24		M	9493
Greater Melbourne	20-24	0	F	149464
Greater Melbourne	20-24	0	M	155219
Greater Melbourne	20-24	1	F	2847
Greater Melbourne	20-24	1	M	3739
Greater Melbourne	25-34		F	21070
Greater Melbourne	25-34		M	23640
Greater Melbourne	25-34	0	F	370973
Greater Melbourne	25-34	0	M	360966
Greater Melbourne	25-34	1	F	6046
Greater Melbourne	25-34	1	M	5987
Greater Melbourne	35-44		F	17029
Greater Melbourne	35-44		M	18847
Greater Melbourne	35-44	0	F	347061
Greater Melbourne	35-44	0	M	338686
Greater Melbourne	35-44	1	F	7116
Greater Melbourne	35-44	1	M	6367
Greater Melbourne	45-54		F	13217
Greater Melbourne	45-54		M	14565
Greater Melbourne	45-54	0	F	298367
Greater Melbourne	45-54	0	M	282823
Greater Melbourne	45-54	1	F	11178
Greater Melbourne	45-54	1	M	8962
Greater Melbourne	55-64		F	10733
Greater Melbourne	55-64		M	11438
Greater Melbourne	55-64	0	F	245968
Greater Melbourne	55-64	0	M	232058
Greater Melbourne	55-64	1	F	16653
Greater Melbourne	55-64	1	M	13124
Greater Melbourne	65-74		F	8945
Greater Melbourne	65-74		M	8399
Greater Melbourne	65-74	0	F	181669
Greater Melbourne	65-74	0	M	163389
Greater Melbourne	65-74	1	F	24213
Greater Melbourne	65-74	1	M	18408
Greater Melbourne	75-84		F	6676
Greater Melbourne	75-84		M	5841
Greater Melbourne	75-84	0	F	85736
Greater Melbourne	75-84	0	M	78805
Greater Melbourne	75-84	1	F	35193
Greater Melbourne	75-84	1	M	22740
Greater Melbourne	85+		F	5232
Greater Melbourne	85+		M	3004
Greater Melbourne	85+	0	F	20324
Greater Melbourne	85+	0	M	17440
Greater Melbourne	85+	1	F	35974
Greater Melbourne	85+	1	M	18051
Rest of Vic.	0-4		F	2577
Rest of Vic.	0-4		M	2663
Rest of Vic.	0-4	0	F	38579
Rest of Vic.	0-4	0	M	39710
Rest of Vic.	0-4	1	F	481
Rest of Vic.	0-4	1	M	828
Rest of Vic.	5-14		F	6164
Rest of Vic.	5-14		M	6744
Rest of Vic.	5-14	0	F	83208
Rest of Vic.	5-14	0	M	85181
Rest of Vic.	5-14	1	F	3506
Rest of Vic.	5-14	1	M	7084
Rest of Vic.	15-19		F	2700
Rest of Vic.	15-19		M	2864
Rest of Vic.	15-19	0	F	38403
Rest of Vic.	15-19	0	M	39995
Rest of Vic.	15-19	1	F	1519
Rest of Vic.	15-19	1	M	2562
Rest of Vic.	20-24		F	2429
Rest of Vic.	20-24		M	2999
Rest of Vic.	20-24	0	F	35792
Rest of Vic.	20-24	0	M	36928
Rest of Vic.	20-24	1	F	1172
Rest of Vic.	20-24	1	M	1808
Rest of Vic.	25-34		F	5789
Rest of Vic.	25-34		M	7284
Rest of Vic.	25-34	0	F	85376
Rest of Vic.	25-34	0	M	81386
Rest of Vic.	25-34	1	F	2356
Rest of Vic.	25-34	1	M	2793
Rest of Vic.	35-44		F	5955
Rest of Vic.	35-44		M	6951
Rest of Vic.	35-44	0	F	85224
Rest of Vic.	35-44	0	M	78169
Rest of Vic.	35-44	1	F	2907
Rest of Vic.	35-44	1	M	2675
Rest of Vic.	45-54		F	5714
Rest of Vic.	45-54		M	6862
Rest of Vic.	45-54	0	F	91020
Rest of Vic.	45-54	0	M	84256
Rest of Vic.	45-54	1	F	4586
Rest of Vic.	45-54	1	M	3944
Rest of Vic.	55-64		F	6017
Rest of Vic.	55-64		M	6817
Rest of Vic.	55-64	0	F	98635
Rest of Vic.	55-64	0	M	91005
Rest of Vic.	55-64	1	F	6870
Rest of Vic.	55-64	1	M	6139
Rest of Vic.	65-74		F	5596
Rest of Vic.	65-74		M	6237
Rest of Vic.	65-74	0	F	86960
Rest of Vic.	65-74	0	M	83577
Rest of Vic.	65-74	1	F	8920
Rest of Vic.	65-74	1	M	8632
Rest of Vic.	75-84		F	3995
Rest of Vic.	75-84		M	3784
Rest of Vic.	75-84	0	F	41793
Rest of Vic.	75-84	0	M	39608
Rest of Vic.	75-84	1	F	11428
Rest of Vic.	75-84	1	M	9045
Rest of Vic.	85+		F	2860
Rest of Vic.	85+		M	1740
Rest of Vic.	85+	0	F	9912
Rest of Vic.	85+	0	M	8240
Rest of Vic.	85+	1	F	13131
Rest of Vic.	85+	1	M	6538
No usual address (Qld)	0-4		F	33
No usual address (Qld)	0-4		M	36
No usual address (Qld)	0-4	0	F	190
No usual address (Qld)	0-4	0	M	236
No usual address (Qld)	0-4	1	F	6
No usual address (Qld)	0-4	1	M	4
No usual address (Qld)	5-14		F	63
No usual address (Qld)	5-14		M	67
No usual address (Qld)	5-14	0	F	376
No usual address (Qld)	5-14	0	M	372
No usual address (Qld)	5-14	1	F	20
No usual address (Qld)	5-14	1	M	42
No usual address (Qld)	15-19		F	55
No usual address (Qld)	15-19		M	67
No usual address (Qld)	15-19	0	F	218
No usual address (Qld)	15-19	0	M	187
No usual address (Qld)	15-19	1	F	18
No usual address (Qld)	15-19	1	M	21
No usual address (Qld)	20-24		F	125
No usual address (Qld)	20-24		M	147
No usual address (Qld)	20-24	0	F	348
No usual address (Qld)	20-24	0	M	273
No usual address (Qld)	20-24	1	F	11
No usual address (Qld)	20-24	1	M	21
No usual address (Qld)	25-34		F	364
No usual address (Qld)	25-34		M	390
No usual address (Qld)	25-34	0	F	949
No usual address (Qld)	25-34	0	M	872
No usual address (Qld)	25-34	1	F	31
No usual address (Qld)	25-34	1	M	37
No usual address (Qld)	35-44		F	260
No usual address (Qld)	35-44		M	453
No usual address (Qld)	35-44	0	F	589
No usual address (Qld)	35-44	0	M	698
No usual address (Qld)	35-44	1	F	34
No usual address (Qld)	35-44	1	M	45
No usual address (Qld)	45-54		F	218
No usual address (Qld)	45-54		M	391
No usual address (Qld)	45-54	0	F	610
No usual address (Qld)	45-54	0	M	611
No usual address (Qld)	45-54	1	F	60
No usual address (Qld)	45-54	1	M	45
No usual address (Qld)	55-64		F	193
No usual address (Qld)	55-64		M	306
No usual address (Qld)	55-64	0	F	890
No usual address (Qld)	55-64	0	M	897
No usual address (Qld)	55-64	1	F	85
No usual address (Qld)	55-64	1	M	92
No usual address (Qld)	65-74		F	107
No usual address (Qld)	65-74		M	204
No usual address (Qld)	65-74	0	F	702
No usual address (Qld)	65-74	0	M	956
No usual address (Qld)	65-74	1	F	62
No usual address (Qld)	65-74	1	M	98
No usual address (Qld)	75-84		F	17
No usual address (Qld)	75-84		M	38
No usual address (Qld)	75-84	0	F	118
No usual address (Qld)	75-84	0	M	220
No usual address (Qld)	75-84	1	F	23
No usual address (Qld)	75-84	1	M	23
No usual address (Qld)	85+		F	3
No usual address (Qld)	85+		M	5
No usual address (Qld)	85+	0	F	7
No usual address (Qld)	85+	0	M	9
No usual address (Qld)	85+	1	F	9
No usual address (Qld)	85+	1	M	5
Migratory - Offshore - Shipping (Qld)	20-24		F	4
Migratory - Offshore - Shipping (Qld)	20-24		M	9
Migratory - Offshore - Shipping (Qld)	20-24	0	M	4
Migratory - Offshore - Shipping (Qld)	25-34		F	13
Migratory - Offshore - Shipping (Qld)	25-34		M	24
Migratory - Offshore - Shipping (Qld)	25-34	0	F	3
Migratory - Offshore - Shipping (Qld)	25-34	0	M	14
Migratory - Offshore - Shipping (Qld)	35-44		F	5
Migratory - Offshore - Shipping (Qld)	35-44		M	42
Migratory - Offshore - Shipping (Qld)	35-44	0	M	11
Migratory - Offshore - Shipping (Qld)	45-54		M	29
Migratory - Offshore - Shipping (Qld)	45-54	0	M	16
Migratory - Offshore - Shipping (Qld)	55-64		M	3
Greater Brisbane	0-4		F	3694
Greater Brisbane	0-4		M	3953
Greater Brisbane	0-4	0	F	68491
Greater Brisbane	0-4	0	M	71945
Greater Brisbane	0-4	1	F	881
Greater Brisbane	0-4	1	M	1528
Greater Brisbane	5-14		F	7943
Greater Brisbane	5-14		M	8514
Greater Brisbane	5-14	0	F	148538
Greater Brisbane	5-14	0	M	151390
Greater Brisbane	5-14	1	F	5753
Greater Brisbane	5-14	1	M	11501
Greater Brisbane	15-19		F	3466
Greater Brisbane	15-19		M	3750
Greater Brisbane	15-19	0	F	70937
Greater Brisbane	15-19	0	M	72800
Greater Brisbane	15-19	1	F	2375
Greater Brisbane	15-19	1	M	3787
Greater Brisbane	20-24		F	4555
Greater Brisbane	20-24		M	5561
Greater Brisbane	20-24	0	F	80254
Greater Brisbane	20-24	0	M	79711
Greater Brisbane	20-24	1	F	1948
Greater Brisbane	20-24	1	M	2609
