GCCSA_NAME21	Age	NeedsAssistance	Sex	persons
Greater Brisbane	25-34		F	10414
Greater Brisbane	25-34		M	13071
Greater Brisbane	25-34	0	F	175984
Greater Brisbane	25-34	0	M	166801
Greater Brisbane	25-34	1	F	3839
Greater Brisbane	25-34	1	M	3966
Greater Brisbane	35-44		F	8628
Greater Brisbane	35-44		M	10690
Greater Brisbane	35-44	0	F	171182
Greater Brisbane	35-44	0	M	161406
Greater Brisbane	35-44	1	F	4396
Greater Brisbane	35-44	1	M	4038
Greater Brisbane	45-54		F	6735
Greater Brisbane	45-54		M	8743
Greater Brisbane	45-54	0	F	155210
Greater Brisbane	45-54	0	M	146456
Greater Brisbane	45-54	1	F	6558
Greater Brisbane	45-54	1	M	5348
Greater Brisbane	55-64		F	5325
Greater Brisbane	55-64		M	6378
Greater Brisbane	55-64	0	F	127002
Greater Brisbane	55-64	0	M	118716
Greater Brisbane	55-64	1	F	8815
Greater Brisbane	55-64	1	M	7558
Greater Brisbane	65-74		F	4394
Greater Brisbane	65-74		M	4666
Greater Brisbane	65-74	0	F	96066
Greater Brisbane	65-74	0	M	86732
Greater Brisbane	65-74	1	F	11653
Greater Brisbane	65-74	1	M	10652
Greater Brisbane	75-84		F	3300
Greater Brisbane	75-84		M	2781
Greater Brisbane	75-84	0	F	43940
Greater Brisbane	75-84	0	M	40099
Greater Brisbane	75-84	1	F	14823
Greater Brisbane	75-84	1	M	11073
Greater Brisbane	85+		F	2616
Greater Brisbane	85+		M	1390
Greater Brisbane	85+	0	F	9378
Greater Brisbane	85+	0	M	7563
Greater Brisbane	85+	1	F	14775
Greater Brisbane	85+	1	M	7155
Rest of Qld	0-4		F	4607
Rest of Qld	0-4		M	4997
Rest of Qld	0-4	0	F	63070
Rest of Qld	0-4	0	M	66628
Rest of Qld	0-4	1	F	769
Rest of Qld	0-4	1	M	1375
Rest of Qld	5-14		F	11287
Rest of Qld	5-14		M	12187
Rest of Qld	5-14	0	F	146931
Rest of Qld	5-14	0	M	150100
Rest of Qld	5-14	1	F	5617
Rest of Qld	5-14	1	M	11164
Rest of Qld	15-19		F	5065
Rest of Qld	15-19		M	5669
Rest of Qld	15-19	0	F	68398
Rest of Qld	15-19	0	M	70470
Rest of Qld	15-19	1	F	2449
Rest of Qld	15-19	1	M	3771
Rest of Qld	20-24		F	5892
Rest of Qld	20-24		M	7438
Rest of Qld	20-24	0	F	66048
Rest of Qld	20-24	0	M	64569
Rest of Qld	20-24	1	F	1657
Rest of Qld	20-24	1	M	2552
Rest of Qld	25-34		F	13433
Rest of Qld	25-34		M	17099
Rest of Qld	25-34	0	F	149528
Rest of Qld	25-34	0	M	137960
Rest of Qld	25-34	1	F	3102
Rest of Qld	25-34	1	M	3828
Rest of Qld	35-44		F	11692
Rest of Qld	35-44		M	15199
Rest of Qld	35-44	0	F	152597
Rest of Qld	35-44	0	M	137668
Rest of Qld	35-44	1	F	4040
Rest of Qld	35-44	1	M	4142
Rest of Qld	45-54		F	11398
Rest of Qld	45-54		M	15123
Rest of Qld	45-54	0	F	157618
Rest of Qld	45-54	0	M	146030
Rest of Qld	45-54	1	F	6879
Rest of Qld	45-54	1	M	6051
Rest of Qld	55-64		F	10453
Rest of Qld	55-64		M	13248
Rest of Qld	55-64	0	F	152940
Rest of Qld	55-64	0	M	142089
Rest of Qld	55-64	1	F	10427
Rest of Qld	55-64	1	M	9862
Rest of Qld	65-74		F	8233
Rest of Qld	65-74		M	9533
Rest of Qld	65-74	0	F	123357
Rest of Qld	65-74	0	M	118348
Rest of Qld	65-74	1	F	13478
Rest of Qld	65-74	1	M	14216
Rest of Qld	75-84		F	5629
Rest of Qld	75-84		M	5356
Rest of Qld	75-84	0	F	58320
Rest of Qld	75-84	0	M	56943
Rest of Qld	75-84	1	F	17753
Rest of Qld	75-84	1	M	14531
Rest of Qld	85+		F	3519
Rest of Qld	85+		M	2212
Rest of Qld	85+	0	F	11933
Rest of Qld	85+	0	M	10670
Rest of Qld	85+	1	F	16876
Rest of Qld	85+	1	M	9000
No usual address (SA)	0-4		F	8
No usual address (SA)	0-4		M	16
No usual address (SA)	0-4	0	F	49
No usual address (SA)	0-4	0	M	59
No usual address (SA)	0-4	1	M	8
No usual address (SA)	5-14		F	28
No usual address (SA)	5-14		M	28
No usual address (SA)	5-14	0	F	106
No usual address (SA)	5-14	0	M	85
No usual address (SA)	5-14	1	F	4
No usual address (SA)	5-14	1	M	10
No usual address (SA)	15-19		F	19
No usual address (SA)	15-19		M	14
No usual address (SA)	15-19	0	F	88
No usual address (SA)	15-19	0	M	58
No usual address (SA)	15-19	1	F	7
No usual address (SA)	20-24		F	16
No usual address (SA)	20-24		M	19
No usual address (SA)	20-24	0	F	72
No usual address (SA)	20-24	0	M	85
No usual address (SA)	20-24	1	F	6
No usual address (SA)	20-24	1	M	3
No usual address (SA)	25-34		F	71
No usual address (SA)	25-34		M	87
No usual address (SA)	25-34	0	F	213
No usual address (SA)	25-34	0	M	225
No usual address (SA)	25-34	1	F	15
No usual address (SA)	25-34	1	M	13
No usual address (SA)	35-44		F	78
No usual address (SA)	35-44		M	84
No usual address (SA)	35-44	0	F	154
No usual address (SA)	35-44	0	M	195
No usual address (SA)	35-44	1	F	10
No usual address (SA)	35-44	1	M	9
No usual address (SA)	45-54		F	46
No usual address (SA)	45-54		M	94
No usual address (SA)	45-54	0	F	123
No usual address (SA)	45-54	0	M	188
No usual address (SA)	45-54	1	F	12
No usual address (SA)	45-54	1	M	19
No usual address (SA)	55-64		F	28
No usual address (SA)	55-64		M	103
No usual address (SA)	55-64	0	F	161
No usual address (SA)	55-64	0	M	193
No usual address (SA)	55-64	1	F	15
No usual address (SA)	55-64	1	M	20
No usual address (SA)	65-74		F	19
No usual address (SA)	65-74		M	45
No usual address (SA)	65-74	0	F	113
No usual address (SA)	65-74	0	M	158
No usual address (SA)	65-74	1	F	11
No usual address (SA)	65-74	1	M	13
No usual address (SA)	75-84		F	6
No usual address (SA)	75-84		M	7
No usual address (SA)	75-84	0	F	16
No usual address (SA)	75-84	0	M	29
No usual address (SA)	75-84	1	F	3
No usual address (SA)	75-84	1	M	4
No usual address (SA)	85+	0	F	7
No usual address (SA)	85+	0	M	3
No usual address (SA)	85+	1	F	3
No usual address (SA)	85+	1	M	4
Migratory - Offshore - Shipping (SA)	45-54		M	7
Migratory - Offshore - Shipping (SA)	45-54	0	M	8
Greater Adelaide	0-4		F	1435
Greater Adelaide	0-4		M	1432
Greater Adelaide	0-4	0	F	34335
Greater Adelaide	0-4	0	M	36120
Greater Adelaide	0-4	1	F	529
Greater Adelaide	0-4	1	M	889
Greater Adelaide	5-14		F	2955
Greater Adelaide	5-14		M	3276
Greater Adelaide	5-14	0	F	73277
Greater Adelaide	5-14	0	M	73979
Greater Adelaide	5-14	1	F	2994
Greater Adelaide	5-14	1	M	6304
Greater Adelaide	15-19		F	1376
Greater Adelaide	15-19		M	1510
Greater Adelaide	15-19	0	F	35507
Greater Adelaide	15-19	0	M	36662
Greater Adelaide	15-19	1	F	1235
Greater Adelaide	15-19	1	M	1997
Greater Adelaide	20-24		F	1716
Greater Adelaide	20-24		M	2024
Greater Adelaide	20-24	0	F	41825
Greater Adelaide	20-24	0	M	43160
Greater Adelaide	20-24	1	F	924
Greater Adelaide	20-24	1	M	1413
Greater Adelaide	25-34		F	3893
Greater Adelaide	25-34		M	4603
Greater Adelaide	25-34	0	F	91273
Greater Adelaide	25-34	0	M	89931
Greater Adelaide	25-34	1	F	1929
Greater Adelaide	25-34	1	M	2083
Greater Adelaide	35-44		F	3386
Greater Adelaide	35-44		M	4186
Greater Adelaide	35-44	0	F	87951
Greater Adelaide	35-44	0	M	84461
Greater Adelaide	35-44	1	F	2392
Greater Adelaide	35-44	1	M	2274
Greater Adelaide	45-54		F	3062
Greater Adelaide	45-54		M	3760
Greater Adelaide	45-54	0	F	82078
Greater Adelaide	45-54	0	M	79359
Greater Adelaide	45-54	1	F	3691
Greater Adelaide	45-54	1	M	3124
Greater Adelaide	55-64		F	2832
Greater Adelaide	55-64		M	3307
Greater Adelaide	55-64	0	F	78975
Greater Adelaide	55-64	0	M	73353
Greater Adelaide	55-64	1	F	5355
Greater Adelaide	55-64	1	M	4583
Greater Adelaide	65-74		F	2501
Greater Adelaide	65-74		M	2373
Greater Adelaide	65-74	0	F	65123
Greater Adelaide	65-74	0	M	57554
Greater Adelaide	65-74	1	F	7034
Greater Adelaide	65-74	1	M	6161
Greater Adelaide	75-84		F	1913
Greater Adelaide	75-84		M	1577
Greater Adelaide	75-84	0	F	32586
Greater Adelaide	75-84	0	M	28396
Greater Adelaide	75-84	1	F	10336
Greater Adelaide	75-84	1	M	6747
Greater Adelaide	85+		F	1380
Greater Adelaide	85+		M	813
Greater Adelaide	85+	0	F	8345
Greater Adelaide	85+	0	M	6825
Greater Adelaide	85+	1	F	12806
Greater Adelaide	85+	1	M	6088
Rest of SA	0-4		F	634
Rest of SA	0-4		M	639
Rest of SA	0-4	0	F	8767
Rest of SA	0-4	0	M	8987
Rest of SA	0-4	1	F	107
Rest of SA	0-4	1	M	203
Rest of SA	5-14		F	1546
Rest of SA	5-14		M	1633
Rest of SA	5-14	0	F	19960
Rest of SA	5-14	0	M	20315
Rest of SA	5-14	1	F	811
Rest of SA	5-14	1	M	1590
Rest of SA	15-19		F	665
Rest of SA	15-19		M	758
Rest of SA	15-19	0	F	8810
Rest of SA	15-19	0	M	9571
Rest of SA	15-19	1	F	336
Rest of SA	15-19	1	M	544
Rest of SA	20-24		F	542
Rest of SA	20-24		M	841
Rest of SA	20-24	0	F	7647
Rest of SA	20-24	0	M	8246
Rest of SA	20-24	1	F	265
Rest of SA	20-24	1	M	360
Rest of SA	25-34		F	1354
Rest of SA	25-34		M	2187
Rest of SA	25-34	0	F	18372
Rest of SA	25-34	0	M	17932
Rest of SA	25-34	1	F	490
Rest of SA	25-34	1	M	613
Rest of SA	35-44		F	1361
Rest of SA	35-44		M	2196
Rest of SA	35-44	0	F	18873
Rest of SA	35-44	0	M	17875
Rest of SA	35-44	1	F	577
Rest of SA	35-44	1	M	588
Rest of SA	45-54		F	1537
Rest of SA	45-54		M	2175
Rest of SA	45-54	0	F	21979
Rest of SA	45-54	0	M	21271
Rest of SA	45-54	1	F	1086
Rest of SA	45-54	1	M	1042
Rest of SA	55-64		F	1650
Rest of SA	55-64		M	2058
Rest of SA	55-64	0	F	25516
Rest of SA	55-64	0	M	25365
Rest of SA	55-64	1	F	1856
Rest of SA	55-64	1	M	1773
Rest of SA	65-74		F	1499
Rest of SA	65-74		M	1698
Rest of SA	65-74	0	F	23465
Rest of SA	65-74	0	M	23743
Rest of SA	65-74	1	F	2315
Rest of SA	65-74	1	M	2511
Rest of SA	75-84		F	1005
Rest of SA	75-84		M	992
Rest of SA	75-84	0	F	11846
Rest of SA	75-84	0	M	11757
Rest of SA	75-84	1	F	3013
Rest of SA	75-84	1	M	2422
Rest of SA	85+		F	585
Rest of SA	85+		M	381
Rest of SA	85+	0	F	2628
Rest of SA	85+	0	M	2432
Rest of SA	85+	1	F	3347
Rest of SA	85+	1	M	1681
No usual address (WA)	0-4		F	39
No usual address (WA)	0-4		M	38
No usual address (WA)	0-4	0	F	108
No usual address (WA)	0-4	0	M	113
No usual address (WA)	0-4	1	M	6
No usual address (WA)	5-14		F	46
No usual address (WA)	5-14		M	51
No usual address (WA)	5-14	0	F	182
No usual address (WA)	5-14	0	M	181
No usual address (WA)	5-14	1	F	6
No usual address (WA)	5-14	1	M	10
No usual address (WA)	15-19		F	58
No usual address (WA)	15-19		M	40
No usual address (WA)	15-19	0	F	85
No usual address (WA)	15-19	0	M	69
No usual address (WA)	15-19	1	F	5
No usual address (WA)	15-19	1	M	9
No usual address (WA)	20-24		F	104
No usual address (WA)	20-24		M	124
No usual address (WA)	20-24	0	F	147
No usual address (WA)	20-24	0	M	160
No usual address (WA)	20-24	1	F	4
No usual address (WA)	20-24	1	M	12
No usual address (WA)	25-34		F	256
No usual address (WA)	25-34		M	385
No usual address (WA)	25-34	0	F	426
No usual address (WA)	25-34	0	M	424
No usual address (WA)	25-34	1	F	9
No usual address (WA)	25-34	1	M	11
No usual address (WA)	35-44		F	274
No usual address (WA)	35-44		M	528
No usual address (WA)	35-44	0	F	319
No usual address (WA)	35-44	0	M	385
No usual address (WA)	35-44	1	F	17
No usual address (WA)	35-44	1	M	16
No usual address (WA)	45-54		F	224
No usual address (WA)	45-54		M	518
No usual address (WA)	45-54	0	F	225
No usual address (WA)	45-54	0	M	311
No usual address (WA)	45-54	1	F	20
No usual address (WA)	45-54	1	M	16
No usual address (WA)	55-64		F	152
No usual address (WA)	55-64		M	334
No usual address (WA)	55-64	0	F	303
No usual address (WA)	55-64	0	M	310
No usual address (WA)	55-64	1	F	18
No usual address (WA)	55-64	1	M	23
No usual address (WA)	65-74		F	86
No usual address (WA)	65-74		M	144
No usual address (WA)	65-74	0	F	216
No usual address (WA)	65-74	0	M	273
No usual address (WA)	65-74	1	F	13
No usual address (WA)	65-74	1	M	26
No usual address (WA)	75-84		F	16
No usual address (WA)	75-84		M	47
No usual address (WA)	75-84	0	F	21
No usual address (WA)	75-84	0	M	61
No usual address (WA)	75-84	1	F	4
No usual address (WA)	75-84	1	M	3
No usual address (WA)	85+		F	12
No usual address (WA)	85+		M	10
No usual address (WA)	85+	0	M	4
No usual address (WA)	85+	1	F	5
No usual address (WA)	85+	1	M	5
Migratory - Offshore - Shipping (WA)	15-19		M	3
Migratory - Offshore - Shipping (WA)	15-19	0	M	3
Migratory - Offshore - Shipping (WA)	20-24		F	5
Migratory - Offshore - Shipping (WA)	20-24		M	13
Migratory - Offshore - Shipping (WA)	20-24	0	F	5
Migratory - Offshore - Shipping (WA)	20-24	0	M	12
Migratory - Offshore - Shipping (WA)	25-34		F	3
Migratory - Offshore - Shipping (WA)	25-34		M	43
Migratory - Offshore - Shipping (WA)	25-34	0	F	8
Migratory - Offshore - Shipping (WA)	25-34	0	M	55
Migratory - Offshore - Shipping (WA)	35-44		F	5
Migratory - Offshore - Shipping (WA)	35-44		M	68
Migratory - Offshore - Shipping (WA)	35-44	0	F	4
Migratory - Offshore - Shipping (WA)	35-44	0	M	93
Migratory - Offshore - Shipping (WA)	45-54		F	8
Migratory - Offshore - Shipping (WA)	45-54		M	43
Migratory - Offshore - Shipping (WA)	45-54	0	F	5
Migratory - Offshore - Shipping (WA)	45-54	0	M	57
Migratory - Offshore - Shipping (WA)	55-64		M	24
Migratory - Offshore - Shipping (WA)	55-64	0	F	5
Migratory - Offshore - Shipping (WA)	55-64	0	M	33
Migratory - Offshore - Shipping (WA)	65-74		M	4
Migratory - Offshore - Shipping (WA)	65-74	0	F	5
Migratory - Offshore - Shipping (WA)	65-74	0	M	5
Greater Perth	0-4		F	2613
Greater Perth	0-4		M	2831
Greater Perth	0-4	0	F	59689
Greater Perth	0-4	0	M	62852
Greater Perth	0-4	1	F	593
Greater Perth	0-4	1	M	1021
Greater Perth	5-14		F	5666
Greater Perth	5-14		M	5926
Greater Perth	5-14	0	F	123193
Greater Perth	5-14	0	M	126830
Greater Perth	5-14	1	F	3252
Greater Perth	5-14	1	M	6773
Greater Perth	15-19		F	2455
Greater Perth	15-19		M	2618
Greater Perth	15-19	0	F	56218
Greater Perth	15-19	0	M	58211
Greater Perth	15-19	1	F	1509
Greater Perth	15-19	1	M	2307
Greater Perth	20-24		F	3119
Greater Perth	20-24		M	4224
Greater Perth	20-24	0	F	61053
Greater Perth	20-24	0	M	61464
Greater Perth	20-24	1	F	1166
Greater Perth	20-24	1	M	1596
Greater Perth	25-34		F	8037
Greater Perth	25-34		M	11663
Greater Perth	25-34	0	F	144329
Greater Perth	25-34	0	M	135145
Greater Perth	25-34	1	F	2277
Greater Perth	25-34	1	M	2452
Greater Perth	35-44		F	6769
Greater Perth	35-44		M	10848
Greater Perth	35-44	0	F	145676
Greater Perth	35-44	0	M	138718
Greater Perth	35-44	1	F	2625
Greater Perth	35-44	1	M	2289
Greater Perth	45-54		F	5511
Greater Perth	45-54		M	8912
Greater Perth	45-54	0	F	129461
Greater Perth	45-54	0	M	123729
Greater Perth	45-54	1	F	3776
Greater Perth	45-54	1	M	3185
Greater Perth	55-64		F	4647
Greater Perth	55-64		M	6670
Greater Perth	55-64	0	F	112869
Greater Perth	55-64	0	M	105770
Greater Perth	55-64	1	F	5628
Greater Perth	55-64	1	M	4596
Greater Perth	65-74		F	3911
Greater Perth	65-74		M	4096
Greater Perth	65-74	0	F	87818
Greater Perth	65-74	0	M	79896
Greater Perth	65-74	1	F	7572
Greater Perth	65-74	1	M	6654
Greater Perth	75-84		F	3154
Greater Perth	75-84		M	2664
Greater Perth	75-84	0	F	40489
Greater Perth	75-84	0	M	37413
Greater Perth	75-84	1	F	11353
Greater Perth	75-84	1	M	8027
Greater Perth	85+		F	2577
Greater Perth	85+		M	1552
Greater Perth	85+	0	F	9641
Greater Perth	85+	0	M	8011
Greater Perth	85+	1	F	12825
Greater Perth	85+	1	M	6230
Rest of WA	0-4		F	1369
Rest of WA	0-4		M	1507
Rest of WA	0-4	0	F	13959
Rest of WA	0-4	0	M	14695
Rest of WA	0-4	1	F	131
Rest of WA	0-4	1	M	190
Rest of WA	5-14		F	3445
Rest of WA	5-14		M	3597
Rest of WA	5-14	0	F	30640
Rest of WA	5-14	0	M	31721
Rest of WA	5-14	1	F	844
Rest of WA	5-14	1	M	1660
Rest of WA	15-19		F	1250
Rest of WA	15-19		M	1456
Rest of WA	15-19	0	F	12689
Rest of WA	15-19	0	M	13389
Rest of WA	15-19	1	F	308
Rest of WA	15-19	1	M	571
Rest of WA	20-24		F	1323
Rest of WA	20-24		M	1857
Rest of WA	20-24	0	F	10513
Rest of WA	20-24	0	M	11288
Rest of WA	20-24	1	F	249
Rest of WA	20-24	1	M	368
Rest of WA	25-34		F	3544
Rest of WA	25-34		M	5412
Rest of WA	25-34	0	F	28986
Rest of WA	25-34	0	M	27794
Rest of WA	25-34	1	F	507
Rest of WA	25-34	1	M	580
Rest of WA	35-44		F	3419
Rest of WA	35-44		M	5297
Rest of WA	35-44	0	F	31008
Rest of WA	35-44	0	M	29928
Rest of WA	35-44	1	F	648
Rest of WA	35-44	1	M	559
Rest of WA	45-54		F	3179
Rest of WA	45-54		M	5039
Rest of WA	45-54	0	F	31033
Rest of WA	45-54	0	M	31080
Rest of WA	45-54	1	F	1069
Rest of WA	45-54	1	M	868
Rest of WA	55-64		F	2852
Rest of WA	55-64		M	4147
Rest of WA	55-64	0	F	30739
Rest of WA	55-64	0	M	31261
Rest of WA	55-64	1	F	1620
Rest of WA	55-64	1	M	1435
Rest of WA	65-74		F	2050
Rest of WA	65-74		M	2516
Rest of WA	65-74	0	F	23359
Rest of WA	65-74	0	M	24600
Rest of WA	65-74	1	F	2084
Rest of WA	65-74	1	M	2045
Rest of WA	75-84		F	1179
Rest of WA	75-84		M	1221
Rest of WA	75-84	0	F	10276
Rest of WA	75-84	0	M	10451
Rest of WA	75-84	1	F	2553
Rest of WA	75-84	1	M	2197
Rest of WA	85+		F	565
Rest of WA	85+		M	410
Rest of WA	85+	0	F	2257
Rest of WA	85+	0	M	2078
Rest of WA	85+	1	F	2580
Rest of WA	85+	1	M	1357
No usual address (Tas.)	0-4	0	F	21
No usual address (Tas.)	0-4	0	M	15
No usual address (Tas.)	5-14		F	7
No usual address (Tas.)	5-14		M	14
No usual address (Tas.)	5-14	0	F	34
No usual address (Tas.)	5-14	0	M	38
No usual address (Tas.)	5-14	1	F	4
No usual address (Tas.)	5-14	1	M	4
No usual address (Tas.)	15-19		F	9
No usual address (Tas.)	15-19		M	15
No usual address (Tas.)	15-19	0	F	43
No usual address (Tas.)	15-19	0	M	23
No usual address (Tas.)	15-19	1	M	4
No usual address (Tas.)	20-24		F	7
No usual address (Tas.)	20-24		M	7
No usual address (Tas.)	20-24	0	F	44
No usual address (Tas.)	20-24	0	M	54
No usual address (Tas.)	20-24	1	F	6
