GCCSA_NAME21	Age	NeedsAssistance	Sex	persons
No usual address (Tas.)	20-24	1	M	9
No usual address (Tas.)	25-34		F	12
No usual address (Tas.)	25-34		M	41
No usual address (Tas.)	25-34	0	F	82
No usual address (Tas.)	25-34	0	M	91
No usual address (Tas.)	25-34	1	F	3
No usual address (Tas.)	25-34	1	M	5
No usual address (Tas.)	35-44		F	23
No usual address (Tas.)	35-44		M	26
No usual address (Tas.)	35-44	0	F	65
No usual address (Tas.)	35-44	0	M	67
No usual address (Tas.)	35-44	1	F	10
No usual address (Tas.)	35-44	1	M	3
No usual address (Tas.)	45-54		F	19
No usual address (Tas.)	45-54		M	31
No usual address (Tas.)	45-54	0	F	49
No usual address (Tas.)	45-54	0	M	85
No usual address (Tas.)	45-54	1	F	7
No usual address (Tas.)	45-54	1	M	16
No usual address (Tas.)	55-64		F	21
No usual address (Tas.)	55-64		M	33
No usual address (Tas.)	55-64	0	F	70
No usual address (Tas.)	55-64	0	M	65
No usual address (Tas.)	55-64	1	F	3
No usual address (Tas.)	55-64	1	M	8
No usual address (Tas.)	65-74		F	29
No usual address (Tas.)	65-74		M	46
No usual address (Tas.)	65-74	0	F	43
No usual address (Tas.)	65-74	0	M	42
No usual address (Tas.)	75-84		F	7
No usual address (Tas.)	75-84		M	4
No usual address (Tas.)	75-84	0	F	10
No usual address (Tas.)	75-84	0	M	8
Migratory - Offshore - Shipping (Tas.)	35-44	0	M	3
Migratory - Offshore - Shipping (Tas.)	45-54	0	M	3
Greater Hobart	0-4		F	286
Greater Hobart	0-4		M	305
Greater Hobart	0-4	0	F	5857
Greater Hobart	0-4	0	M	6200
Greater Hobart	0-4	1	F	71
Greater Hobart	0-4	1	M	132
Greater Hobart	5-14		F	682
Greater Hobart	5-14		M	675
Greater Hobart	5-14	0	F	12836
Greater Hobart	5-14	0	M	13046
Greater Hobart	5-14	1	F	495
Greater Hobart	5-14	1	M	990
Greater Hobart	15-19		F	305
Greater Hobart	15-19		M	323
Greater Hobart	15-19	0	F	5910
Greater Hobart	15-19	0	M	6208
Greater Hobart	15-19	1	F	240
Greater Hobart	15-19	1	M	340
Greater Hobart	20-24		F	333
Greater Hobart	20-24		M	375
Greater Hobart	20-24	0	F	6830
Greater Hobart	20-24	0	M	6866
Greater Hobart	20-24	1	F	179
Greater Hobart	20-24	1	M	233
Greater Hobart	25-34		F	916
Greater Hobart	25-34		M	1125
Greater Hobart	25-34	0	F	18561
Greater Hobart	25-34	0	M	18421
Greater Hobart	25-34	1	F	359
Greater Hobart	25-34	1	M	376
Greater Hobart	35-44		F	720
Greater Hobart	35-44		M	886
Greater Hobart	35-44	0	F	15117
Greater Hobart	35-44	0	M	14108
Greater Hobart	35-44	1	F	417
Greater Hobart	35-44	1	M	409
Greater Hobart	45-54		F	597
Greater Hobart	45-54		M	720
Greater Hobart	45-54	0	F	14138
Greater Hobart	45-54	0	M	12919
Greater Hobart	45-54	1	F	703
Greater Hobart	45-54	1	M	574
Greater Hobart	55-64		F	592
Greater Hobart	55-64		M	660
Greater Hobart	55-64	0	F	14140
Greater Hobart	55-64	0	M	12784
Greater Hobart	55-64	1	F	933
Greater Hobart	55-64	1	M	823
Greater Hobart	65-74		F	577
Greater Hobart	65-74		M	554
Greater Hobart	65-74	0	F	11968
Greater Hobart	65-74	0	M	10671
Greater Hobart	65-74	1	F	1266
Greater Hobart	65-74	1	M	1114
Greater Hobart	75-84		F	428
Greater Hobart	75-84		M	382
Greater Hobart	75-84	0	F	5876
Greater Hobart	75-84	0	M	4989
Greater Hobart	75-84	1	F	1726
Greater Hobart	75-84	1	M	1194
Greater Hobart	85+		F	233
Greater Hobart	85+		M	134
Greater Hobart	85+	0	F	1381
Greater Hobart	85+	0	M	1096
Greater Hobart	85+	1	F	1907
Greater Hobart	85+	1	M	885
Rest of Tas.	0-4		F	450
Rest of Tas.	0-4		M	467
Rest of Tas.	0-4	0	F	6956
Rest of Tas.	0-4	0	M	7241
Rest of Tas.	0-4	1	F	107
Rest of Tas.	0-4	1	M	158
Rest of Tas.	5-14		F	969
Rest of Tas.	5-14		M	1076
Rest of Tas.	5-14	0	F	15688
Rest of Tas.	5-14	0	M	15810
Rest of Tas.	5-14	1	F	659
Rest of Tas.	5-14	1	M	1345
Rest of Tas.	15-19		F	423
Rest of Tas.	15-19		M	517
Rest of Tas.	15-19	0	F	7292
Rest of Tas.	15-19	0	M	7602
Rest of Tas.	15-19	1	F	328
Rest of Tas.	15-19	1	M	492
Rest of Tas.	20-24		F	477
Rest of Tas.	20-24		M	529
Rest of Tas.	20-24	0	F	7103
Rest of Tas.	20-24	0	M	7357
Rest of Tas.	20-24	1	F	244
Rest of Tas.	20-24	1	M	368
Rest of Tas.	25-34		F	1051
Rest of Tas.	25-34		M	1146
Rest of Tas.	25-34	0	F	16847
Rest of Tas.	25-34	0	M	16603
Rest of Tas.	25-34	1	F	468
Rest of Tas.	25-34	1	M	556
Rest of Tas.	35-44		F	946
Rest of Tas.	35-44		M	1046
Rest of Tas.	35-44	0	F	16155
Rest of Tas.	35-44	0	M	14814
Rest of Tas.	35-44	1	F	607
Rest of Tas.	35-44	1	M	526
Rest of Tas.	45-54		F	1027
Rest of Tas.	45-54		M	1149
Rest of Tas.	45-54	0	F	18219
Rest of Tas.	45-54	0	M	16879
Rest of Tas.	45-54	1	F	1108
Rest of Tas.	45-54	1	M	958
Rest of Tas.	55-64		F	1176
Rest of Tas.	55-64		M	1262
Rest of Tas.	55-64	0	F	20479
Rest of Tas.	55-64	0	M	19212
Rest of Tas.	55-64	1	F	1595
Rest of Tas.	55-64	1	M	1515
Rest of Tas.	65-74		F	1044
Rest of Tas.	65-74		M	1186
Rest of Tas.	65-74	0	F	17462
Rest of Tas.	65-74	0	M	16935
Rest of Tas.	65-74	1	F	1957
Rest of Tas.	65-74	1	M	2109
Rest of Tas.	75-84		F	691
Rest of Tas.	75-84		M	646
Rest of Tas.	75-84	0	F	8388
Rest of Tas.	75-84	0	M	8131
Rest of Tas.	75-84	1	F	2292
Rest of Tas.	75-84	1	M	1867
Rest of Tas.	85+		F	352
Rest of Tas.	85+		M	278
Rest of Tas.	85+	0	F	1868
Rest of Tas.	85+	0	M	1539
Rest of Tas.	85+	1	F	2189
Rest of Tas.	85+	1	M	1127
No usual address (NT)	0-4		F	18
No usual address (NT)	0-4		M	34
No usual address (NT)	0-4	0	F	57
No usual address (NT)	0-4	0	M	55
No usual address (NT)	5-14		F	30
No usual address (NT)	5-14		M	37
No usual address (NT)	5-14	0	F	85
No usual address (NT)	5-14	0	M	124
No usual address (NT)	5-14	1	M	4
No usual address (NT)	15-19		F	34
No usual address (NT)	15-19		M	11
No usual address (NT)	15-19	0	F	27
No usual address (NT)	15-19	0	M	18
No usual address (NT)	20-24		F	35
No usual address (NT)	20-24		M	43
No usual address (NT)	20-24	0	F	64
No usual address (NT)	20-24	0	M	37
No usual address (NT)	25-34		F	134
No usual address (NT)	25-34		M	112
No usual address (NT)	25-34	0	F	231
No usual address (NT)	25-34	0	M	177
No usual address (NT)	35-44		F	106
No usual address (NT)	35-44		M	135
No usual address (NT)	35-44	0	F	165
No usual address (NT)	35-44	0	M	164
No usual address (NT)	35-44	1	M	7
No usual address (NT)	45-54		F	128
No usual address (NT)	45-54		M	164
No usual address (NT)	45-54	0	F	137
No usual address (NT)	45-54	0	M	139
No usual address (NT)	45-54	1	F	8
No usual address (NT)	45-54	1	M	13
No usual address (NT)	55-64		F	111
No usual address (NT)	55-64		M	121
No usual address (NT)	55-64	0	F	152
No usual address (NT)	55-64	0	M	165
No usual address (NT)	55-64	1	F	19
No usual address (NT)	55-64	1	M	17
No usual address (NT)	65-74		F	29
No usual address (NT)	65-74		M	54
No usual address (NT)	65-74	0	F	81
No usual address (NT)	65-74	0	M	141
No usual address (NT)	65-74	1	F	6
No usual address (NT)	65-74	1	M	7
No usual address (NT)	75-84		F	5
No usual address (NT)	75-84		M	10
No usual address (NT)	75-84	0	F	10
No usual address (NT)	75-84	0	M	18
No usual address (NT)	75-84	1	M	3
No usual address (NT)	85+	0	M	4
Migratory - Offshore - Shipping (NT)	15-19	0	M	5
Migratory - Offshore - Shipping (NT)	20-24	0	M	6
Migratory - Offshore - Shipping (NT)	25-34		M	4
Migratory - Offshore - Shipping (NT)	25-34	0	M	16
Migratory - Offshore - Shipping (NT)	35-44		M	4
Migratory - Offshore - Shipping (NT)	35-44	0	M	13
Migratory - Offshore - Shipping (NT)	45-54		M	5
Migratory - Offshore - Shipping (NT)	45-54	0	F	3
Migratory - Offshore - Shipping (NT)	45-54	0	M	11
Migratory - Offshore - Shipping (NT)	55-64		M	3
Migratory - Offshore - Shipping (NT)	55-64	0	M	11
Greater Darwin	0-4		F	409
Greater Darwin	0-4		M	388
Greater Darwin	0-4	0	F	4208
Greater Darwin	0-4	0	M	4435
Greater Darwin	0-4	1	F	43
Greater Darwin	0-4	1	M	84
Greater Darwin	5-14		F	809
Greater Darwin	5-14		M	840
Greater Darwin	5-14	0	F	8150
Greater Darwin	5-14	0	M	8187
Greater Darwin	5-14	1	F	244
Greater Darwin	5-14	1	M	503
Greater Darwin	15-19		F	321
Greater Darwin	15-19		M	356
Greater Darwin	15-19	0	F	3332
Greater Darwin	15-19	0	M	3423
Greater Darwin	15-19	1	F	86
Greater Darwin	15-19	1	M	140
Greater Darwin	20-24		F	368
Greater Darwin	20-24		M	661
Greater Darwin	20-24	0	F	3706
Greater Darwin	20-24	0	M	4147
Greater Darwin	20-24	1	F	67
Greater Darwin	20-24	1	M	101
Greater Darwin	25-34		F	1163
Greater Darwin	25-34		M	1644
Greater Darwin	25-34	0	F	11922
Greater Darwin	25-34	0	M	10950
Greater Darwin	25-34	1	F	114
Greater Darwin	25-34	1	M	155
Greater Darwin	35-44		F	976
Greater Darwin	35-44		M	1298
Greater Darwin	35-44	0	F	10126
Greater Darwin	35-44	0	M	9379
Greater Darwin	35-44	1	F	183
Greater Darwin	35-44	1	M	151
Greater Darwin	45-54		F	771
Greater Darwin	45-54		M	1105
Greater Darwin	45-54	0	F	8047
Greater Darwin	45-54	0	M	8029
Greater Darwin	45-54	1	F	229
Greater Darwin	45-54	1	M	235
Greater Darwin	55-64		F	577
Greater Darwin	55-64		M	764
Greater Darwin	55-64	0	F	6246
Greater Darwin	55-64	0	M	6393
Greater Darwin	55-64	1	F	318
Greater Darwin	55-64	1	M	340
Greater Darwin	65-74		F	355
Greater Darwin	65-74		M	446
Greater Darwin	65-74	0	F	3712
Greater Darwin	65-74	0	M	3979
Greater Darwin	65-74	1	F	446
Greater Darwin	65-74	1	M	432
Greater Darwin	75-84		F	150
Greater Darwin	75-84		M	168
Greater Darwin	75-84	0	F	1169
Greater Darwin	75-84	0	M	1296
Greater Darwin	75-84	1	F	459
Greater Darwin	75-84	1	M	367
Greater Darwin	85+		F	65
Greater Darwin	85+		M	38
Greater Darwin	85+	0	F	105
Greater Darwin	85+	0	M	161
Greater Darwin	85+	1	F	292
Greater Darwin	85+	1	M	171
Rest of NT	0-4		F	256
Rest of NT	0-4		M	323
Rest of NT	0-4	0	F	2768
Rest of NT	0-4	0	M	3098
Rest of NT	0-4	1	F	27
Rest of NT	0-4	1	M	29
Rest of NT	5-14		F	613
Rest of NT	5-14		M	658
Rest of NT	5-14	0	F	5874
Rest of NT	5-14	0	M	6233
Rest of NT	5-14	1	F	79
Rest of NT	5-14	1	M	198
Rest of NT	15-19		F	283
Rest of NT	15-19		M	335
Rest of NT	15-19	0	F	2748
Rest of NT	15-19	0	M	2960
Rest of NT	15-19	1	F	24
Rest of NT	15-19	1	M	75
Rest of NT	20-24		F	324
Rest of NT	20-24		M	451
Rest of NT	20-24	0	F	2853
Rest of NT	20-24	0	M	2827
Rest of NT	20-24	1	F	47
Rest of NT	20-24	1	M	52
Rest of NT	25-34		F	864
Rest of NT	25-34		M	1173
Rest of NT	25-34	0	F	7455
Rest of NT	25-34	0	M	6623
Rest of NT	25-34	1	F	72
Rest of NT	25-34	1	M	74
Rest of NT	35-44		F	700
Rest of NT	35-44		M	961
Rest of NT	35-44	0	F	5787
Rest of NT	35-44	0	M	5440
Rest of NT	35-44	1	F	120
Rest of NT	35-44	1	M	111
Rest of NT	45-54		F	577
Rest of NT	45-54		M	744
Rest of NT	45-54	0	F	4795
Rest of NT	45-54	0	M	4423
Rest of NT	45-54	1	F	222
Rest of NT	45-54	1	M	190
Rest of NT	55-64		F	498
Rest of NT	55-64		M	609
Rest of NT	55-64	0	F	3682
Rest of NT	55-64	0	M	3637
Rest of NT	55-64	1	F	326
Rest of NT	55-64	1	M	243
Rest of NT	65-74		F	245
Rest of NT	65-74		M	314
Rest of NT	65-74	0	F	1707
Rest of NT	65-74	0	M	1923
Rest of NT	65-74	1	F	348
Rest of NT	65-74	1	M	260
Rest of NT	75-84		F	67
Rest of NT	75-84		M	107
Rest of NT	75-84	0	F	426
Rest of NT	75-84	0	M	499
Rest of NT	75-84	1	F	223
Rest of NT	75-84	1	M	170
Rest of NT	85+		F	17
Rest of NT	85+		M	18
Rest of NT	85+	0	F	68
Rest of NT	85+	0	M	51
Rest of NT	85+	1	F	121
Rest of NT	85+	1	M	60
No usual address (ACT)	0-4	0	F	9
No usual address (ACT)	0-4	0	M	11
No usual address (ACT)	5-14		F	3
No usual address (ACT)	5-14	0	F	11
No usual address (ACT)	5-14	0	M	13
No usual address (ACT)	15-19	0	F	37
No usual address (ACT)	15-19	0	M	24
No usual address (ACT)	20-24		F	4
No usual address (ACT)	20-24		M	7
No usual address (ACT)	20-24	0	F	32
No usual address (ACT)	20-24	0	M	32
No usual address (ACT)	20-24	1	F	6
No usual address (ACT)	20-24	1	M	4
No usual address (ACT)	25-34		F	7
No usual address (ACT)	25-34		M	11
No usual address (ACT)	25-34	0	F	43
No usual address (ACT)	25-34	0	M	43
No usual address (ACT)	25-34	1	M	6
No usual address (ACT)	35-44		F	7
No usual address (ACT)	35-44		M	30
No usual address (ACT)	35-44	0	F	31
No usual address (ACT)	35-44	0	M	36
No usual address (ACT)	45-54		F	4
No usual address (ACT)	45-54		M	19
No usual address (ACT)	45-54	0	F	25
No usual address (ACT)	45-54	0	M	27
No usual address (ACT)	45-54	1	M	3
No usual address (ACT)	55-64		F	8
No usual address (ACT)	55-64		M	16
No usual address (ACT)	55-64	0	F	31
No usual address (ACT)	55-64	0	M	21
No usual address (ACT)	55-64	1	M	3
No usual address (ACT)	65-74		F	4
No usual address (ACT)	65-74		M	10
No usual address (ACT)	65-74	0	F	5
No usual address (ACT)	65-74	0	M	17
No usual address (ACT)	75-84	0	F	4
No usual address (ACT)	75-84	1	M	4
Australian Capital Territory	0-4		F	525
Australian Capital Territory	0-4		M	498
Australian Capital Territory	0-4	0	F	12292
Australian Capital Territory	0-4	0	M	13077
Australian Capital Territory	0-4	1	F	97
Australian Capital Territory	0-4	1	M	173
Australian Capital Territory	5-14		F	991
Australian Capital Territory	5-14		M	1039
Australian Capital Territory	5-14	0	F	25473
Australian Capital Territory	5-14	0	M	26436
Australian Capital Territory	5-14	1	F	765
Australian Capital Territory	5-14	1	M	1536
Australian Capital Territory	15-19		F	615
Australian Capital Territory	15-19		M	644
Australian Capital Territory	15-19	0	F	11929
Australian Capital Territory	15-19	0	M	12236
Australian Capital Territory	15-19	1	F	351
Australian Capital Territory	15-19	1	M	503
Australian Capital Territory	20-24		F	886
Australian Capital Territory	20-24		M	1040
Australian Capital Territory	20-24	0	F	15852
Australian Capital Territory	20-24	0	M	15574
Australian Capital Territory	20-24	1	F	393
Australian Capital Territory	20-24	1	M	419
Australian Capital Territory	25-34		F	1708
Australian Capital Territory	25-34		M	2060
Australian Capital Territory	25-34	0	F	36561
Australian Capital Territory	25-34	0	M	36009
Australian Capital Territory	25-34	1	F	730
Australian Capital Territory	25-34	1	M	565
Australian Capital Territory	35-44		F	1258
Australian Capital Territory	35-44		M	1512
Australian Capital Territory	35-44	0	F	32962
Australian Capital Territory	35-44	0	M	32170
Australian Capital Territory	35-44	1	F	791
Australian Capital Territory	35-44	1	M	587
Australian Capital Territory	45-54		F	939
Australian Capital Territory	45-54		M	1097
Australian Capital Territory	45-54	0	F	26478
Australian Capital Territory	45-54	0	M	25966
Australian Capital Territory	45-54	1	F	922
Australian Capital Territory	45-54	1	M	721
Australian Capital Territory	55-64		F	747
Australian Capital Territory	55-64		M	895
Australian Capital Territory	55-64	0	F	21545
Australian Capital Territory	55-64	0	M	20091
Australian Capital Territory	55-64	1	F	1174
Australian Capital Territory	55-64	1	M	882
Australian Capital Territory	65-74		F	733
Australian Capital Territory	65-74		M	670
Australian Capital Territory	65-74	0	F	16658
Australian Capital Territory	65-74	0	M	14753
Australian Capital Territory	65-74	1	F	1624
Australian Capital Territory	65-74	1	M	1206
Australian Capital Territory	75-84		F	468
Australian Capital Territory	75-84		M	449
Australian Capital Territory	75-84	0	F	7739
Australian Capital Territory	75-84	0	M	6887
Australian Capital Territory	75-84	1	F	2344
Australian Capital Territory	75-84	1	M	1450
Australian Capital Territory	85+		F	297
Australian Capital Territory	85+		M	192
Australian Capital Territory	85+	0	F	1698
Australian Capital Territory	85+	0	M	1475
Australian Capital Territory	85+	1	F	2318
Australian Capital Territory	85+	1	M	1196
No usual address (OT)	55-64	0	M	3
Other Territories	0-4		F	16
Other Territories	0-4		M	15
Other Territories	0-4	0	F	98
Other Territories	0-4	0	M	115
Other Territories	5-14		F	36
Other Territories	5-14		M	49
Other Territories	5-14	0	F	231
Other Territories	5-14	0	M	256
Other Territories	5-14	1	F	5
Other Territories	5-14	1	M	9
Other Territories	15-19		F	14
Other Territories	15-19		M	12
Other Territories	15-19	0	F	88
Other Territories	15-19	0	M	76
Other Territories	20-24		F	18
Other Territories	20-24		M	40
Other Territories	20-24	0	F	89
Other Territories	20-24	0	M	72
Other Territories	20-24	1	M	6
Other Territories	25-34		F	46
Other Territories	25-34		M	154
Other Territories	25-34	0	F	186
Other Territories	25-34	0	M	176
Other Territories	25-34	1	F	6
Other Territories	35-44		F	48
Other Territories	35-44		M	106
Other Territories	35-44	0	F	260
Other Territories	35-44	0	M	221
Other Territories	35-44	1	F	3
Other Territories	35-44	1	M	3
Other Territories	45-54		F	39
Other Territories	45-54		M	92
Other Territories	45-54	0	F	269
Other Territories	45-54	0	M	254
Other Territories	45-54	1	F	3
Other Territories	55-64		F	44
Other Territories	55-64		M	54
Other Territories	55-64	0	F	324
Other Territories	55-64	0	M	317
Other Territories	55-64	1	F	12
Other Territories	55-64	1	M	12
Other Territories	65-74		F	26
Other Territories	65-74		M	45
Other Territories	65-74	0	F	215
Other Territories	65-74	0	M	256
Other Territories	65-74	1	F	21
Other Territories	65-74	1	M	17
Other Territories	75-84		F	17
Other Territories	75-84		M	20
Other Territories	75-84	0	F	87
Other Territories	75-84	0	M	91
Other Territories	75-84	1	F	25
Other Territories	75-84	1	M	14
Other Territories	85+	0	F	13
Other Territories	85+	0	M	17
Other Territories	85+	1	F	14
Other Territories	85+	1	M	14
