GCCSA_NAME21	CoupleFamily	HasChild	HasChildUnder15	MortgageRepayment.min	families_in_occupied_private_dwellings_being_purchased
Greater Sydney		1	1	0	270
Greater Sydney		1	1	1800	22
Greater Sydney		1	1	3600	66
Greater Sydney		1	1	5400	42
Greater Sydney		1	1	7200	99
Greater Sydney		1	1	9600	125
Greater Sydney		1	1	12000	172
Greater Sydney		1	1	14400	197
Greater Sydney		1	1	16800	187
Greater Sydney		1	1	19200	266
Greater Sydney		1	1	21600	196
Greater Sydney		1	1	24000	390
Greater Sydney		1	1	26400	149
Greater Sydney		1	1	28800	174
Greater Sydney		1	1	31200	314
Greater Sydney		1	1	36000	470
Greater Sydney		1	1	48000	193
Greater Sydney		1	1	60000	205
Greater Sydney	0	1	0	0	1722
Greater Sydney	0	1	0	1800	307
Greater Sydney	0	1	0	3600	660
Greater Sydney	0	1	0	5400	592
Greater Sydney	0	1	0	7200	1044
Greater Sydney	0	1	0	9600	1433
Greater Sydney	0	1	0	12000	1805
Greater Sydney	0	1	0	14400	2134
Greater Sydney	0	1	0	16800	2037
Greater Sydney	0	1	0	19200	2288
Greater Sydney	0	1	0	21600	1524
Greater Sydney	0	1	0	24000	3177
Greater Sydney	0	1	0	26400	1235
Greater Sydney	0	1	0	28800	1029
Greater Sydney	0	1	0	31200	2179
Greater Sydney	0	1	0	36000	3356
Greater Sydney	0	1	0	48000	1468
Greater Sydney	0	1	0	60000	1457
Greater Sydney	0	1	1	0	900
Greater Sydney	0	1	1	1800	152
Greater Sydney	0	1	1	3600	278
Greater Sydney	0	1	1	5400	261
Greater Sydney	0	1	1	7200	463
Greater Sydney	0	1	1	9600	682
Greater Sydney	0	1	1	12000	1041
Greater Sydney	0	1	1	14400	1317
Greater Sydney	0	1	1	16800	1435
Greater Sydney	0	1	1	19200	1716
Greater Sydney	0	1	1	21600	1374
Greater Sydney	0	1	1	24000	2718
Greater Sydney	0	1	1	26400	1299
Greater Sydney	0	1	1	28800	1134
Greater Sydney	0	1	1	31200	2224
Greater Sydney	0	1	1	36000	3544
Greater Sydney	0	1	1	48000	1635
Greater Sydney	0	1	1	60000	1848
Greater Sydney	1	0	0	0	6442
Greater Sydney	1	0	0	1800	1121
Greater Sydney	1	0	0	3600	1862
Greater Sydney	1	0	0	5400	1567
Greater Sydney	1	0	0	7200	2478
Greater Sydney	1	0	0	9600	3277
Greater Sydney	1	0	0	12000	4275
Greater Sydney	1	0	0	14400	4925
Greater Sydney	1	0	0	16800	4948
Greater Sydney	1	0	0	19200	6291
Greater Sydney	1	0	0	21600	5451
Greater Sydney	1	0	0	24000	11803
Greater Sydney	1	0	0	26400	6535
Greater Sydney	1	0	0	28800	6775
Greater Sydney	1	0	0	31200	12746
Greater Sydney	1	0	0	36000	21206
Greater Sydney	1	0	0	48000	10177
Greater Sydney	1	0	0	60000	11344
Greater Sydney	1	1	0	0	5144
Greater Sydney	1	1	0	1800	950
Greater Sydney	1	1	0	3600	1593
Greater Sydney	1	1	0	5400	1394
Greater Sydney	1	1	0	7200	2149
Greater Sydney	1	1	0	9600	2992
Greater Sydney	1	1	0	12000	4115
Greater Sydney	1	1	0	14400	4801
Greater Sydney	1	1	0	16800	4604
Greater Sydney	1	1	0	19200	5322
Greater Sydney	1	1	0	21600	3829
Greater Sydney	1	1	0	24000	9782
Greater Sydney	1	1	0	26400	3878
Greater Sydney	1	1	0	28800	3871
Greater Sydney	1	1	0	31200	8044
Greater Sydney	1	1	0	36000	14962
Greater Sydney	1	1	0	48000	7959
Greater Sydney	1	1	0	60000	9218
Greater Sydney	1	1	1	0	6018
Greater Sydney	1	1	1	1800	653
Greater Sydney	1	1	1	3600	1202
Greater Sydney	1	1	1	5400	1117
Greater Sydney	1	1	1	7200	1912
Greater Sydney	1	1	1	9600	3099
Greater Sydney	1	1	1	12000	4922
Greater Sydney	1	1	1	14400	6524
Greater Sydney	1	1	1	16800	7883
Greater Sydney	1	1	1	19200	10251
Greater Sydney	1	1	1	21600	9795
Greater Sydney	1	1	1	24000	22416
Greater Sydney	1	1	1	26400	13033
Greater Sydney	1	1	1	28800	14060
Greater Sydney	1	1	1	31200	27315
Greater Sydney	1	1	1	36000	50944
Greater Sydney	1	1	1	48000	26610
Greater Sydney	1	1	1	60000	33886
Rest of NSW		1	1	0	124
Rest of NSW		1	1	1800	28
Rest of NSW		1	1	3600	62
Rest of NSW		1	1	5400	60
Rest of NSW		1	1	7200	104
Rest of NSW		1	1	9600	131
Rest of NSW		1	1	12000	155
Rest of NSW		1	1	14400	188
Rest of NSW		1	1	16800	154
Rest of NSW		1	1	19200	167
Rest of NSW		1	1	21600	74
Rest of NSW		1	1	24000	134
Rest of NSW		1	1	26400	44
Rest of NSW		1	1	28800	32
Rest of NSW		1	1	31200	82
Rest of NSW		1	1	36000	70
Rest of NSW		1	1	48000	25
Rest of NSW		1	1	60000	22
Rest of NSW	0	1	0	0	691
Rest of NSW	0	1	0	1800	256
Rest of NSW	0	1	0	3600	618
Rest of NSW	0	1	0	5400	542
Rest of NSW	0	1	0	7200	1021
Rest of NSW	0	1	0	9600	1388
Rest of NSW	0	1	0	12000	1590
Rest of NSW	0	1	0	14400	1882
Rest of NSW	0	1	0	16800	1380
Rest of NSW	0	1	0	19200	1479
Rest of NSW	0	1	0	21600	825
Rest of NSW	0	1	0	24000	1201
Rest of NSW	0	1	0	26400	407
Rest of NSW	0	1	0	28800	194
Rest of NSW	0	1	0	31200	644
Rest of NSW	0	1	0	36000	634
Rest of NSW	0	1	0	48000	236
Rest of NSW	0	1	0	60000	169
Rest of NSW	0	1	1	0	411
Rest of NSW	0	1	1	1800	147
Rest of NSW	0	1	1	3600	343
Rest of NSW	0	1	1	5400	418
Rest of NSW	0	1	1	7200	878
Rest of NSW	0	1	1	9600	1354
Rest of NSW	0	1	1	12000	1689
Rest of NSW	0	1	1	14400	2130
Rest of NSW	0	1	1	16800	1856
Rest of NSW	0	1	1	19200	1993
Rest of NSW	0	1	1	21600	1235
Rest of NSW	0	1	1	24000	1591
Rest of NSW	0	1	1	26400	641
Rest of NSW	0	1	1	28800	334
Rest of NSW	0	1	1	31200	924
Rest of NSW	0	1	1	36000	889
Rest of NSW	0	1	1	48000	255
Rest of NSW	0	1	1	60000	189
Rest of NSW	1	0	0	0	4348
Rest of NSW	1	0	0	1800	1257
Rest of NSW	1	0	0	3600	2458
Rest of NSW	1	0	0	5400	2140
Rest of NSW	1	0	0	7200	3840
Rest of NSW	1	0	0	9600	5035
Rest of NSW	1	0	0	12000	5859
Rest of NSW	1	0	0	14400	7160
Rest of NSW	1	0	0	16800	6311
Rest of NSW	1	0	0	19200	7373
Rest of NSW	1	0	0	21600	5031
Rest of NSW	1	0	0	24000	8382
Rest of NSW	1	0	0	26400	3510
Rest of NSW	1	0	0	28800	2427
Rest of NSW	1	0	0	31200	5714
Rest of NSW	1	0	0	36000	6168
Rest of NSW	1	0	0	48000	2340
Rest of NSW	1	0	0	60000	1856
Rest of NSW	1	1	0	0	1647
Rest of NSW	1	1	0	1800	461
Rest of NSW	1	1	0	3600	925
Rest of NSW	1	1	0	5400	833
Rest of NSW	1	1	0	7200	1608
Rest of NSW	1	1	0	9600	2424
Rest of NSW	1	1	0	12000	2912
Rest of NSW	1	1	0	14400	3736
Rest of NSW	1	1	0	16800	3289
Rest of NSW	1	1	0	19200	3715
Rest of NSW	1	1	0	21600	2443
Rest of NSW	1	1	0	24000	4661
Rest of NSW	1	1	0	26400	1560
Rest of NSW	1	1	0	28800	1078
Rest of NSW	1	1	0	31200	3073
Rest of NSW	1	1	0	36000	3644
Rest of NSW	1	1	0	48000	1491
Rest of NSW	1	1	0	60000	1129
Rest of NSW	1	1	1	0	2211
Rest of NSW	1	1	1	1800	460
Rest of NSW	1	1	1	3600	1014
Rest of NSW	1	1	1	5400	1181
Rest of NSW	1	1	1	7200	2594
Rest of NSW	1	1	1	9600	4344
Rest of NSW	1	1	1	12000	6472
Rest of NSW	1	1	1	14400	9324
Rest of NSW	1	1	1	16800	9517
Rest of NSW	1	1	1	19200	11618
Rest of NSW	1	1	1	21600	9517
Rest of NSW	1	1	1	24000	14442
Rest of NSW	1	1	1	26400	7121
Rest of NSW	1	1	1	28800	4807
Rest of NSW	1	1	1	31200	11802
Rest of NSW	1	1	1	36000	12598
Rest of NSW	1	1	1	48000	4258
Rest of NSW	1	1	1	60000	3141
Greater Melbourne		1	1	0	346
Greater Melbourne		1	1	1800	39
Greater Melbourne		1	1	3600	78
Greater Melbourne		1	1	5400	85
Greater Melbourne		1	1	7200	134
Greater Melbourne		1	1	9600	202
Greater Melbourne		1	1	12000	240
Greater Melbourne		1	1	14400	315
Greater Melbourne		1	1	16800	358
Greater Melbourne		1	1	19200	418
Greater Melbourne		1	1	21600	337
Greater Melbourne		1	1	24000	495
Greater Melbourne		1	1	26400	198
Greater Melbourne		1	1	28800	191
Greater Melbourne		1	1	31200	261
Greater Melbourne		1	1	36000	349
Greater Melbourne		1	1	48000	139
Greater Melbourne		1	1	60000	152
Greater Melbourne	0	1	0	0	1896
Greater Melbourne	0	1	0	1800	454
Greater Melbourne	0	1	0	3600	1002
Greater Melbourne	0	1	0	5400	873
Greater Melbourne	0	1	0	7200	1616
Greater Melbourne	0	1	0	9600	2036
Greater Melbourne	0	1	0	12000	2661
Greater Melbourne	0	1	0	14400	2966
Greater Melbourne	0	1	0	16800	2780
Greater Melbourne	0	1	0	19200	2791
Greater Melbourne	0	1	0	21600	1755
Greater Melbourne	0	1	0	24000	2968
Greater Melbourne	0	1	0	26400	1056
Greater Melbourne	0	1	0	28800	938
Greater Melbourne	0	1	0	31200	1454
Greater Melbourne	0	1	0	36000	2076
Greater Melbourne	0	1	0	48000	890
Greater Melbourne	0	1	0	60000	889
Greater Melbourne	0	1	1	0	921
Greater Melbourne	0	1	1	1800	199
Greater Melbourne	0	1	1	3600	400
Greater Melbourne	0	1	1	5400	434
Greater Melbourne	0	1	1	7200	707
Greater Melbourne	0	1	1	9600	1227
Greater Melbourne	0	1	1	12000	1739
Greater Melbourne	0	1	1	14400	2300
Greater Melbourne	0	1	1	16800	2482
Greater Melbourne	0	1	1	19200	2718
Greater Melbourne	0	1	1	21600	1947
Greater Melbourne	0	1	1	24000	3005
Greater Melbourne	0	1	1	26400	1241
Greater Melbourne	0	1	1	28800	1087
Greater Melbourne	0	1	1	31200	1644
Greater Melbourne	0	1	1	36000	2331
Greater Melbourne	0	1	1	48000	1010
Greater Melbourne	0	1	1	60000	1272
Greater Melbourne	1	0	0	0	6422
Greater Melbourne	1	0	0	1800	1393
Greater Melbourne	1	0	0	3600	2403
Greater Melbourne	1	0	0	5400	1945
Greater Melbourne	1	0	0	7200	3156
Greater Melbourne	1	0	0	9600	4106
Greater Melbourne	1	0	0	12000	5756
Greater Melbourne	1	0	0	14400	7411
Greater Melbourne	1	0	0	16800	8447
Greater Melbourne	1	0	0	19200	10116
Greater Melbourne	1	0	0	21600	9448
Greater Melbourne	1	0	0	24000	15942
Greater Melbourne	1	0	0	26400	8454
Greater Melbourne	1	0	0	28800	7437
Greater Melbourne	1	0	0	31200	10815
Greater Melbourne	1	0	0	36000	15743
Greater Melbourne	1	0	0	48000	6548
Greater Melbourne	1	0	0	60000	6127
Greater Melbourne	1	1	0	0	5061
Greater Melbourne	1	1	0	1800	1210
Greater Melbourne	1	1	0	3600	2103
Greater Melbourne	1	1	0	5400	1738
Greater Melbourne	1	1	0	7200	2834
Greater Melbourne	1	1	0	9600	3860
Greater Melbourne	1	1	0	12000	5256
Greater Melbourne	1	1	0	14400	5864
Greater Melbourne	1	1	0	16800	6018
Greater Melbourne	1	1	0	19200	6399
Greater Melbourne	1	1	0	21600	4594
Greater Melbourne	1	1	0	24000	10085
Greater Melbourne	1	1	0	26400	3647
Greater Melbourne	1	1	0	28800	3517
Greater Melbourne	1	1	0	31200	5877
Greater Melbourne	1	1	0	36000	9854
Greater Melbourne	1	1	0	48000	4759
Greater Melbourne	1	1	0	60000	5301
Greater Melbourne	1	1	1	0	6174
Greater Melbourne	1	1	1	1800	977
Greater Melbourne	1	1	1	3600	1704
Greater Melbourne	1	1	1	5400	1677
Greater Melbourne	1	1	1	7200	2900
Greater Melbourne	1	1	1	9600	4697
Greater Melbourne	1	1	1	12000	8226
Greater Melbourne	1	1	1	14400	11935
Greater Melbourne	1	1	1	16800	15742
Greater Melbourne	1	1	1	19200	20568
Greater Melbourne	1	1	1	21600	19958
Greater Melbourne	1	1	1	24000	33274
Greater Melbourne	1	1	1	26400	17744
Greater Melbourne	1	1	1	28800	15819
Greater Melbourne	1	1	1	31200	23146
Greater Melbourne	1	1	1	36000	36661
Greater Melbourne	1	1	1	48000	16067
Greater Melbourne	1	1	1	60000	17915
Rest of Vic.		1	1	0	49
Rest of Vic.		1	1	1800	15
Rest of Vic.		1	1	3600	39
Rest of Vic.		1	1	5400	46
Rest of Vic.		1	1	7200	72
Rest of Vic.		1	1	9600	116
Rest of Vic.		1	1	12000	141
Rest of Vic.		1	1	14400	153
Rest of Vic.		1	1	16800	128
Rest of Vic.		1	1	19200	104
Rest of Vic.		1	1	21600	48
Rest of Vic.		1	1	24000	71
Rest of Vic.		1	1	26400	26
Rest of Vic.		1	1	28800	11
Rest of Vic.		1	1	31200	28
Rest of Vic.		1	1	36000	36
Rest of Vic.		1	1	48000	9
Rest of Vic.		1	1	60000	3
Rest of Vic.	0	1	0	0	361
Rest of Vic.	0	1	0	1800	214
Rest of Vic.	0	1	0	3600	488
Rest of Vic.	0	1	0	5400	437
Rest of Vic.	0	1	0	7200	974
Rest of Vic.	0	1	0	9600	1123
Rest of Vic.	0	1	0	12000	1206
Rest of Vic.	0	1	0	14400	1158
Rest of Vic.	0	1	0	16800	789
Rest of Vic.	0	1	0	19200	701
Rest of Vic.	0	1	0	21600	308
Rest of Vic.	0	1	0	24000	471
Rest of Vic.	0	1	0	26400	127
Rest of Vic.	0	1	0	28800	74
Rest of Vic.	0	1	0	31200	185
Rest of Vic.	0	1	0	36000	190
Rest of Vic.	0	1	0	48000	87
Rest of Vic.	0	1	0	60000	66
Rest of Vic.	0	1	1	0	225
Rest of Vic.	0	1	1	1800	82
Rest of Vic.	0	1	1	3600	305
Rest of Vic.	0	1	1	5400	301
Rest of Vic.	0	1	1	7200	840
Rest of Vic.	0	1	1	9600	1157
Rest of Vic.	0	1	1	12000	1359
Rest of Vic.	0	1	1	14400	1551
Rest of Vic.	0	1	1	16800	1143
Rest of Vic.	0	1	1	19200	982
Rest of Vic.	0	1	1	21600	451
Rest of Vic.	0	1	1	24000	614
Rest of Vic.	0	1	1	26400	163
Rest of Vic.	0	1	1	28800	111
Rest of Vic.	0	1	1	31200	243
Rest of Vic.	0	1	1	36000	296
Rest of Vic.	0	1	1	48000	83
Rest of Vic.	0	1	1	60000	70
Rest of Vic.	1	0	0	0	2296
Rest of Vic.	1	0	0	1800	886
Rest of Vic.	1	0	0	3600	1741
Rest of Vic.	1	0	0	5400	1594
Rest of Vic.	1	0	0	7200	2945
Rest of Vic.	1	0	0	9600	3817
Rest of Vic.	1	0	0	12000	4588
Rest of Vic.	1	0	0	14400	5223
Rest of Vic.	1	0	0	16800	4605
Rest of Vic.	1	0	0	19200	4593
Rest of Vic.	1	0	0	21600	2749
Rest of Vic.	1	0	0	24000	4166
Rest of Vic.	1	0	0	26400	1451
Rest of Vic.	1	0	0	28800	948
Rest of Vic.	1	0	0	31200	2006
Rest of Vic.	1	0	0	36000	2260
Rest of Vic.	1	0	0	48000	847
Rest of Vic.	1	0	0	60000	728
Rest of Vic.	1	1	0	0	950
Rest of Vic.	1	1	0	1800	330
Rest of Vic.	1	1	0	3600	735
Rest of Vic.	1	1	0	5400	737
Rest of Vic.	1	1	0	7200	1318
Rest of Vic.	1	1	0	9600	1906
Rest of Vic.	1	1	0	12000	2289
Rest of Vic.	1	1	0	14400	2543
Rest of Vic.	1	1	0	16800	2051
Rest of Vic.	1	1	0	19200	2113
Rest of Vic.	1	1	0	21600	1251
Rest of Vic.	1	1	0	24000	2088
Rest of Vic.	1	1	0	26400	613
Rest of Vic.	1	1	0	28800	472
Rest of Vic.	1	1	0	31200	1152
Rest of Vic.	1	1	0	36000	1205
Rest of Vic.	1	1	0	48000	523
Rest of Vic.	1	1	0	60000	414
Rest of Vic.	1	1	1	0	1442
Rest of Vic.	1	1	1	1800	360
Rest of Vic.	1	1	1	3600	838
Rest of Vic.	1	1	1	5400	974
Rest of Vic.	1	1	1	7200	2457
Rest of Vic.	1	1	1	9600	4299
Rest of Vic.	1	1	1	12000	5824
Rest of Vic.	1	1	1	14400	7744
Rest of Vic.	1	1	1	16800	7531
Rest of Vic.	1	1	1	19200	8061
Rest of Vic.	1	1	1	21600	5559
Rest of Vic.	1	1	1	24000	7329
Rest of Vic.	1	1	1	26400	2905
Rest of Vic.	1	1	1	28800	1913
Rest of Vic.	1	1	1	31200	4031
Rest of Vic.	1	1	1	36000	4247
Rest of Vic.	1	1	1	48000	1566
Rest of Vic.	1	1	1	60000	1255
Greater Brisbane		1	1	0	124
Greater Brisbane		1	1	1800	19
Greater Brisbane		1	1	3600	50
Greater Brisbane		1	1	5400	34
Greater Brisbane		1	1	7200	89
Greater Brisbane		1	1	9600	127
Greater Brisbane		1	1	12000	173
Greater Brisbane		1	1	14400	257
Greater Brisbane		1	1	16800	230
Greater Brisbane		1	1	19200	237
Greater Brisbane		1	1	21600	165
Greater Brisbane		1	1	24000	267
Greater Brisbane		1	1	26400	103
Greater Brisbane		1	1	28800	63
Greater Brisbane		1	1	31200	134
Greater Brisbane		1	1	36000	147
Greater Brisbane		1	1	48000	40
Greater Brisbane		1	1	60000	33
Greater Brisbane	0	1	0	0	646
Greater Brisbane	0	1	0	1800	177
Greater Brisbane	0	1	0	3600	389
Greater Brisbane	0	1	0	5400	377
Greater Brisbane	0	1	0	7200	644
Greater Brisbane	0	1	0	9600	991
Greater Brisbane	0	1	0	12000	1269
Greater Brisbane	0	1	0	14400	1603
Greater Brisbane	0	1	0	16800	1485
Greater Brisbane	0	1	0	19200	1537
Greater Brisbane	0	1	0	21600	941
Greater Brisbane	0	1	0	24000	1400
Greater Brisbane	0	1	0	26400	493
Greater Brisbane	0	1	0	28800	323
Greater Brisbane	0	1	0	31200	710
Greater Brisbane	0	1	0	36000	810
Greater Brisbane	0	1	0	48000	239
Greater Brisbane	0	1	0	60000	196
Greater Brisbane	0	1	1	0	396
Greater Brisbane	0	1	1	1800	87
Greater Brisbane	0	1	1	3600	186
Greater Brisbane	0	1	1	5400	192
Greater Brisbane	0	1	1	7200	524
Greater Brisbane	0	1	1	9600	763
Greater Brisbane	0	1	1	12000	1185
Greater Brisbane	0	1	1	14400	1644
Greater Brisbane	0	1	1	16800	1804
Greater Brisbane	0	1	1	19200	1898
Greater Brisbane	0	1	1	21600	1323
Greater Brisbane	0	1	1	24000	1615
Greater Brisbane	0	1	1	26400	639
Greater Brisbane	0	1	1	28800	442
Greater Brisbane	0	1	1	31200	831
Greater Brisbane	0	1	1	36000	996
Greater Brisbane	0	1	1	48000	322
Greater Brisbane	0	1	1	60000	268
Greater Brisbane	1	0	0	0	3370
Greater Brisbane	1	0	0	1800	829
Greater Brisbane	1	0	0	3600	1528
Greater Brisbane	1	0	0	5400	1301
Greater Brisbane	1	0	0	7200	2225
Greater Brisbane	1	0	0	9600	3180
Greater Brisbane	1	0	0	12000	4412
Greater Brisbane	1	0	0	14400	6167
Greater Brisbane	1	0	0	16800	6480
Greater Brisbane	1	0	0	19200	8071
Greater Brisbane	1	0	0	21600	6268
Greater Brisbane	1	0	0	24000	9040
Greater Brisbane	1	0	0	26400	4163
Greater Brisbane	1	0	0	28800	3087
Greater Brisbane	1	0	0	31200	6023
Greater Brisbane	1	0	0	36000	6868
Greater Brisbane	1	0	0	48000	2564
Greater Brisbane	1	0	0	60000	1929
Greater Brisbane	1	1	0	0	1812
Greater Brisbane	1	1	0	1800	457
Greater Brisbane	1	1	0	3600	809
Greater Brisbane	1	1	0	5400	717
Greater Brisbane	1	1	0	7200	1251
Greater Brisbane	1	1	0	9600	1765
Greater Brisbane	1	1	0	12000	2389
Greater Brisbane	1	1	0	14400	3184
Greater Brisbane	1	1	0	16800	3182
Greater Brisbane	1	1	0	19200	3843
Greater Brisbane	1	1	0	21600	2753
Greater Brisbane	1	1	0	24000	5047
Greater Brisbane	1	1	0	26400	1971
Greater Brisbane	1	1	0	28800	1597
Greater Brisbane	1	1	0	31200	3298
Greater Brisbane	1	1	0	36000	4561
Greater Brisbane	1	1	0	48000	1941
Greater Brisbane	1	1	0	60000	1582
Greater Brisbane	1	1	1	0	2159
Greater Brisbane	1	1	1	1800	417
Greater Brisbane	1	1	1	3600	860
Greater Brisbane	1	1	1	5400	758
