GCCSA_NAME21	CoupleFamily	HasChild	HasChildUnder15	MortgageRepayment.min	families_in_occupied_private_dwellings_being_purchased
Greater Brisbane	1	1	1	7200	1479
Greater Brisbane	1	1	1	9600	2714
Greater Brisbane	1	1	1	12000	4741
Greater Brisbane	1	1	1	14400	7590
Greater Brisbane	1	1	1	16800	9797
Greater Brisbane	1	1	1	19200	12634
Greater Brisbane	1	1	1	21600	11011
Greater Brisbane	1	1	1	24000	16207
Greater Brisbane	1	1	1	26400	8226
Greater Brisbane	1	1	1	28800	6484
Greater Brisbane	1	1	1	31200	12339
Greater Brisbane	1	1	1	36000	15124
Greater Brisbane	1	1	1	48000	5762
Greater Brisbane	1	1	1	60000	4865
Rest of Qld		1	1	0	100
Rest of Qld		1	1	1800	20
Rest of Qld		1	1	3600	56
Rest of Qld		1	1	5400	40
Rest of Qld		1	1	7200	100
Rest of Qld		1	1	9600	156
Rest of Qld		1	1	12000	192
Rest of Qld		1	1	14400	199
Rest of Qld		1	1	16800	185
Rest of Qld		1	1	19200	183
Rest of Qld		1	1	21600	110
Rest of Qld		1	1	24000	177
Rest of Qld		1	1	26400	39
Rest of Qld		1	1	28800	38
Rest of Qld		1	1	31200	106
Rest of Qld		1	1	36000	74
Rest of Qld		1	1	48000	29
Rest of Qld		1	1	60000	26
Rest of Qld	0	1	0	0	611
Rest of Qld	0	1	0	1800	178
Rest of Qld	0	1	0	3600	421
Rest of Qld	0	1	0	5400	432
Rest of Qld	0	1	0	7200	805
Rest of Qld	0	1	0	9600	1229
Rest of Qld	0	1	0	12000	1334
Rest of Qld	0	1	0	14400	1670
Rest of Qld	0	1	0	16800	1350
Rest of Qld	0	1	0	19200	1401
Rest of Qld	0	1	0	21600	780
Rest of Qld	0	1	0	24000	1054
Rest of Qld	0	1	0	26400	357
Rest of Qld	0	1	0	28800	212
Rest of Qld	0	1	0	31200	553
Rest of Qld	0	1	0	36000	552
Rest of Qld	0	1	0	48000	217
Rest of Qld	0	1	0	60000	162
Rest of Qld	0	1	1	0	423
Rest of Qld	0	1	1	1800	115
Rest of Qld	0	1	1	3600	306
Rest of Qld	0	1	1	5400	369
Rest of Qld	0	1	1	7200	765
Rest of Qld	0	1	1	9600	1224
Rest of Qld	0	1	1	12000	1668
Rest of Qld	0	1	1	14400	2073
Rest of Qld	0	1	1	16800	1854
Rest of Qld	0	1	1	19200	1833
Rest of Qld	0	1	1	21600	1081
Rest of Qld	0	1	1	24000	1513
Rest of Qld	0	1	1	26400	555
Rest of Qld	0	1	1	28800	307
Rest of Qld	0	1	1	31200	743
Rest of Qld	0	1	1	36000	729
Rest of Qld	0	1	1	48000	250
Rest of Qld	0	1	1	60000	182
Rest of Qld	1	0	0	0	3972
Rest of Qld	1	0	0	1800	1160
Rest of Qld	1	0	0	3600	2205
Rest of Qld	1	0	0	5400	1959
Rest of Qld	1	0	0	7200	3792
Rest of Qld	1	0	0	9600	5076
Rest of Qld	1	0	0	12000	6463
Rest of Qld	1	0	0	14400	7929
Rest of Qld	1	0	0	16800	7143
Rest of Qld	1	0	0	19200	8088
Rest of Qld	1	0	0	21600	5392
Rest of Qld	1	0	0	24000	8439
Rest of Qld	1	0	0	26400	3329
Rest of Qld	1	0	0	28800	2083
Rest of Qld	1	0	0	31200	4833
Rest of Qld	1	0	0	36000	5356
Rest of Qld	1	0	0	48000	2090
Rest of Qld	1	0	0	60000	1594
Rest of Qld	1	1	0	0	1387
Rest of Qld	1	1	0	1800	370
Rest of Qld	1	1	0	3600	816
Rest of Qld	1	1	0	5400	747
Rest of Qld	1	1	0	7200	1399
Rest of Qld	1	1	0	9600	2009
Rest of Qld	1	1	0	12000	2483
Rest of Qld	1	1	0	14400	3202
Rest of Qld	1	1	0	16800	2976
Rest of Qld	1	1	0	19200	3633
Rest of Qld	1	1	0	21600	2517
Rest of Qld	1	1	0	24000	4278
Rest of Qld	1	1	0	26400	1599
Rest of Qld	1	1	0	28800	1117
Rest of Qld	1	1	0	31200	2779
Rest of Qld	1	1	0	36000	3217
Rest of Qld	1	1	0	48000	1216
Rest of Qld	1	1	0	60000	1001
Rest of Qld	1	1	1	0	1879
Rest of Qld	1	1	1	1800	431
Rest of Qld	1	1	1	3600	924
Rest of Qld	1	1	1	5400	1029
Rest of Qld	1	1	1	7200	2451
Rest of Qld	1	1	1	9600	4237
Rest of Qld	1	1	1	12000	6349
Rest of Qld	1	1	1	14400	9497
Rest of Qld	1	1	1	16800	9988
Rest of Qld	1	1	1	19200	12012
Rest of Qld	1	1	1	21600	9422
Rest of Qld	1	1	1	24000	13540
Rest of Qld	1	1	1	26400	6166
Rest of Qld	1	1	1	28800	4085
Rest of Qld	1	1	1	31200	8789
Rest of Qld	1	1	1	36000	8931
Rest of Qld	1	1	1	48000	3094
Rest of Qld	1	1	1	60000	2549
Greater Adelaide		1	1	0	84
Greater Adelaide		1	1	1800	22
Greater Adelaide		1	1	3600	63
Greater Adelaide		1	1	5400	36
Greater Adelaide		1	1	7200	83
Greater Adelaide		1	1	9600	108
Greater Adelaide		1	1	12000	141
Greater Adelaide		1	1	14400	173
Greater Adelaide		1	1	16800	156
Greater Adelaide		1	1	19200	143
Greater Adelaide		1	1	21600	89
Greater Adelaide		1	1	24000	94
Greater Adelaide		1	1	26400	29
Greater Adelaide		1	1	28800	20
Greater Adelaide		1	1	31200	49
Greater Adelaide		1	1	36000	49
Greater Adelaide		1	1	48000	21
Greater Adelaide		1	1	60000	22
Greater Adelaide	0	1	0	0	440
Greater Adelaide	0	1	0	1800	181
Greater Adelaide	0	1	0	3600	445
Greater Adelaide	0	1	0	5400	405
Greater Adelaide	0	1	0	7200	885
Greater Adelaide	0	1	0	9600	1118
Greater Adelaide	0	1	0	12000	1315
Greater Adelaide	0	1	0	14400	1442
Greater Adelaide	0	1	0	16800	1169
Greater Adelaide	0	1	0	19200	963
Greater Adelaide	0	1	0	21600	487
Greater Adelaide	0	1	0	24000	667
Greater Adelaide	0	1	0	26400	193
Greater Adelaide	0	1	0	28800	115
Greater Adelaide	0	1	0	31200	302
Greater Adelaide	0	1	0	36000	344
Greater Adelaide	0	1	0	48000	125
Greater Adelaide	0	1	0	60000	116
Greater Adelaide	0	1	1	0	224
Greater Adelaide	0	1	1	1800	77
Greater Adelaide	0	1	1	3600	157
Greater Adelaide	0	1	1	5400	158
Greater Adelaide	0	1	1	7200	443
Greater Adelaide	0	1	1	9600	838
Greater Adelaide	0	1	1	12000	1115
Greater Adelaide	0	1	1	14400	1430
Greater Adelaide	0	1	1	16800	1270
Greater Adelaide	0	1	1	19200	1137
Greater Adelaide	0	1	1	21600	624
Greater Adelaide	0	1	1	24000	747
Greater Adelaide	0	1	1	26400	270
Greater Adelaide	0	1	1	28800	136
Greater Adelaide	0	1	1	31200	311
Greater Adelaide	0	1	1	36000	354
Greater Adelaide	0	1	1	48000	140
Greater Adelaide	0	1	1	60000	101
Greater Adelaide	1	0	0	0	2114
Greater Adelaide	1	0	0	1800	706
Greater Adelaide	1	0	0	3600	1288
Greater Adelaide	1	0	0	5400	1097
Greater Adelaide	1	0	0	7200	1823
Greater Adelaide	1	0	0	9600	2602
Greater Adelaide	1	0	0	12000	3426
Greater Adelaide	1	0	0	14400	4429
Greater Adelaide	1	0	0	16800	4459
Greater Adelaide	1	0	0	19200	4632
Greater Adelaide	1	0	0	21600	3071
Greater Adelaide	1	0	0	24000	4070
Greater Adelaide	1	0	0	26400	1626
Greater Adelaide	1	0	0	28800	1123
Greater Adelaide	1	0	0	31200	2283
Greater Adelaide	1	0	0	36000	2477
Greater Adelaide	1	0	0	48000	959
Greater Adelaide	1	0	0	60000	778
Greater Adelaide	1	1	0	0	1177
Greater Adelaide	1	1	0	1800	365
Greater Adelaide	1	1	0	3600	693
Greater Adelaide	1	1	0	5400	643
Greater Adelaide	1	1	0	7200	1279
Greater Adelaide	1	1	0	9600	1707
Greater Adelaide	1	1	0	12000	2149
Greater Adelaide	1	1	0	14400	2515
Greater Adelaide	1	1	0	16800	2326
Greater Adelaide	1	1	0	19200	2452
Greater Adelaide	1	1	0	21600	1541
Greater Adelaide	1	1	0	24000	2552
Greater Adelaide	1	1	0	26400	924
Greater Adelaide	1	1	0	28800	631
Greater Adelaide	1	1	0	31200	1464
Greater Adelaide	1	1	0	36000	2009
Greater Adelaide	1	1	0	48000	868
Greater Adelaide	1	1	0	60000	735
Greater Adelaide	1	1	1	0	1242
Greater Adelaide	1	1	1	1800	269
Greater Adelaide	1	1	1	3600	501
Greater Adelaide	1	1	1	5400	609
Greater Adelaide	1	1	1	7200	1292
Greater Adelaide	1	1	1	9600	2588
Greater Adelaide	1	1	1	12000	4453
Greater Adelaide	1	1	1	14400	6757
Greater Adelaide	1	1	1	16800	7520
Greater Adelaide	1	1	1	19200	8206
Greater Adelaide	1	1	1	21600	5978
Greater Adelaide	1	1	1	24000	7927
Greater Adelaide	1	1	1	26400	3557
Greater Adelaide	1	1	1	28800	2442
Greater Adelaide	1	1	1	31200	4830
Greater Adelaide	1	1	1	36000	5865
Greater Adelaide	1	1	1	48000	2134
Greater Adelaide	1	1	1	60000	1927
Rest of SA		1	1	0	16
Rest of SA		1	1	1800	7
Rest of SA		1	1	3600	22
Rest of SA		1	1	5400	18
Rest of SA		1	1	7200	35
Rest of SA		1	1	9600	34
Rest of SA		1	1	12000	30
Rest of SA		1	1	14400	25
Rest of SA		1	1	16800	26
Rest of SA		1	1	19200	18
Rest of SA		1	1	24000	7
Rest of SA		1	1	31200	5
Rest of SA		1	1	60000	3
Rest of SA	0	1	0	0	75
Rest of SA	0	1	0	1800	63
Rest of SA	0	1	0	3600	153
Rest of SA	0	1	0	5400	149
Rest of SA	0	1	0	7200	322
Rest of SA	0	1	0	9600	366
Rest of SA	0	1	0	12000	316
Rest of SA	0	1	0	14400	237
Rest of SA	0	1	0	16800	139
Rest of SA	0	1	0	19200	112
Rest of SA	0	1	0	21600	41
Rest of SA	0	1	0	24000	65
Rest of SA	0	1	0	26400	17
Rest of SA	0	1	0	28800	6
Rest of SA	0	1	0	31200	40
Rest of SA	0	1	0	36000	24
Rest of SA	0	1	0	48000	4
Rest of SA	0	1	0	60000	14
Rest of SA	0	1	1	0	63
Rest of SA	0	1	1	1800	33
Rest of SA	0	1	1	3600	100
Rest of SA	0	1	1	5400	109
Rest of SA	0	1	1	7200	332
Rest of SA	0	1	1	9600	411
Rest of SA	0	1	1	12000	381
Rest of SA	0	1	1	14400	327
Rest of SA	0	1	1	16800	215
Rest of SA	0	1	1	19200	133
Rest of SA	0	1	1	21600	60
Rest of SA	0	1	1	24000	75
Rest of SA	0	1	1	26400	21
Rest of SA	0	1	1	28800	16
Rest of SA	0	1	1	31200	37
Rest of SA	0	1	1	36000	28
Rest of SA	0	1	1	48000	9
Rest of SA	0	1	1	60000	8
Rest of SA	1	0	0	0	683
Rest of SA	1	0	0	1800	288
Rest of SA	1	0	0	3600	737
Rest of SA	1	0	0	5400	672
Rest of SA	1	0	0	7200	1257
Rest of SA	1	0	0	9600	1530
Rest of SA	1	0	0	12000	1574
Rest of SA	1	0	0	14400	1468
Rest of SA	1	0	0	16800	1051
Rest of SA	1	0	0	19200	918
Rest of SA	1	0	0	21600	462
Rest of SA	1	0	0	24000	667
Rest of SA	1	0	0	26400	223
Rest of SA	1	0	0	28800	128
Rest of SA	1	0	0	31200	307
Rest of SA	1	0	0	36000	334
Rest of SA	1	0	0	48000	132
Rest of SA	1	0	0	60000	109
Rest of SA	1	1	0	0	205
Rest of SA	1	1	0	1800	53
Rest of SA	1	1	0	3600	202
Rest of SA	1	1	0	5400	223
Rest of SA	1	1	0	7200	415
Rest of SA	1	1	0	9600	586
Rest of SA	1	1	0	12000	594
Rest of SA	1	1	0	14400	590
Rest of SA	1	1	0	16800	512
Rest of SA	1	1	0	19200	415
Rest of SA	1	1	0	21600	241
Rest of SA	1	1	0	24000	373
Rest of SA	1	1	0	26400	113
Rest of SA	1	1	0	28800	74
Rest of SA	1	1	0	31200	128
Rest of SA	1	1	0	36000	173
Rest of SA	1	1	0	48000	58
Rest of SA	1	1	0	60000	65
Rest of SA	1	1	1	0	322
Rest of SA	1	1	1	1800	85
Rest of SA	1	1	1	3600	242
Rest of SA	1	1	1	5400	394
Rest of SA	1	1	1	7200	952
Rest of SA	1	1	1	9600	1550
Rest of SA	1	1	1	12000	1825
Rest of SA	1	1	1	14400	2061
Rest of SA	1	1	1	16800	1753
Rest of SA	1	1	1	19200	1547
Rest of SA	1	1	1	21600	839
Rest of SA	1	1	1	24000	1056
Rest of SA	1	1	1	26400	367
Rest of SA	1	1	1	28800	223
Rest of SA	1	1	1	31200	411
Rest of SA	1	1	1	36000	466
Rest of SA	1	1	1	48000	169
Rest of SA	1	1	1	60000	120
Greater Perth		1	1	0	159
Greater Perth		1	1	1800	22
Greater Perth		1	1	3600	56
Greater Perth		1	1	5400	46
Greater Perth		1	1	7200	81
Greater Perth		1	1	9600	114
Greater Perth		1	1	12000	168
Greater Perth		1	1	14400	252
Greater Perth		1	1	16800	228
Greater Perth		1	1	19200	228
Greater Perth		1	1	21600	195
Greater Perth		1	1	24000	280
Greater Perth		1	1	26400	101
Greater Perth		1	1	28800	67
Greater Perth		1	1	31200	113
Greater Perth		1	1	36000	131
Greater Perth		1	1	48000	48
Greater Perth		1	1	60000	45
Greater Perth	0	1	0	0	729
Greater Perth	0	1	0	1800	156
Greater Perth	0	1	0	3600	384
Greater Perth	0	1	0	5400	353
Greater Perth	0	1	0	7200	677
Greater Perth	0	1	0	9600	919
Greater Perth	0	1	0	12000	1246
Greater Perth	0	1	0	14400	1551
Greater Perth	0	1	0	16800	1414
Greater Perth	0	1	0	19200	1403
Greater Perth	0	1	0	21600	966
Greater Perth	0	1	0	24000	1389
Greater Perth	0	1	0	26400	510
Greater Perth	0	1	0	28800	330
Greater Perth	0	1	0	31200	693
Greater Perth	0	1	0	36000	844
Greater Perth	0	1	0	48000	318
Greater Perth	0	1	0	60000	294
Greater Perth	0	1	1	0	427
Greater Perth	0	1	1	1800	88
Greater Perth	0	1	1	3600	186
Greater Perth	0	1	1	5400	182
Greater Perth	0	1	1	7200	389
Greater Perth	0	1	1	9600	688
Greater Perth	0	1	1	12000	964
Greater Perth	0	1	1	14400	1454
Greater Perth	0	1	1	16800	1587
Greater Perth	0	1	1	19200	1774
Greater Perth	0	1	1	21600	1226
Greater Perth	0	1	1	24000	1812
Greater Perth	0	1	1	26400	679
Greater Perth	0	1	1	28800	521
Greater Perth	0	1	1	31200	872
Greater Perth	0	1	1	36000	920
Greater Perth	0	1	1	48000	406
Greater Perth	0	1	1	60000	261
Greater Perth	1	0	0	0	3212
Greater Perth	1	0	0	1800	748
Greater Perth	1	0	0	3600	1323
Greater Perth	1	0	0	5400	1138
Greater Perth	1	0	0	7200	1901
Greater Perth	1	0	0	9600	2703
Greater Perth	1	0	0	12000	3943
Greater Perth	1	0	0	14400	5342
Greater Perth	1	0	0	16800	6220
Greater Perth	1	0	0	19200	7396
Greater Perth	1	0	0	21600	5644
Greater Perth	1	0	0	24000	8727
Greater Perth	1	0	0	26400	3849
Greater Perth	1	0	0	28800	2798
Greater Perth	1	0	0	31200	5292
Greater Perth	1	0	0	36000	6617
Greater Perth	1	0	0	48000	2775
Greater Perth	1	0	0	60000	2317
Greater Perth	1	1	0	0	1773
Greater Perth	1	1	0	1800	387
Greater Perth	1	1	0	3600	736
Greater Perth	1	1	0	5400	684
Greater Perth	1	1	0	7200	1050
Greater Perth	1	1	0	9600	1528
Greater Perth	1	1	0	12000	2137
Greater Perth	1	1	0	14400	2689
Greater Perth	1	1	0	16800	2679
Greater Perth	1	1	0	19200	3359
Greater Perth	1	1	0	21600	2629
Greater Perth	1	1	0	24000	5123
Greater Perth	1	1	0	26400	2089
Greater Perth	1	1	0	28800	1714
Greater Perth	1	1	0	31200	3500
Greater Perth	1	1	0	36000	4993
Greater Perth	1	1	0	48000	2142
Greater Perth	1	1	0	60000	2076
Greater Perth	1	1	1	0	2209
Greater Perth	1	1	1	1800	354
Greater Perth	1	1	1	3600	695
Greater Perth	1	1	1	5400	703
Greater Perth	1	1	1	7200	1379
Greater Perth	1	1	1	9600	2323
Greater Perth	1	1	1	12000	4379
Greater Perth	1	1	1	14400	6934
Greater Perth	1	1	1	16800	9295
Greater Perth	1	1	1	19200	12166
Greater Perth	1	1	1	21600	10677
Greater Perth	1	1	1	24000	16613
Greater Perth	1	1	1	26400	8133
Greater Perth	1	1	1	28800	6444
Greater Perth	1	1	1	31200	11255
Greater Perth	1	1	1	36000	14073
Greater Perth	1	1	1	48000	5751
Greater Perth	1	1	1	60000	5296
Rest of WA		1	1	0	20
Rest of WA		1	1	1800	7
Rest of WA		1	1	3600	15
Rest of WA		1	1	5400	9
Rest of WA		1	1	7200	22
Rest of WA		1	1	9600	17
Rest of WA		1	1	12000	31
Rest of WA		1	1	14400	35
Rest of WA		1	1	16800	31
Rest of WA		1	1	19200	27
Rest of WA		1	1	21600	18
Rest of WA		1	1	24000	34
Rest of WA		1	1	26400	6
Rest of WA		1	1	28800	8
Rest of WA		1	1	31200	5
Rest of WA		1	1	36000	3
Rest of WA		1	1	48000	10
Rest of WA		1	1	60000	6
Rest of WA	0	1	0	0	116
Rest of WA	0	1	0	1800	37
Rest of WA	0	1	0	3600	103
Rest of WA	0	1	0	5400	108
Rest of WA	0	1	0	7200	181
Rest of WA	0	1	0	9600	223
Rest of WA	0	1	0	12000	247
Rest of WA	0	1	0	14400	294
Rest of WA	0	1	0	16800	206
Rest of WA	0	1	0	19200	188
Rest of WA	0	1	0	21600	104
Rest of WA	0	1	0	24000	169
Rest of WA	0	1	0	26400	45
Rest of WA	0	1	0	28800	27
Rest of WA	0	1	0	31200	81
Rest of WA	0	1	0	36000	73
Rest of WA	0	1	0	48000	29
Rest of WA	0	1	0	60000	21
Rest of WA	0	1	1	0	86
Rest of WA	0	1	1	1800	28
Rest of WA	0	1	1	3600	69
Rest of WA	0	1	1	5400	65
Rest of WA	0	1	1	7200	167
Rest of WA	0	1	1	9600	247
Rest of WA	0	1	1	12000	337
Rest of WA	0	1	1	14400	407
Rest of WA	0	1	1	16800	316
Rest of WA	0	1	1	19200	338
Rest of WA	0	1	1	21600	181
Rest of WA	0	1	1	24000	247
Rest of WA	0	1	1	26400	75
Rest of WA	0	1	1	28800	61
Rest of WA	0	1	1	31200	121
Rest of WA	0	1	1	36000	110
Rest of WA	0	1	1	48000	39
Rest of WA	0	1	1	60000	26
Rest of WA	1	0	0	0	828
Rest of WA	1	0	0	1800	242
Rest of WA	1	0	0	3600	481
Rest of WA	1	0	0	5400	405
Rest of WA	1	0	0	7200	786
Rest of WA	1	0	0	9600	1007
Rest of WA	1	0	0	12000	1322
Rest of WA	1	0	0	14400	1507
Rest of WA	1	0	0	16800	1413
Rest of WA	1	0	0	19200	1532
Rest of WA	1	0	0	21600	901
Rest of WA	1	0	0	24000	1513
Rest of WA	1	0	0	26400	539
Rest of WA	1	0	0	28800	349
Rest of WA	1	0	0	31200	866
Rest of WA	1	0	0	36000	1069
Rest of WA	1	0	0	48000	427
Rest of WA	1	0	0	60000	321
Rest of WA	1	1	0	0	229
Rest of WA	1	1	0	1800	52
Rest of WA	1	1	0	3600	124
Rest of WA	1	1	0	5400	127
Rest of WA	1	1	0	7200	263
Rest of WA	1	1	0	9600	304
Rest of WA	1	1	0	12000	432
Rest of WA	1	1	0	14400	558
Rest of WA	1	1	0	16800	522
Rest of WA	1	1	0	19200	625
Rest of WA	1	1	0	21600	417
Rest of WA	1	1	0	24000	746
Rest of WA	1	1	0	26400	259
Rest of WA	1	1	0	28800	140
Rest of WA	1	1	0	31200	451
Rest of WA	1	1	0	36000	490
Rest of WA	1	1	0	48000	216
Rest of WA	1	1	0	60000	156
Rest of WA	1	1	1	0	411
Rest of WA	1	1	1	1800	95
Rest of WA	1	1	1	3600	241
Rest of WA	1	1	1	5400	261
Rest of WA	1	1	1	7200	581
Rest of WA	1	1	1	9600	907
Rest of WA	1	1	1	12000	1412
Rest of WA	1	1	1	14400	1890
Rest of WA	1	1	1	16800	2175
Rest of WA	1	1	1	19200	2370
Rest of WA	1	1	1	21600	1697
Rest of WA	1	1	1	24000	2472
Rest of WA	1	1	1	26400	1081
Rest of WA	1	1	1	28800	667
Rest of WA	1	1	1	31200	1364
Rest of WA	1	1	1	36000	1461
Rest of WA	1	1	1	48000	466
Rest of WA	1	1	1	60000	334
Greater Hobart		1	1	0	12
Greater Hobart		1	1	1800	5
Greater Hobart		1	1	3600	3
Greater Hobart		1	1	5400	6
Greater Hobart		1	1	7200	6
Greater Hobart		1	1	9600	20
Greater Hobart		1	1	12000	18
Greater Hobart		1	1	14400	36
Greater Hobart		1	1	16800	19
Greater Hobart		1	1	19200	26
Greater Hobart		1	1	21600	16
Greater Hobart		1	1	24000	12
Greater Hobart		1	1	26400	5
Greater Hobart		1	1	31200	5
Greater Hobart		1	1	36000	13
Greater Hobart		1	1	48000	5
Greater Hobart	0	1	0	0	83
Greater Hobart	0	1	0	1800	42
Greater Hobart	0	1	0	3600	79
Greater Hobart	0	1	0	5400	60
Greater Hobart	0	1	0	7200	155
Greater Hobart	0	1	0	9600	183
