GCCSA_NAME21	CoupleFamily	HasChild	HasChildUnder15	MortgageRepayment.min	families_in_occupied_private_dwellings_being_purchased
Greater Hobart	0	1	0	12000	221
Greater Hobart	0	1	0	14400	227
Greater Hobart	0	1	0	16800	187
Greater Hobart	0	1	0	19200	172
Greater Hobart	0	1	0	21600	64
Greater Hobart	0	1	0	24000	94
Greater Hobart	0	1	0	26400	23
Greater Hobart	0	1	0	28800	10
Greater Hobart	0	1	0	31200	40
Greater Hobart	0	1	0	36000	51
Greater Hobart	0	1	0	48000	16
Greater Hobart	0	1	0	60000	17
Greater Hobart	0	1	1	0	46
Greater Hobart	0	1	1	1800	12
Greater Hobart	0	1	1	3600	46
Greater Hobart	0	1	1	5400	44
Greater Hobart	0	1	1	7200	129
Greater Hobart	0	1	1	9600	186
Greater Hobart	0	1	1	12000	287
Greater Hobart	0	1	1	14400	288
Greater Hobart	0	1	1	16800	261
Greater Hobart	0	1	1	19200	247
Greater Hobart	0	1	1	21600	124
Greater Hobart	0	1	1	24000	140
Greater Hobart	0	1	1	26400	43
Greater Hobart	0	1	1	28800	21
Greater Hobart	0	1	1	31200	61
Greater Hobart	0	1	1	36000	64
Greater Hobart	0	1	1	48000	23
Greater Hobart	0	1	1	60000	15
Greater Hobart	1	0	0	0	361
Greater Hobart	1	0	0	1800	157
Greater Hobart	1	0	0	3600	243
Greater Hobart	1	0	0	5400	223
Greater Hobart	1	0	0	7200	359
Greater Hobart	1	0	0	9600	467
Greater Hobart	1	0	0	12000	632
Greater Hobart	1	0	0	14400	779
Greater Hobart	1	0	0	16800	714
Greater Hobart	1	0	0	19200	810
Greater Hobart	1	0	0	21600	522
Greater Hobart	1	0	0	24000	721
Greater Hobart	1	0	0	26400	256
Greater Hobart	1	0	0	28800	142
Greater Hobart	1	0	0	31200	374
Greater Hobart	1	0	0	36000	411
Greater Hobart	1	0	0	48000	181
Greater Hobart	1	0	0	60000	129
Greater Hobart	1	1	0	0	154
Greater Hobart	1	1	0	1800	56
Greater Hobart	1	1	0	3600	138
Greater Hobart	1	1	0	5400	100
Greater Hobart	1	1	0	7200	199
Greater Hobart	1	1	0	9600	277
Greater Hobart	1	1	0	12000	332
Greater Hobart	1	1	0	14400	387
Greater Hobart	1	1	0	16800	368
Greater Hobart	1	1	0	19200	325
Greater Hobart	1	1	0	21600	225
Greater Hobart	1	1	0	24000	376
Greater Hobart	1	1	0	26400	118
Greater Hobart	1	1	0	28800	71
Greater Hobart	1	1	0	31200	196
Greater Hobart	1	1	0	36000	204
Greater Hobart	1	1	0	48000	88
Greater Hobart	1	1	0	60000	67
Greater Hobart	1	1	1	0	204
Greater Hobart	1	1	1	1800	59
Greater Hobart	1	1	1	3600	132
Greater Hobart	1	1	1	5400	128
Greater Hobart	1	1	1	7200	280
Greater Hobart	1	1	1	9600	533
Greater Hobart	1	1	1	12000	836
Greater Hobart	1	1	1	14400	1209
Greater Hobart	1	1	1	16800	1209
Greater Hobart	1	1	1	19200	1345
Greater Hobart	1	1	1	21600	939
Greater Hobart	1	1	1	24000	1244
Greater Hobart	1	1	1	26400	499
Greater Hobart	1	1	1	28800	324
Greater Hobart	1	1	1	31200	771
Greater Hobart	1	1	1	36000	725
Greater Hobart	1	1	1	48000	268
Greater Hobart	1	1	1	60000	214
Rest of Tas.		1	1	0	12
Rest of Tas.		1	1	1800	3
Rest of Tas.		1	1	3600	16
Rest of Tas.		1	1	5400	8
Rest of Tas.		1	1	7200	17
Rest of Tas.		1	1	9600	22
Rest of Tas.		1	1	12000	29
Rest of Tas.		1	1	14400	29
Rest of Tas.		1	1	16800	22
Rest of Tas.		1	1	19200	13
Rest of Tas.		1	1	21600	4
Rest of Tas.		1	1	24000	8
Rest of Tas.		1	1	31200	4
Rest of Tas.		1	1	60000	3
Rest of Tas.	0	1	0	0	77
Rest of Tas.	0	1	0	1800	59
Rest of Tas.	0	1	0	3600	118
Rest of Tas.	0	1	0	5400	124
Rest of Tas.	0	1	0	7200	214
Rest of Tas.	0	1	0	9600	249
Rest of Tas.	0	1	0	12000	272
Rest of Tas.	0	1	0	14400	271
Rest of Tas.	0	1	0	16800	156
Rest of Tas.	0	1	0	19200	102
Rest of Tas.	0	1	0	21600	52
Rest of Tas.	0	1	0	24000	66
Rest of Tas.	0	1	0	26400	11
Rest of Tas.	0	1	0	28800	10
Rest of Tas.	0	1	0	31200	23
Rest of Tas.	0	1	0	36000	23
Rest of Tas.	0	1	0	48000	3
Rest of Tas.	0	1	0	60000	6
Rest of Tas.	0	1	1	0	51
Rest of Tas.	0	1	1	1800	19
Rest of Tas.	0	1	1	3600	63
Rest of Tas.	0	1	1	5400	101
Rest of Tas.	0	1	1	7200	219
Rest of Tas.	0	1	1	9600	305
Rest of Tas.	0	1	1	12000	376
Rest of Tas.	0	1	1	14400	339
Rest of Tas.	0	1	1	16800	245
Rest of Tas.	0	1	1	19200	155
Rest of Tas.	0	1	1	21600	58
Rest of Tas.	0	1	1	24000	105
Rest of Tas.	0	1	1	26400	20
Rest of Tas.	0	1	1	28800	11
Rest of Tas.	0	1	1	31200	38
Rest of Tas.	0	1	1	36000	34
Rest of Tas.	0	1	1	48000	10
Rest of Tas.	0	1	1	60000	5
Rest of Tas.	1	0	0	0	496
Rest of Tas.	1	0	0	1800	228
Rest of Tas.	1	0	0	3600	470
Rest of Tas.	1	0	0	5400	452
Rest of Tas.	1	0	0	7200	829
Rest of Tas.	1	0	0	9600	1085
Rest of Tas.	1	0	0	12000	1275
Rest of Tas.	1	0	0	14400	1312
Rest of Tas.	1	0	0	16800	1026
Rest of Tas.	1	0	0	19200	890
Rest of Tas.	1	0	0	21600	455
Rest of Tas.	1	0	0	24000	684
Rest of Tas.	1	0	0	26400	211
Rest of Tas.	1	0	0	28800	110
Rest of Tas.	1	0	0	31200	286
Rest of Tas.	1	0	0	36000	309
Rest of Tas.	1	0	0	48000	121
Rest of Tas.	1	0	0	60000	88
Rest of Tas.	1	1	0	0	148
Rest of Tas.	1	1	0	1800	88
Rest of Tas.	1	1	0	3600	180
Rest of Tas.	1	1	0	5400	182
Rest of Tas.	1	1	0	7200	379
Rest of Tas.	1	1	0	9600	493
Rest of Tas.	1	1	0	12000	574
Rest of Tas.	1	1	0	14400	539
Rest of Tas.	1	1	0	16800	431
Rest of Tas.	1	1	0	19200	405
Rest of Tas.	1	1	0	21600	188
Rest of Tas.	1	1	0	24000	324
Rest of Tas.	1	1	0	26400	82
Rest of Tas.	1	1	0	28800	51
Rest of Tas.	1	1	0	31200	128
Rest of Tas.	1	1	0	36000	153
Rest of Tas.	1	1	0	48000	52
Rest of Tas.	1	1	0	60000	53
Rest of Tas.	1	1	1	0	217
Rest of Tas.	1	1	1	1800	72
Rest of Tas.	1	1	1	3600	226
Rest of Tas.	1	1	1	5400	270
Rest of Tas.	1	1	1	7200	631
Rest of Tas.	1	1	1	9600	1137
Rest of Tas.	1	1	1	12000	1553
Rest of Tas.	1	1	1	14400	1765
Rest of Tas.	1	1	1	16800	1565
Rest of Tas.	1	1	1	19200	1354
Rest of Tas.	1	1	1	21600	740
Rest of Tas.	1	1	1	24000	991
Rest of Tas.	1	1	1	26400	310
Rest of Tas.	1	1	1	28800	169
Rest of Tas.	1	1	1	31200	458
Rest of Tas.	1	1	1	36000	431
Rest of Tas.	1	1	1	48000	143
Rest of Tas.	1	1	1	60000	107
Greater Darwin		1	1	0	5
Greater Darwin		1	1	7200	12
Greater Darwin		1	1	9600	10
Greater Darwin		1	1	12000	9
Greater Darwin		1	1	14400	9
Greater Darwin		1	1	16800	14
Greater Darwin		1	1	19200	9
Greater Darwin		1	1	21600	7
Greater Darwin		1	1	24000	20
Greater Darwin		1	1	26400	7
Greater Darwin		1	1	28800	3
Greater Darwin		1	1	31200	9
Greater Darwin		1	1	36000	12
Greater Darwin		1	1	48000	8
Greater Darwin		1	1	60000	4
Greater Darwin	0	1	0	0	28
Greater Darwin	0	1	0	1800	5
Greater Darwin	0	1	0	3600	11
Greater Darwin	0	1	0	5400	8
Greater Darwin	0	1	0	7200	16
Greater Darwin	0	1	0	9600	49
Greater Darwin	0	1	0	12000	48
Greater Darwin	0	1	0	14400	50
Greater Darwin	0	1	0	16800	74
Greater Darwin	0	1	0	19200	76
Greater Darwin	0	1	0	21600	53
Greater Darwin	0	1	0	24000	90
Greater Darwin	0	1	0	26400	38
Greater Darwin	0	1	0	28800	18
Greater Darwin	0	1	0	31200	69
Greater Darwin	0	1	0	36000	59
Greater Darwin	0	1	0	48000	25
Greater Darwin	0	1	0	60000	17
Greater Darwin	0	1	1	0	25
Greater Darwin	0	1	1	1800	3
Greater Darwin	0	1	1	3600	9
Greater Darwin	0	1	1	5400	10
Greater Darwin	0	1	1	7200	21
Greater Darwin	0	1	1	9600	23
Greater Darwin	0	1	1	12000	54
Greater Darwin	0	1	1	14400	78
Greater Darwin	0	1	1	16800	89
Greater Darwin	0	1	1	19200	100
Greater Darwin	0	1	1	21600	84
Greater Darwin	0	1	1	24000	130
Greater Darwin	0	1	1	26400	62
Greater Darwin	0	1	1	28800	36
Greater Darwin	0	1	1	31200	80
Greater Darwin	0	1	1	36000	86
Greater Darwin	0	1	1	48000	26
Greater Darwin	0	1	1	60000	26
Greater Darwin	1	0	0	0	124
Greater Darwin	1	0	0	1800	29
Greater Darwin	1	0	0	3600	55
Greater Darwin	1	0	0	5400	48
Greater Darwin	1	0	0	7200	102
Greater Darwin	1	0	0	9600	126
Greater Darwin	1	0	0	12000	222
Greater Darwin	1	0	0	14400	243
Greater Darwin	1	0	0	16800	289
Greater Darwin	1	0	0	19200	353
Greater Darwin	1	0	0	21600	310
Greater Darwin	1	0	0	24000	479
Greater Darwin	1	0	0	26400	262
Greater Darwin	1	0	0	28800	166
Greater Darwin	1	0	0	31200	422
Greater Darwin	1	0	0	36000	484
Greater Darwin	1	0	0	48000	187
Greater Darwin	1	0	0	60000	138
Greater Darwin	1	1	0	0	75
Greater Darwin	1	1	0	1800	11
Greater Darwin	1	1	0	3600	19
Greater Darwin	1	1	0	5400	20
Greater Darwin	1	1	0	7200	38
Greater Darwin	1	1	0	9600	55
Greater Darwin	1	1	0	12000	94
Greater Darwin	1	1	0	14400	93
Greater Darwin	1	1	0	16800	78
Greater Darwin	1	1	0	19200	128
Greater Darwin	1	1	0	21600	95
Greater Darwin	1	1	0	24000	232
Greater Darwin	1	1	0	26400	104
Greater Darwin	1	1	0	28800	76
Greater Darwin	1	1	0	31200	188
Greater Darwin	1	1	0	36000	303
Greater Darwin	1	1	0	48000	135
Greater Darwin	1	1	0	60000	70
Greater Darwin	1	1	1	0	75
Greater Darwin	1	1	1	1800	15
Greater Darwin	1	1	1	3600	28
Greater Darwin	1	1	1	5400	41
Greater Darwin	1	1	1	7200	72
Greater Darwin	1	1	1	9600	107
Greater Darwin	1	1	1	12000	181
Greater Darwin	1	1	1	14400	290
Greater Darwin	1	1	1	16800	311
Greater Darwin	1	1	1	19200	451
Greater Darwin	1	1	1	21600	478
Greater Darwin	1	1	1	24000	822
Greater Darwin	1	1	1	26400	488
Greater Darwin	1	1	1	28800	362
Greater Darwin	1	1	1	31200	863
Greater Darwin	1	1	1	36000	930
Greater Darwin	1	1	1	48000	308
Greater Darwin	1	1	1	60000	238
Rest of NT		1	1	9600	3
Rest of NT		1	1	12000	3
Rest of NT		1	1	14400	4
Rest of NT		1	1	16800	4
Rest of NT		1	1	19200	4
Rest of NT		1	1	24000	3
Rest of NT		1	1	36000	4
Rest of NT	0	1	0	0	3
Rest of NT	0	1	0	5400	3
Rest of NT	0	1	0	9600	18
Rest of NT	0	1	0	12000	10
Rest of NT	0	1	0	14400	17
Rest of NT	0	1	0	16800	15
Rest of NT	0	1	0	19200	30
Rest of NT	0	1	0	21600	19
Rest of NT	0	1	0	24000	21
Rest of NT	0	1	0	26400	9
Rest of NT	0	1	0	31200	13
Rest of NT	0	1	0	36000	7
Rest of NT	0	1	1	5400	5
Rest of NT	0	1	1	7200	11
Rest of NT	0	1	1	9600	20
Rest of NT	0	1	1	12000	22
Rest of NT	0	1	1	14400	25
Rest of NT	0	1	1	16800	31
Rest of NT	0	1	1	19200	30
Rest of NT	0	1	1	21600	19
Rest of NT	0	1	1	24000	26
Rest of NT	0	1	1	26400	7
Rest of NT	0	1	1	28800	6
Rest of NT	0	1	1	31200	15
Rest of NT	0	1	1	36000	20
Rest of NT	0	1	1	48000	3
Rest of NT	0	1	1	60000	3
Rest of NT	1	0	0	0	37
Rest of NT	1	0	0	1800	6
Rest of NT	1	0	0	3600	22
Rest of NT	1	0	0	5400	17
Rest of NT	1	0	0	7200	38
Rest of NT	1	0	0	9600	62
Rest of NT	1	0	0	12000	63
Rest of NT	1	0	0	14400	96
Rest of NT	1	0	0	16800	128
Rest of NT	1	0	0	19200	122
Rest of NT	1	0	0	21600	88
Rest of NT	1	0	0	24000	137
Rest of NT	1	0	0	26400	53
Rest of NT	1	0	0	28800	36
Rest of NT	1	0	0	31200	80
Rest of NT	1	0	0	36000	78
Rest of NT	1	0	0	48000	32
Rest of NT	1	0	0	60000	32
Rest of NT	1	1	0	0	13
Rest of NT	1	1	0	1800	7
Rest of NT	1	1	0	3600	12
Rest of NT	1	1	0	7200	10
Rest of NT	1	1	0	9600	15
Rest of NT	1	1	0	12000	27
Rest of NT	1	1	0	14400	39
Rest of NT	1	1	0	16800	32
Rest of NT	1	1	0	19200	40
Rest of NT	1	1	0	21600	30
Rest of NT	1	1	0	24000	44
Rest of NT	1	1	0	26400	21
Rest of NT	1	1	0	28800	15
Rest of NT	1	1	0	31200	45
Rest of NT	1	1	0	36000	44
Rest of NT	1	1	0	48000	11
Rest of NT	1	1	0	60000	12
Rest of NT	1	1	1	0	29
Rest of NT	1	1	1	1800	7
Rest of NT	1	1	1	3600	16
Rest of NT	1	1	1	5400	10
Rest of NT	1	1	1	7200	22
Rest of NT	1	1	1	9600	55
Rest of NT	1	1	1	12000	73
Rest of NT	1	1	1	14400	101
Rest of NT	1	1	1	16800	127
Rest of NT	1	1	1	19200	179
Rest of NT	1	1	1	21600	140
Rest of NT	1	1	1	24000	198
Rest of NT	1	1	1	26400	82
Rest of NT	1	1	1	28800	69
Rest of NT	1	1	1	31200	126
Rest of NT	1	1	1	36000	122
Rest of NT	1	1	1	48000	44
Rest of NT	1	1	1	60000	28
Australian Capital Territory		1	1	0	29
Australian Capital Territory		1	1	3600	6
Australian Capital Territory		1	1	5400	4
Australian Capital Territory		1	1	7200	16
Australian Capital Territory		1	1	9600	20
Australian Capital Territory		1	1	12000	26
Australian Capital Territory		1	1	14400	38
Australian Capital Territory		1	1	16800	47
Australian Capital Territory		1	1	19200	47
Australian Capital Territory		1	1	21600	38
Australian Capital Territory		1	1	24000	46
Australian Capital Territory		1	1	26400	21
Australian Capital Territory		1	1	28800	13
Australian Capital Territory		1	1	31200	33
Australian Capital Territory		1	1	36000	29
Australian Capital Territory		1	1	48000	11
Australian Capital Territory	0	1	0	0	100
Australian Capital Territory	0	1	0	1800	32
Australian Capital Territory	0	1	0	3600	52
Australian Capital Territory	0	1	0	5400	61
Australian Capital Territory	0	1	0	7200	92
Australian Capital Territory	0	1	0	9600	137
Australian Capital Territory	0	1	0	12000	203
Australian Capital Territory	0	1	0	14400	224
Australian Capital Territory	0	1	0	16800	241
Australian Capital Territory	0	1	0	19200	320
Australian Capital Territory	0	1	0	21600	239
Australian Capital Territory	0	1	0	24000	329
Australian Capital Territory	0	1	0	26400	146
Australian Capital Territory	0	1	0	28800	73
Australian Capital Territory	0	1	0	31200	190
Australian Capital Territory	0	1	0	36000	205
Australian Capital Territory	0	1	0	48000	71
Australian Capital Territory	0	1	0	60000	56
Australian Capital Territory	0	1	1	0	64
Australian Capital Territory	0	1	1	1800	16
Australian Capital Territory	0	1	1	3600	37
Australian Capital Territory	0	1	1	5400	37
Australian Capital Territory	0	1	1	7200	70
Australian Capital Territory	0	1	1	9600	100
Australian Capital Territory	0	1	1	12000	149
Australian Capital Territory	0	1	1	14400	205
Australian Capital Territory	0	1	1	16800	313
Australian Capital Territory	0	1	1	19200	341
Australian Capital Territory	0	1	1	21600	299
Australian Capital Territory	0	1	1	24000	419
Australian Capital Territory	0	1	1	26400	220
Australian Capital Territory	0	1	1	28800	134
Australian Capital Territory	0	1	1	31200	295
Australian Capital Territory	0	1	1	36000	301
Australian Capital Territory	0	1	1	48000	104
Australian Capital Territory	0	1	1	60000	66
Australian Capital Territory	1	0	0	0	643
Australian Capital Territory	1	0	0	1800	161
Australian Capital Territory	1	0	0	3600	237
Australian Capital Territory	1	0	0	5400	187
Australian Capital Territory	1	0	0	7200	343
Australian Capital Territory	1	0	0	9600	406
Australian Capital Territory	1	0	0	12000	682
Australian Capital Territory	1	0	0	14400	838
Australian Capital Territory	1	0	0	16800	1064
Australian Capital Territory	1	0	0	19200	1227
Australian Capital Territory	1	0	0	21600	1111
Australian Capital Territory	1	0	0	24000	1737
Australian Capital Territory	1	0	0	26400	957
Australian Capital Territory	1	0	0	28800	743
Australian Capital Territory	1	0	0	31200	1400
Australian Capital Territory	1	0	0	36000	1735
Australian Capital Territory	1	0	0	48000	657
Australian Capital Territory	1	0	0	60000	558
Australian Capital Territory	1	1	0	0	331
Australian Capital Territory	1	1	0	1800	106
Australian Capital Territory	1	1	0	3600	136
Australian Capital Territory	1	1	0	5400	104
Australian Capital Territory	1	1	0	7200	194
Australian Capital Territory	1	1	0	9600	227
Australian Capital Territory	1	1	0	12000	357
Australian Capital Territory	1	1	0	14400	378
Australian Capital Territory	1	1	0	16800	394
Australian Capital Territory	1	1	0	19200	497
Australian Capital Territory	1	1	0	21600	398
Australian Capital Territory	1	1	0	24000	796
Australian Capital Territory	1	1	0	26400	367
Australian Capital Territory	1	1	0	28800	253
Australian Capital Territory	1	1	0	31200	719
Australian Capital Territory	1	1	0	36000	1096
Australian Capital Territory	1	1	0	48000	502
Australian Capital Territory	1	1	0	60000	426
Australian Capital Territory	1	1	1	0	499
Australian Capital Territory	1	1	1	1800	88
Australian Capital Territory	1	1	1	3600	110
Australian Capital Territory	1	1	1	5400	135
Australian Capital Territory	1	1	1	7200	223
Australian Capital Territory	1	1	1	9600	369
Australian Capital Territory	1	1	1	12000	641
Australian Capital Territory	1	1	1	14400	910
Australian Capital Territory	1	1	1	16800	1233
Australian Capital Territory	1	1	1	19200	1748
Australian Capital Territory	1	1	1	21600	1797
Australian Capital Territory	1	1	1	24000	3061
Australian Capital Territory	1	1	1	26400	1880
Australian Capital Territory	1	1	1	28800	1549
Australian Capital Territory	1	1	1	31200	3400
Australian Capital Territory	1	1	1	36000	4519
Australian Capital Territory	1	1	1	48000	1686
Australian Capital Territory	1	1	1	60000	1323
Other Territories	0	1	0	14400	4
Other Territories	1	0	0	0	8
Other Territories	1	0	0	3600	6
Other Territories	1	0	0	5400	3
Other Territories	1	0	0	7200	5
Other Territories	1	0	0	9600	9
Other Territories	1	0	0	12000	7
Other Territories	1	0	0	14400	3
Other Territories	1	0	0	19200	12
Other Territories	1	0	0	21600	4
Other Territories	1	0	0	24000	8
Other Territories	1	0	0	28800	4
Other Territories	1	0	0	31200	5
Other Territories	1	0	0	36000	4
Other Territories	1	0	0	48000	5
Other Territories	1	1	0	12000	5
Other Territories	1	1	0	16800	5
Other Territories	1	1	0	19200	5
Other Territories	1	1	0	24000	7
Other Territories	1	1	1	5400	5
Other Territories	1	1	1	7200	4
Other Territories	1	1	1	9600	6
Other Territories	1	1	1	12000	13
Other Territories	1	1	1	14400	16
Other Territories	1	1	1	16800	8
Other Territories	1	1	1	19200	9
Other Territories	1	1	1	21600	6
Other Territories	1	1	1	24000	10
Other Territories	1	1	1	60000	3
