SA2_NAME16	medianRent
Braidwood	17160
Karabar	18200
Queanbeyan	17160
Queanbeyan - East	16120
Queanbeyan West - Jerrabomberra	22360
Googong	27612
Queanbeyan Surrounds	24180
Bombala	10400
Cooma	15080
Cooma Surrounds	15080
Jindabyne - Berridale	19760
Batemans Bay	17160
Batemans Bay - South	18200
Bega - Tathra	16640
Bega-Eden Hinterland	13780
Broulee - Tomakin	18720
Deua - Wadbilliga	
Eden	14040
Eurobodalla Hinterland	15600
Merimbula - Tura Beach	17680
Moruya - Tuross Head	16120
Narooma - Bermagui	15080
Goulburn	16640
Goulburn Surrounds	15600
Yass	17680
Yass Surrounds	20800
Young	13000
Young Surrounds	11440
Avoca Beach - Copacabana	27040
Box Head - MacMasters Beach	23400
Calga - Kulnura	18200
Erina - Green Point	21320
Gosford - Springfield	20280
Kariong	23400
Kincumber - Picketts Valley	20800
Narara	21840
Niagara Park - Lisarow	22100
Point Clare - Koolewong	20800
Saratoga - Davistown	23920
Terrigal - North Avoca	27040
Umina - Booker Bay - Patonga	20800
Wamberal - Forresters Beach	26000
Woy Woy - Blackwall	19760
Wyoming	20800
Bateau Bay - Killarney Vale	20800
Blue Haven - San Remo	20800
Budgewoi - Buff Point - Halekulani	18720
Chittaway Bay - Tumbi Umbi	22100
Gorokan - Kanwal - Charmhaven	18720
Jilliby - Yarramalong	22880
Lake Munmorah - Mannering Park	19760
Ourimbah - Fountaindale	20800
Summerland Point - Gwandalan	20540
The Entrance	18980
Toukley - Norah Head	18200
Tuggerah - Kangy Angy	22100
Warnervale - Wadalba	25740
Wyong	18720
Bathurst - East	18720
Bathurst Surrounds	14196
Oberon	14560
Bathurst - South	15340
Bathurst - West	18200
Condobolin	9360
Cowra	11960
Cowra Surrounds	10920
Forbes	11960
Grenfell	10296
Parkes (NSW)	13520
Parkes Surrounds	9360
West Wyalong	10400
Lithgow	14040
Lithgow Surrounds	14040
Mudgee	18876
Mudgee Surrounds - East	11960
Mudgee Surrounds - West	14560
Wollangambe - Wollemi	
Blayney	14040
Orange	15600
Orange - North	19500
Orange Surrounds	13520
Grafton	15600
Grafton Surrounds	15600
Maclean - Yamba - Iluka	18720
Bellingen	19240
Coffs Harbour - North	18460
Coffs Harbour - South	18720
Coramba - Nana Glen - Bucca	18980
Dorrigo	14560
Korora - Emerald Beach	23816
Sawtell - Boambee	19240
Urunga	18200
Woolgoolga - Arrawarra	19760
Bourke - Brewarrina	8320
Cobar	9880
Coonamble	9880
Nyngan - Warren	10400
Walgett - Lightning Ridge	9308
Broken Hill	11440
Far West	7800
Coonabarabran	10400
Dubbo - East	15340
Dubbo - South	16640
Dubbo - West	16640
Dubbo Surrounds	13780
Gilgandra	10400
Narromine	12480
Wellington	11960
Branxton - Greta - Pokolbin	20800
Cessnock	16640
Cessnock Surrounds	18720
Dungog	15600
Kurri Kurri - Abermain	17940
Singleton	17160
Singleton Surrounds	18720
Maitland	20280
Maitland - North	21840
East Maitland - Metford	18200
Rutherford (North) - Aberglasslyn	20800
Rutherford (South) - Telarah	17160
Tenambit - East Maitland	18720
Thornton - Millers Forest	21840
Anna Bay	20800
Lemon Tree Passage - Tanilba Bay	18980
Nelson Bay Peninsula	20280
Raymond Terrace	16640
Seaham - Woodville	19760
Tea Gardens - Hawks Nest	18200
Williamtown - Medowie - Karuah	20800
Muswellbrook	16120
Muswellbrook Surrounds	14560
Scone	15080
Scone Surrounds	13000
Dapto - Avondale	20280
Horsley - Kembla Grange	26000
Port Kembla Industrial	
Unanderra - Mount Kembla	18460
Berkeley - Lake Heights - Cringila	18200
Port Kembla - Warrawong	15600
Windang - Primbee	17940
Illawarra Catchment Reserve	14040
Albion Park - Macquarie Pass	24960
Albion Park Rail	20280
Kiama	24960
Kiama Downs - Minnamurra	25480
Kiama Hinterland - Gerringong	26000
Shellharbour - Flinders	26520
Shellharbour - Oak Flats	22100
Warilla	18200
Balgownie - Fairy Meadow	19760
Corrimal - Tarrawanna - Bellambi	17160
Figtree - Keiraville	21320
Helensburgh	27560
Thirroul - Austinmer - Coalcliff	28600
Woonona - Bulli - Russell Vale	20280
Wollongong - East	21320
Wollongong - West	19760
Bulahdelah - Stroud	15600
Forster	17680
Forster-Tuncurry Surrounds	18200
Tuncurry	16120
Kempsey	14820
Kempsey Surrounds	15600
Macksville - Scotts Head	17160
Nambucca Heads	14820
Nambucca Heads Surrounds	15600
South West Rocks	17160
Lord Howe Island	16120
Laurieton - Bonny Hills	18408
Port Macquarie - West	20020
Port Macquarie Surrounds	15600
Wauchope	18720
Port Macquarie - East	18200
Port Macquarie - South	21840
Gloucester	14300
Old Bar - Manning Point - Red Head	18720
Taree	15080
Taree Surrounds	16120
Wingham	15912
Albury - East	16640
Albury - North	13936
Albury - South	13000
Albury Surrounds	11544
Lavington	13000
Hay	9100
Wentworth - Buronga	10400
Wentworth-Balranald Region	10400
Corowa	11960
Corowa Surrounds	13780
Deniliquin	11960
Deniliquin Surrounds	8840
Moama	16744
Tocumwal - Finley - Jerilderie	10400
Armidale	15080
Armidale Surrounds - North	13000
Armidale Surrounds - South	13000
Walcha	10400
Glen Innes	11440
Inverell	14040
Inverell Surrounds - East	10400
Inverell Surrounds - West	10920
Tenterfield	12480
Moree	11960
Moree Surrounds	9100
Narrabri	13520
Narrabri Surrounds	10400
Gunnedah	15600
Gunnedah Surrounds	14300
Quirindi	11960
Tamworth - East	15600
Tamworth - North	16640
Tamworth - West	15080
Tamworth Surrounds	14300
Belmont - Bennetts Green	18720
Belmont South - Blacksmiths	17160
Charlestown - Dudley	20280
Glendale - Cardiff - Hillsborough	19760
Mount Hutton - Windale	13260
Redhead	21840
Swansea - Caves Beach	18720
Valentine - Eleebana	25480
Warners Bay - Boolaroo	21320
Bolton Point - Teralba	17316
Bonnells Bay - Silverwater	20800
Edgeworth - Cameron Park	23400
Morisset - Cooranbong	19760
Toronto - Awaba	17680
Wangi Wangi - Rathmines	19240
West Wallsend - Barnsley - Killingworth	20280
Adamstown - Kotara	21320
Beresfield - Hexham	17680
Hamilton - Broadmeadow	19760
Lambton - New Lambton	20280
Maryland - Fletcher - Minmi	24440
Mayfield - Warabrook	19760
Merewether - The Junction	21840
Newcastle - Cooks Hill	23140
Newcastle Port - Kooragang	28600
Shortland - Jesmond	18980
Stockton - Fullerton Cove	22360
Wallsend - Elermore Vale	19760
Waratah - North Lambton	19760
Wickham - Carrington - Tighes Hill	23400
Ballina	20280
Ballina Surrounds	21320
Bangalow	28600
Brunswick Heads - Ocean Shores	25896
Byron Bay	32240
Evans Head	16640
Lennox Head - Skennars Head	30160
Mullumbimby	23400
Casino	14560
Casino Surrounds	13000
Goonellabah	16640
Kyogle	14040
Lismore	15600
Lismore Surrounds	17368
Kingscliff - Fingal Head	25116
Murwillumbah	18200
Murwillumbah Surrounds	18200
Pottsville	24336
Tweed Heads	20280
Banora Point	22880
Terranora - North Tumbulgum	27976
Tweed Heads South	20280
Griffith (NSW)	15600
Griffith Surrounds	11440
Leeton	13000
Narrandera	10400
Tumbarumba	10816
Tumut	12740
Tumut Surrounds	10400
Cootamundra	11388
Gundagai	11440
Junee	13520
Temora	11440
Wagga Wagga - East	15600
Wagga Wagga - North	19760
Wagga Wagga - South	15600
Wagga Wagga - West	14040
Wagga Wagga Surrounds	14560
Berry - Kangaroo Valley	20800
Callala Bay - Currarong	19760
Culburra Beach	17212
Ettrema - Sassafras - Budawang	
Huskisson - Vincentia	20800
North Nowra - Bomaderry	17992
Nowra	17160
St Georges Basin - Erowal Bay	18720
Sussex Inlet - Berrara	16120
Tomerong - Wandandian - Woollamia	17420
Ulladulla	18252
Ulladulla Surrounds	17160
Bowral	26000
Hill Top - Colo Vale	22360
Mittagong	22620
Moss Vale - Berrima	20800
Robertson - Fitzroy Falls	22880
Southern Highlands	20800
Baulkham Hills - East	26520
Baulkham Hills (West) - Bella Vista	31720
Glenhaven	33800
West Pennant Hills	36400
Castle Hill - Central	28600
Castle Hill - East	28444
Castle Hill - North	31200
Castle Hill - South	28600
Castle Hill - West	35984
Cherrybrook	36140
Kellyville - East	33800
Kellyville - West	31200
Dural - Kenthurst - Wisemans Ferry	28600
Galston - Laughtondale	23920
Bilpin - Colo - St Albans	16640
Kurrajong Heights - Ebenezer	22880
Pitt Town - McGraths Hill	26000
Box Hill - Nelson	30940
North Kellyville	31200
Rouse Hill - Beaumont Hills	31720
Blacktown (East) - Kings Park	19760
Blacktown (North) - Marayong	20800
Doonside - Woodcroft	19760
Lalor Park - Kings Langley	19760
Blacktown - South	20800
Blacktown - West	21320
Seven Hills - Prospect	21840
Toongabbie - West	21840
Glenwood	30680
Acacia Gardens	28080
Quakers Hill	23920
Kellyville Ridge - The Ponds	31200
Marsden Park - Shanes Park	29640
Riverstone	25480
Schofields (West) - Colebee	30160
Schofields - East	28600
Stanhope Gardens - Parklea	30160
Bidwill - Hebersham - Emerton	15600
Glendenning - Dean Park	21840
Hassall Grove - Plumpton	21840
Lethbridge Park - Tregear	16640
Mount Druitt - Whalan	17940
Prospect Reservoir	27560
Rooty Hill - Minchinbury	21840
Banksmeadow	32240
Botany	28600
Pagewood - Hillsdale - Daceyville	25740
Port Botany Industrial	62400
Sydney Airport	
Eastlakes	20020
Mascot	31200
Petersham - Stanmore	24440
Sydenham - Tempe - St Peters	32760
Marrickville - North	28600
Marrickville - South	23400
Darlinghurst	28600
Erskineville - Alexandria	30732
Glebe - Forest Lodge	26260
Potts Point - Woolloomooloo	25480
Surry Hills	28600
Camperdown - Darlington	31200
Chippendale	27040
Newtown (NSW)	28600
Pyrmont	30160
Redfern	26000
Rosebery - Beaconsfield	31200
Sydney (North) - Millers Point	33280
Sydney (South) - Haymarket	32240
Ultimo	26000
Waterloo	27560
Zetland	31200
Bondi - Tamarama - Bronte	35100
Bondi Beach - North Bondi	35828
Bondi Junction - Waverly	33904
Centennial Park	
Dover Heights	33800
Paddington - Moore Park	30680
Rose Bay - Vaucluse - Watsons Bay	37076
Woollahra	35100
Bellevue Hill	34320
Double Bay - Darling Point	37440
Kensington (NSW)	26000
Kingsford	24700
Maroubra - North	31200
Maroubra - South	25480
Maroubra - West	28600
Randwick - North	29640
Randwick - South	29900
Coogee - Clovelly	33800
Malabar - La Perouse	27820
Matraville - Chifley	24700
South Coogee	10764
Bass Hill - Georges Hall	20800
Chullora	26000
Condell Park	26000
Padstow	24440
Revesby	23920
Yagoona - Birrong	20800
Bankstown - North	20800
Bankstown - South	21580
Greenacre - North	20800
Greenacre - South	23400
Panania (North) - Milperra	24960
Panania (South) - Picnic Point	24960
Belmore - Belfield	20540
Punchbowl	19760
Roselands	22100
Lakemba	18200
Wiley Park	18200
Campsie - North	20800
Campsie - South	19760
Canterbury - South	23400
Earlwood	29640
Kingsgrove - North	23400
Narwee - Beverly Hills	20800
Oatley - Hurstville Grove	25480
Peakhurst - Lugarno	23400
Riverwood	15600
South Hurstville - Blakehurst	25480
Hurstville - Central	23920
Hurstville - North	25480
Mortdale - Oatley	21840
Penshurst	20800
Kingsgrove (South) - Bardwell Park	26000
Kogarah	24128
Kogarah Bay - Carlton - Allawah	23400
Monterey - Brighton-le-Sands - Kyeemagh	23400
Rockdale - Banksia	23920
Sans Souci - Ramsgate	26000
Arncliffe - Bardwell Valley	26000
Bexley - North	27040
Bexley - South	21840
Wolli Creek	28080
Concord - Mortlake - Cabarita	31200
Drummoyne - Rodd Point	31200
Five Dock - Abbotsford	29952
Concord West - North Strathfield	26000
Rhodes	29120
Balmain	33280
Lilyfield - Rozelle	31200
Annandale (NSW)	29640
Leichhardt	31200
Canterbury (North) - Ashbury	24960
Croydon Park - Enfield	22360
Dulwich Hill - Lewisham	24960
Haberfield - Summer Hill	24440
Homebush	23400
Strathfield South	23920
Ashfield - North	21840
Ashfield - South	24440
Burwood (NSW)	26000
Croydon	23920
Strathfield - East	24960
Strathfield - West	27560
Chatswood (West) - Lane Cove North	26000
St Leonards - Naremburn	31200
Artarmon	27300
Castle Cove - Northbridge	44200
Chatswood - East	30680
Greenwich - Riverview	31200
Lane Cove	28600
Willoughby	30992
Asquith - Mount Colah	26000
Berowra - Brooklyn - Cowan	29120
Normanhurst - Thornleigh - Westleigh	28600
Hornsby - East	22880
Hornsby - West	23400
Wahroonga (West) - Waitara	25480
Gordon - Killara	31200
Lindfield - Roseville	32240
Pymble	33800
St Ives	36400
Turramurra	31720
Wahroonga (East) - Warrawee	33800
Cremorne - Cammeray	31200
Crows Nest - Waverton	29900
Neutral Bay - Kirribilli	28132
North Sydney - Lavender Bay	31200
Mosman - North	31200
Mosman - South	30160
Balgowlah - Clontarf - Seaforth	36244
Manly - Fairlight	37700
Avalon - Palm Beach	38740
Bayview - Elanora Heights	38740
Newport - Bilgola	32656
Mona Vale - Warriewood (North)	34320
North Narrabeen - Warriewood (South)	36920
Beacon Hill - Narraweena	28600
Cromer	33800
Forestville - Killarney Heights	37440
Freshwater - Brookvale	31200
Manly Vale - Allambie Heights	28600
Terrey Hills - Duffys Forest	31720
Belrose	46020
Collaroy - Collaroy Plateau	31200
Dee Why (South) - North Curl Curl	29796
Dee Why - North	28600
Frenchs Forest - Oxford Falls	43056
Narrabeen - Wheeler Heights	30160
Camden - Ellis Lane	21840
Currans Hill	23920
Elderslie - Narellan	23400
Harrington Park	28600
Mount Annan	24440
Spring Farm	26520
Bradbury - Wedderburn	19240
Campbelltown - Woodbine	20280
Claymore - Eagle Vale - Raby	19500
Holsworthy Military Area	17160
Leumeah - Minto Heights	18720
Minto - St Andrews	19240
Rosemeadow - Glen Alpine	19240
Denham Court - Bardia	28600
Glenfield	21840
Ingleburn	19760
Macquarie Fields	17680
Bargo	21580
Douglas Park - Appin	25480
Picton - Tahmoor - Buxton	20800
The Oaks - Oakdale	21320
Blackheath - Megalong Valley	19760
Blaxland - Warrimoo - Lapstone	22880
Blue Mountains - North	
Katoomba - Leura	19760
Lawson - Hazelbrook - Linden	20800
Springwood - Winmalee	21840
Wentworth Falls	22360
Blue Mountains - South	7800
Cambridge Park	20800
Emu Plains - Leonay	22724
Glenmore Park - Regentville	24180
Jamisontown - South Penrith	20800
Kingswood - Werrington	19240
Mulgoa - Luddenham - Orchard Hills	27560
Penrith	19760
Warragamba - Silverdale	21632
Cranebrook - Castlereagh	21320
Jordan Springs - Llandilo	27560
Richmond - Clarendon	20800
Windsor - Bligh Park	20280
Yarramundi - Londonderry	24440
Erskine Park	23400
St Clair	22880
Colyton - Oxley Park	20280
St Marys - North St Marys	18720
Rookwood Cemetery	12636
Auburn - Central	23400
Auburn - North	19760
Auburn - South	22620
Berala	19760
Lidcombe	24960
Regents Park	19500
Silverwater - Newington	27040
Wentworth Point - Sydney Olympic Park	26520
Ermington - Rydalmere	22360
Oatlands - Dundas Valley	21840
Carlingford - East	27040
Carlingford - West	25480
Chester Hill - Sefton	20800
Fairfield - East	15600
Granville - Clyde	21840
Guildford - South Granville	18720
Guildford West - Merrylands West	20800
Smithfield Industrial	7800
Yennora Industrial	24024
Greystanes - South	24960
Merrylands - Holroyd	20800
Pemulwuy - Greystanes (North)	26000
South Wentworthville	23920
North Parramatta	21320
North Rocks	28600
Northmead	21840
Toongabbie - Constitution Hill	22776
Winston Hills	27560
Pendle Hill - Girraween	21840
Wentworthville - Westmead	21840
Parramatta - North	23400
Parramatta - South	20800
Rosehill - Harris Park	19500
Pennant Hills - Cheltenham	27560
Epping (East) - North Epping	26000
Epping (NSW) - West	26000
Gladesville - Huntleys Point	23920
Hunters Hill - Woolwich	28080
Macquarie Park - Marsfield	24440
North Ryde - East Ryde	27092
West Ryde - Meadowbank	21840
Putney	36400
Denistone	31200
Eastwood	23400
Ryde - North	22360
Ryde - South	26000
Ashcroft - Busby - Miller	13832
Austral - Greendale	26000
Badgerys Creek	9464
Cecil Hills	28600
Green Valley	23400
Hinchinbrook	24960
Hoxton Park - Carnes Hill - Horningsea Park	26000
West Hoxton - Middleton Grange	27300
Cobbitty - Bringelly	27560
Gledswood Hills - Gregory Hills	27560
Leppington - Catherine Field	28600
Oran Park	27560
Bonnyrigg Heights - Bonnyrigg	20800
Bossley Park - Abbotsbury	24440
Cabramatta - Lansvale	17160
Cabramatta West - Mount Pritchard	19760
Canley Vale - Canley Heights	18720
Edensor Park	23400
Fairfield	19084
Fairfield - West	23400
Greenfield Park - Prairiewood	23400
Horsley Park - Kemps Creek	22880
Smithfield - Wetherill Park	21840
St Johns Park - Wakeley	23400
Wetherill Park Industrial	20800
Casula	23400
Chipping Norton - Moorebank	26000
Holsworthy - Wattle Grove	25740
Lurnea - Cartwright	18200
Warwick Farm	16640
Edmondson Park	28600
Liverpool - East	19760
Liverpool - West	18720
Prestons	27040
Gymea - Grays Point	27560
Miranda - Yowie Bay	25480
Sylvania - Taren Point	28600
Caringbah	24440
Caringbah South	37960
Cronulla - Kurnell - Bundeena	26000
Lilli Pilli - Port Hacking - Dolans Bay	43316
Woolooware - Burraneer	28600
Heathcote - Waterfall	27040
Illawong - Alfords Point	35360
Menai - Lucas Heights - Woronora	30160
Oyster Bay - Como - Jannali	26000
Royal National Park	20280
Sutherland - Kirrawee	23920
Engadine	26000
Loftus - Yarrawarrah	28600
Woronora Heights	38376
Migratory - Offshore - Shipping (NSW)	
No usual address (NSW)	
Alfredton	19240
Ballarat	16276
Buninyong	17160
Delacombe	18720
Smythes Creek	18200
Wendouree - Miners Rest	13520
Ballarat East - Warrenheip	14976
Ballarat North - Invermay	15600
Canadian - Mount Clear	15340
Sebastopol - Redan	13520
Bacchus Marsh Surrounds	17160
Creswick - Clunes	13000
Daylesford	17160
Gordon (Vic.)	14040
Avoca	10400
Beaufort	11336
Golden Plains - North	13000
Maryborough (Vic.)	12480
Maryborough Surrounds	10400
Bendigo	14560
California Gully - Eaglehawk	14560
East Bendigo - Kennington	15340
Flora Hill - Spring Gully	15080
Kangaroo Flat - Golden Square	15080
Maiden Gully	19760
Strathfieldsaye	20800
White Hills - Ascot	17160
Bendigo Surrounds - South	16640
Castlemaine	16120
Castlemaine Surrounds	14560
Heathcote	13520
Kyneton	18252
Woodend	20384
Bendigo Surrounds - North	11960
Loddon	8840
Bannockburn	20072
Golden Plains - South	16016
Winchelsea	15600
Belmont	18200
Geelong	17680
Geelong West - Hamlyn Heights	17420
Highton	18980
Lara	19240
Leopold	19500
Newcomb - Moolap	15600
Newtown (Vic.)	18720
North Geelong - Bell Park	17680
Charlemont	21840
Corio - Lovely Banks	14560
Grovedale - Mount Duneed	20280
Norlane	13208
Clifton Springs	19760
Lorne - Anglesea	20280
Portarlington	17680
Point Lonsdale - Queenscliff	20800
Torquay	26000
Barwon Heads - Armstrong Creek	21840
Ocean Grove	21840
Alexandra	13000
Euroa	13000
Kilmore - Broadford	17160
Mansfield (Vic.)	16640
Nagambie	14820
Seymour	13000
Seymour Surrounds	13780
Upper Yarra Valley	13520
Yea	15600
Benalla	13000
Benalla Surrounds	11440
Rutherglen	12636
Wangaratta	13520
Wangaratta Surrounds	13000
Beechworth	15600
Bright - Mount Beauty	15496
Chiltern - Indigo Valley	13520
Myrtleford	13000
Towong	10920
West Wodonga	15080
Yackandandah	14560
Baranduda - Leneva	20020
Wodonga	13520
Drouin	17160
Mount Baw Baw Region	13000
Trafalgar (Vic.)	15600
Warragul	16640
Alps - East	
Bairnsdale	14560
Bruthen - Omeo	13000
Lake King	
Lakes Entrance	14040
Orbost	9880
Paynesville	16120
Foster	13000
French Island	17992
Korumburra	14560
Leongatha	14040
Phillip Island	17160
Wilsons Promontory	5200
Wonthaggi - Inverloch	15496
