SA2_NAME16	medianRent
Churchill	11960
Moe - Newborough	10920
Morwell	11180
Yallourn North - Glengarry	13000
Traralgon - East	13000
Traralgon - West	15600
Alps - West	1040
Longford - Loch Sport	10400
Maffra	13000
Rosedale	12272
Sale	14560
Yarram	12480
Brunswick East	21892
Brunswick West	18980
Pascoe Vale South	21892
Brunswick - North	22412
Brunswick - South	23400
Coburg - East	21632
Coburg - West	23400
Alphington - Fairfield	19812
Thornbury	20592
Northcote - East	23972
Northcote - West	25480
Ascot Vale	19240
Flemington	16848
Moonee Ponds	20800
Essendon (West) - Aberfeldie	19864
Essendon - East	19292
Carlton	18980
Docklands	21372
East Melbourne	24960
Flemington Racecourse	20852
Kensington (Vic.)	21632
Parkville	20592
South Yarra - West	23764
West Melbourne - Industrial	
Melbourne CBD - East	19500
Melbourne CBD - North	18772
Melbourne CBD - West	19552
North Melbourne	19812
Royal Botanic Gardens Victoria	
Southbank (West) - South Wharf	22360
Southbank - East	21216
West Melbourne - Residential	20280
Albert Park	25636
Elwood	21580
Port Melbourne	27144
St Kilda East	19968
Port Melbourne Industrial	30420
South Melbourne	21892
St Kilda - Central	19812
St Kilda - West	20384
Armadale	21892
Prahran - Windsor	21892
Toorak	25480
South Yarra - North	22152
South Yarra - South	20540
Abbotsford	22100
Carlton North - Princes Hill	28132
Collingwood	22100
Fitzroy	23452
Fitzroy North	25012
Clifton Hill - Alphington	26000
Richmond (South) - Cremorne	26416
Richmond - North	20800
Ashburton (Vic.)	23660
Balwyn	23972
Balwyn North	28808
Camberwell	25480
Glen Iris - East	27144
Hawthorn East	21372
Kew East	24232
Surrey Hills (West) - Canterbury	24700
Hawthorn - North	20852
Hawthorn - South	20800
Kew - South	26052
Kew - West	23712
Bulleen	23920
Doncaster	23400
Templestowe	26676
Templestowe Lower	24700
Doncaster East - North	25844
Doncaster East - South	23920
Blackburn	21840
Blackburn South	21320
Box Hill	20332
Box Hill North	22776
Burwood (Vic.)	20852
Burwood East	22828
Surrey Hills (East) - Mont Albert	24024
Beaumaris	31824
Brighton (Vic.)	31200
Brighton East	31304
Highett (West) - Cheltenham	23400
Hampton	24492
Sandringham - Black Rock	25272
Bentleigh - McKinnon	25532
Carnegie	20540
Caulfield - North	22152
Caulfield - South	25116
Elsternwick	22152
Hughesdale	21632
Murrumbeena	20280
Ormond - Glen Huntly	20332
Bentleigh East - North	26416
Bentleigh East - South	25480
Aspendale Gardens - Waterways	26520
Braeside	26208
Carrum - Patterson Lakes	21840
Chelsea - Bonbeach	19812
Chelsea Heights	21424
Highett (East) - Cheltenham	21892
Edithvale - Aspendale	22880
Mentone	20384
Moorabbin - Heatherton	22880
Moorabbin Airport	25272
Mordialloc - Parkdale	20800
Malvern - Glen Iris	21320
Malvern East	21892
Bundoora - East	20020
Greensborough	20800
Heidelberg - Rosanna	20852
Heidelberg West	18356
Ivanhoe	22880
Ivanhoe East - Eaglemont	23452
Montmorency - Briar Hill	21580
Viewbank - Yallambie	20800
Watsonia	20280
Kingsbury	19188
Preston - East	20332
Preston - West	20800
Reservoir - North East	18616
Reservoir - North West	19292
Reservoir - South East	18148
Reservoir - South West	18772
Eltham	23192
Hurstbridge	21840
Kinglake	15912
Panton Hill - St Andrews	15600
Plenty - Yarrambat	24960
Research - North Warrandyte	24024
Wattle Glen - Diamond Creek	22308
Bundoora - North	19812
Bundoora - West	19760
Mill Park - North	18980
Mill Park - South	19188
Thomastown	18200
Wallan	18772
Whittlesea	19500
Epping - East	18720
Epping - South	18200
Epping (Vic.) - West	19812
South Morang - North	20800
South Morang - South	19760
Wollert	20332
Doreen - North	20800
Doreen - South	20072
Lalor - East	18200
Lalor - West	19032
Mernda - North	19656
Mernda - South	20280
Airport West	20852
Essendon Airport	
Keilor	20592
Niddrie - Essendon West	22620
Strathmore	23400
Avondale Heights	20800
Keilor East	21216
Gisborne	22360
Macedon	18772
Riddells Creek	20800
Romsey	18980
Coburg North	20852
Fawkner	19760
Gowanbrae	21996
Hadfield	19552
Glenroy - East	19188
Glenroy - West	19188
Oak Park	20852
Pascoe Vale	20800
Sunbury	19292
Diggers Rest	20592
Sunbury - South	18252
Sunbury - West	19552
Broadmeadows	17212
Campbellfield - Coolaroo	17160
Gladstone Park - Westmeadows	19292
Greenvale - Bulla	22360
Meadow Heights	17992
Melbourne Airport	13000
Tullamarine	18252
Craigieburn - Central	18200
Craigieburn - North	19292
Craigieburn - South	19500
Mickleham - Yuroke	20800
Craigieburn - North West	20592
Craigieburn - West	19812
Roxburgh Park (South) - Somerton	19500
Roxburgh Park - North	20540
Bayswater	19552
Knoxfield - Scoresby	22100
Lysterfield	22620
Rowville - Central	22100
Rowville - North	23400
Rowville - South	24492
Wantirna	22204
Wantirna South	22152
Boronia	19552
Ferntree Gully - North	19240
Ferntree Gully (South) - Upper Ferntree Gully	21060
The Basin	19032
Donvale - Park Orchards	23452
Warrandyte - Wonga Park	25012
Bayswater North	18772
Croydon Hills - Warranwood	22412
Ringwood	19812
Ringwood East	20020
Ringwood North	22672
Croydon - East	19292
Croydon - West	20748
Croydon South	21320
Forest Hill	20592
Mitcham (Vic.)	21112
Nunawading	20332
Vermont	22152
Vermont South	25792
Belgrave - Selby	20800
Chirnside Park	23036
Healesville - Yarra Glen	18200
Kilsyth	20592
Lilydale - Coldstream	19188
Monbulk - Silvan	18720
Montrose	18980
Mooroolbark	20800
Mount Dandenong - Olinda	20800
Mount Evelyn	18980
Upwey - Tecoma	19500
Wandin - Seville	18720
Yarra Valley	16380
Emerald - Cockatoo	19240
Beaconsfield - Officer	20332
Bunyip - Garfield	16172
Koo Wee Rup	16640
Pakenham - North East	17992
Pakenham - North West	19032
Pakenham - South East	17420
Pakenham - South West	19188
Berwick - North	19760
Doveton	16640
Hallam	18772
Narre Warren North	20800
Endeavour Hills - North	19188
Endeavour Hills - South	19916
Narre Warren - North East	19240
Narre Warren - South West	18720
Berwick - South East	22360
Berwick - South West	20800
Cranbourne	17784
Cranbourne South	21216
Cranbourne West	19760
Lynbrook - Lyndhurst	21632
Pearcedale - Tooradin	19240
Narre Warren South - East	22360
Narre Warren South - West	20384
Clyde North - North	21892
Clyde North - South	21320
Cranbourne East - North	20800
Cranbourne East - South	20852
Cranbourne North - East	20852
Cranbourne North - West	18460
Hampton Park - East	18460
Hampton Park - West	18200
Clarinda - Oakleigh South	20800
Clayton South	19812
Dandenong North	17732
Dingley Village	23400
Noble Park North	18252
Springvale	18512
Springvale South	18460
Noble Park - East	17212
Noble Park - West	17992
Dandenong - North	16120
Dandenong - South	17732
Keysborough - North	19812
Keysborough - South	27040
Ashwood - Chadstone	21580
Glen Waverley - East	26000
Glen Waverley - West	24024
Mount Waverley - North	25220
Mount Waverley - South	24440
Mulgrave	22360
Oakleigh - Huntingdale	21580
Wheelers Hill	25012
Clayton (North) - Notting Hill	19760
Clayton - Central	20852
Ardeer - Albion	16640
Cairnlea	20800
Delahey	18200
Keilor Downs	18720
Kings Park (Vic.)	16796
St Albans - North	17160
St Albans - South	16796
Sunshine	17680
Sunshine North	17732
Sunshine West	17992
Sydenham	19032
Taylors Lakes	21424
Deer Park	18200
Derrimut	20800
Altona	20280
Altona Meadows	17732
Altona North	20800
Newport	23920
Seabrook	18772
Williamstown	23400
Braybrook	18200
Footscray	18460
Maribyrnong	20592
Seddon - Kingsville	21528
West Footscray - Tottenham	18252
Yarraville	24024
Bacchus Marsh	17680
Melton West	17680
Rockbank - Mount Cottrell	20800
Taylors Hill	20800
Burnside	20800
Burnside Heights	21372
Caroline Springs	20852
Brookfield	18200
Cobblebank - Strathtulloh	19292
Eynesbury - Exford	19760
Fraser Rise - Plumpton	22308
Hillside	19760
Kurunjang - Toolern Vale	16692
Melton	15600
Melton South - Weir Views	16692
Hoppers Crossing - North	17732
Hoppers Crossing - South	17680
Laverton	19760
Werribee - South	18252
Point Cook - East	20852
Point Cook - South	21320
Werribee - East	16380
Werribee - West	18720
Manor Lakes - Quandong	18772
Point Cook - North East	20280
Point Cook - North West	20800
Tarneit (West) - Mount Cottrell	20020
Tarneit - Central	19760
Tarneit - North	20332
Tarneit - South	19188
Truganina - North	20904
Truganina - South East	20540
Truganina - South West	19604
Wyndham Vale - North	18200
Wyndham Vale - South	17472
Carrum Downs	19240
Frankston	17420
Frankston North	17732
Frankston South	21840
Langwarrin	18980
Seaford (Vic.)	18252
Skye - Sandhurst	23400
Dromana	21060
Flinders	22048
Hastings - Somers	17160
Mount Eliza	26624
Mount Martha	25792
Point Nepean	19552
Rosebud - McCrae	18200
Somerville	19760
Mornington - East	20800
Mornington - West	21320
Ararat	13000
Ararat Surrounds	7852
Horsham	12740
Horsham Surrounds	9620
Nhill Region	8840
St Arnaud	9464
Stawell	11128
West Wimmera	7800
Yarriambiack	8632
Irymple	13000
Merbein	11440
Mildura Surrounds	7800
Red Cliffs	12480
Mildura - North	13520
Mildura - South	15600
Buloke	8216
Gannawarra	9360
Kerang	10400
Robinvale	11440
Swan Hill	12220
Swan Hill Surrounds	9360
Echuca	14820
Kyabram	10920
Lockington - Gunbower	10400
Rochester	11076
Rushworth	10400
Cobram	13000
Moira	10920
Numurkah	10920
Yarrawonga	15080
Mooroopna	13000
Shepparton - North	14040
Shepparton Surrounds - East	12272
Shepparton Surrounds - West	12480
Kialla	19760
Shepparton - South East	14040
Glenelg (Vic.)	9360
Hamilton (Vic.)	12220
Portland	13000
Southern Grampians	8840
Camperdown	12480
Colac	13520
Colac Surrounds	13000
Corangamite - North	10400
Corangamite - South	12012
Otway	14820
Moyne - East	10400
Moyne - West	14560
Warrnambool - North	15600
Warrnambool - South	14924
Migratory - Offshore - Shipping (Vic.)	
No usual address (Vic.)	
Alexandra Hills	20800
Belmont - Gumdale	23400
Birkdale	22880
Capalaba	19916
Thorneside	19240
Wellington Point	23400
Cleveland	20800
Ormiston	23400
Redland Bay	24440
Sheldon - Mount Cotton	24700
Thornlands	24440
Victoria Point	23400
North Stradbroke Island	15600
Southern Moreton Bay Islands	13520
Brisbane Port - Lytton	14560
Manly - Lota	21320
Manly West	22620
Murarrie	23400
Tingalpa	21840
Wakerley	26520
Wynnum	20800
Wynnum West - Hemmant	21476
Bald Hills	20280
Bridgeman Downs	27300
Carseldine	22880
Everton Park	21840
McDowall	23920
Aspley	21580
Chermside	19240
Chermside West	23660
Geebung	21840
Kedron - Gordon Park	19500
Stafford	18720
Stafford Heights	21320
Wavell Heights	22360
Boondall	21580
Brisbane Airport	18200
Eagle Farm - Pinkenba	23400
Northgate - Virginia	19760
Nudgee - Banyo	23400
Nundah	19240
Bracken Ridge	21320
Brighton (Qld)	20800
Deagon	18200
Sandgate - Shorncliffe	14976
Taigum - Fitzgibbon	20280
Zillmere	18200
Camp Hill	23920
Cannon Hill	23400
Carina	22880
Carina Heights	20800
Carindale	27716
Annerley	18720
Coorparoo	19760
Fairfield - Dutton Park	20800
Greenslopes	19552
Holland Park	20540
Holland Park West	20280
Woolloongabba	22880
Yeronga	20280
Eight Mile Plains	21840
Macgregor (Qld)	22360
Mansfield (Qld)	22360
Mount Gravatt	20540
Rochedale - Burbank	31200
Upper Mount Gravatt	21580
Wishart	22880
Coopers Plains	19552
Moorooka	18720
Robertson	20800
Salisbury - Nathan	20020
Tarragindi	23400
Algester	20540
Calamvale - Stretton	21840
Pallara - Willawong	23400
Parkinson - Drewvale	23400
Rocklea - Acacia Ridge	17420
Kuraby	20800
Runcorn	20800
Sunnybank	20800
Sunnybank Hills	21320
Jindalee - Mount Ommaney	24960
Middle Park - Jamboree Heights	22360
Riverhills	21320
Seventeen Mile Rocks - Sinnamon Park	23920
Westlake	28600
Bellbowrie - Moggill	23400
Brookfield - Kenmore Hills	27040
Chapel Hill	28860
Fig Tree Pocket	30680
Kenmore	26520
Pinjarra Hills - Pullenvale	27196
Chelmer - Graceville	25480
Corinda	20020
Indooroopilly	22880
Sherwood	20540
St Lucia	21320
Taringa	20020
Enoggera	18720
Enoggera Reservoir	23400
Keperra	20800
Mitchelton	20800
Mount Coot-tha	
The Gap	25480
Upper Kedron - Ferny Grove	20800
Brisbane City	23920
Fortitude Valley	20800
Highgate Hill	19760
Kangaroo Point	23400
New Farm	21060
South Brisbane	24440
Spring Hill	20800
West End	23400
Balmoral	23400
Bulimba	26000
East Brisbane	20800
Hawthorne	22360
Morningside - Seven Hills	22360
Norman Park	23400
Albion	21320
Alderley	20540
Ascot	20280
Clayfield	18200
Grange	23920
Hamilton (Qld)	21840
Hendra	28600
Kelvin Grove - Herston	20800
Newmarket	19916
Newstead - Bowen Hills	23400
Wilston	20800
Windsor	20800
Wooloowin - Lutwyche	19760
Ashgrove	22880
Auchenflower	20280
Bardon	25740
Paddington - Milton	23400
Red Hill (Qld)	22360
Toowong	21840
Brinsmead	23400
Clifton Beach - Kewarra Beach	20800
Freshwater - Stratford	18200
Redlynch	21840
Trinity Beach - Smithfield	21840
Yorkeys Knob - Machans Beach	16120
Bentley Park	20020
Cairns City	17160
Earlville - Bayview Heights	17680
Edmonton	18200
Gordonvale - Trinity	17160
Kanimbla - Mooroobool	17940
Lamb Range	
Manoora	14040
Manunda	13468
Mount Sheridan	20280
Westcourt - Bungalow	14560
White Rock	17680
Whitfield - Edge Hill	16900
Woree	14560
Babinda	12480
Innisfail	13000
Johnstone	13000
Tully	13780
Wooroonooran	
Yarrabah	7800
Daintree	13520
Port Douglas	18200
Atherton	14560
Herberton	11960
Kuranda	14040
Malanda - Yungaburra	13520
Mareeba	14820
Balonne	10400
Chinchilla	13000
Goondiwindi	15340
Inglewood - Waggamba	10400
Miles - Wandoan	10400
Roma	13000
Roma Surrounds	8060
Tara	9360
Crows Nest - Rosalie	13000
Jondaryan	13520
Millmerran	11440
Pittsworth	14040
Wambo	13000
Clifton - Greenmount	13000
Southern Downs - East	12480
Southern Downs - West	13000
Stanthorpe	13000
Stanthorpe Surrounds	12480
Warwick	13780
Central Highlands - East	7800
Central Highlands - West	6240
Emerald	15600
Berserker	13520
Bouldercombe	13000
Emu Park	18200
Frenchville - Mount Archer	15600
Glenlee - Rockyview	18200
Gracemere	17680
Lakes Creek	13520
Mount Morgan	10400
Norman Gardens	15600
Park Avenue	13520
Parkhurst - Kawana	14560
Rockhampton - West	13780
Rockhampton City	13000
Rockhampton Surrounds - East	14560
Rockhampton Surrounds - North	15600
Rockhampton Surrounds - West	15600
Shoalwater Bay	
The Range - Allenstown	14560
Yeppoon	18200
Banana	10400
Biloela	13520
Agnes Water - Miriam Vale	14300
Boyne Island - Tannum Sands	15600
Callemondah	10400
Clinton - New Auckland	15340
Gladstone	11960
Gladstone Hinterland	15080
Kin Kora - Sun Valley	14196
South Trees	
Telina - Toolooa	15600
West Gladstone	11960
Broadbeach Waters	31200
Burleigh Heads	24960
Burleigh Waters	26000
Mermaid Beach - Broadbeach	22880
Mermaid Waters	23400
Miami	24440
Coolangatta	21060
Currumbin - Tugun	23660
Currumbin Waters	24336
Elanora	27300
Palm Beach	23140
Arundel	24440
Biggera Waters	22360
Coombabah	21580
Labrador	19760
Paradise Point - Hollywell	24180
Runaway Bay	22620
Guanaba - Springbrook	19500
Tamborine - Canungra	21840
Currumbin Valley - Tallebudgera	26000
Mudgeeraba - Bonogin	26000
Reedy Creek - Andrews	23660
Carrara	23400
Highland Park	21840
Nerang - Mount Nathan	20800
Pacific Pines - Gaven	24440
Worongary - Tallai	27040
Coomera	23400
Helensvale	25740
Hope Island	28600
Jacobs Well - Alberton	20800
Oxenford - Maudsland	23140
Ormeau (East) - Stapylton	22880
Ormeau (West) - Yatala	23400
Pimpama - North	22880
Pimpama - South	22620
Upper Coomera (South) - Wongawallan	26000
Upper Coomera - North	23400
Willow Vale - Pimpama (West)	22880
Clear Island Waters	28080
Merrimac	24180
Varsity Lakes	25480
Robina - East	28080
Robina - West	28080
Ashmore	23400
Molendinar	23400
Parkwood	27976
Southport - North	20800
Southport - South	22620
Benowa	30160
Bundall	24960
Main Beach	26000
Surfers Paradise - North	21580
Surfers Paradise - South	20800
Darra - Sumner	18720
Durack	18200
Inala - Richlands	15600
Oxley (Qld)	21060
Wacol	15080
Doolandella	18980
Forest Lake - Ellen Grove	19760
Boonah	15340
Esk	13520
Lake Manchester - England Creek	
Lockyer Valley - East	16380
Lowood	16120
Rosewood	15600
Brassall	16120
Bundamba	15600
Churchill - Yamanto	15600
Ipswich - Central	14560
Ipswich - East	15080
Ipswich - North	17680
Karalee - Barellan Point	20800
Karana Downs	20800
Leichhardt - One Mile	15080
North Ipswich - Tivoli	14820
Raceview	16380
Ripley	19760
Riverview	14040
Camira - Gailes	16900
Carole Park	7800
Collingwood Park - Redbank	17680
Goodna	16120
New Chum	
Redbank Plains	18200
Springfield	20020
Springfield Lakes	21840
Augustine Heights - Brookwater	21580
Bellbird Park	17680
Beaudesert	16120
Beenleigh	15600
Eagleby	16640
Edens Landing - Holmview	19760
Mount Warren Park	17680
Wolffdene - Bahrs Scrub	21580
Boronia Heights - Park Ridge	18720
Browns Plains	18200
Chambers Flat - Logan Reserve	19760
Crestmead	18200
Greenbank Military Camp	
Hillcrest	18200
Marsden	18200
Munruben - Park Ridge South	23816
Regents Park - Heritage Park	20280
Logan Village	24440
Flagstone (East) - Riverbend	21320
Flagstone (West) - New Beith	20540
Greenbank - North Maclean	22360
Jimboomba - Glenlogan	21320
Yarrabilba	19500
Bethania - Waterford	18460
Cornubia - Carbrook	22100
Loganholme - Tanah Merah	20280
Loganlea	18200
Shailer Park	21320
Waterford West	16640
Daisy Hill	20800
Kingston (Qld)	16380
Logan Central	14560
Rochedale South - Priestdale	20540
Slacks Creek	16120
Springwood	19760
Underwood	20800
Woodridge	14560
Bowen	14040
Broadsound - Nebo	4160
Clermont	11440
Collinsville	11180
Moranbah	5772
Andergrove - Beaconsfield	18200
East Mackay	16640
Eimeo - Rural View	20800
Eungella Hinterland	22360
Mackay	14040
Mackay Harbour	26520
Mount Pleasant - Glenella	20800
North Mackay	15600
Ooralea - Bakers Creek	21320
Pioneer Valley	18200
Sarina	15600
Seaforth - Calen	13000
Shoal Point - Bucasia	19760
Slade Point	15600
South Mackay	15080
Walkerston - Eton	17160
West Mackay	16640
Airlie - Whitsundays	19240
Cape Conway	
Proserpine	14352
Beachmere - Sandstone Point	18720
Bribie Island	17420
Burpengary - East	22360
Caboolture - South	17680
Elimbah	19240
Morayfield - East	18460
Wamuran	18200
Caboolture - East	16380
Caboolture - West	15600
Kilcoy	17160
Woodford - D'Aguilar	18200
Burpengary	18200
Deception Bay	17160
Morayfield	17940
Narangba	21580
Upper Caboolture	21840
Clontarf	17940
Margate - Woody Point	16900
Redcliffe	17368
Rothwell - Kippa-Ring	18720
Moreton Island	11076
Scarborough - Newport	21060
Albany Creek	22880
Cashmere	21840
Dayboro	20800
Eatons Hill	23920
The Hills District	23660
Samford Valley	25740
Murrumba Downs - Griffin	19760
Dakabin	18720
Kallangur	18200
Mango Hill	20800
North Lakes	21840
Bray Park	20280
Lawnton	17680
Petrie	18720
Strathpine - Brendale	18720
Aurukun	6500
Cape York	6760
Croydon - Etheridge	8060
Kowanyama - Pormpuraaw	6136
Northern Peninsula	6240
Tablelands	11960
Torres	10400
Torres Strait Islands	6760
Weipa	26000
Carpentaria	6500
Mount Isa	14300
Mount Isa Surrounds	10712
Northern Highlands	7800
