SA2_NAME16	medianTotalFamilyIncome
Braidwood	98072
Karabar	121368
Queanbeyan	116116
Queanbeyan - East	125424
Queanbeyan West - Jerrabomberra	173264
Googong	179088
Queanbeyan Surrounds	162084
Bombala	91468
Cooma	99372
Cooma Surrounds	107536
Jindabyne - Berridale	118300
Batemans Bay	71032
Batemans Bay - South	75556
Bega - Tathra	86060
Bega-Eden Hinterland	75764
Broulee - Tomakin	91572
Deua - Wadbilliga	45032
Eden	69940
Eurobodalla Hinterland	78104
Merimbula - Tura Beach	83928
Moruya - Tuross Head	75452
Narooma - Bermagui	69784
Goulburn	99372
Goulburn Surrounds	99944
Yass	113620
Yass Surrounds	151632
Young	79352
Young Surrounds	81744
Avoca Beach - Copacabana	133224
Box Head - MacMasters Beach	113724
Calga - Kulnura	109304
Erina - Green Point	108524
Gosford - Springfield	103740
Kariong	122304
Kincumber - Picketts Valley	101504
Narara	113620
Niagara Park - Lisarow	118924
Point Clare - Koolewong	117728
Saratoga - Davistown	111488
Terrigal - North Avoca	130312
Umina - Booker Bay - Patonga	93184
Wamberal - Forresters Beach	131040
Woy Woy - Blackwall	89804
Wyoming	98800
Bateau Bay - Killarney Vale	101244
Blue Haven - San Remo	85644
Budgewoi - Buff Point - Halekulani	81588
Chittaway Bay - Tumbi Umbi	108368
Gorokan - Kanwal - Charmhaven	79872
Jilliby - Yarramalong	133952
Lake Munmorah - Mannering Park	75348
Ourimbah - Fountaindale	117676
Summerland Point - Gwandalan	88452
The Entrance	84552
Toukley - Norah Head	83668
Tuggerah - Kangy Angy	107588
Warnervale - Wadalba	112736
Wyong	79976
Bathurst - East	107796
Bathurst Surrounds	114972
Oberon	91052
Bathurst - South	85696
Bathurst - West	111332
Condobolin	81848
Cowra	74204
Cowra Surrounds	77480
Forbes	87776
Grenfell	72488
Parkes (NSW)	96408
Parkes Surrounds	80912
West Wyalong	94120
Lithgow	78520
Lithgow Surrounds	96824
Mudgee	112528
Mudgee Surrounds - East	68848
Mudgee Surrounds - West	95732
Wollangambe - Wollemi	
Blayney	102804
Orange	95576
Orange - North	120744
Orange Surrounds	113620
Grafton	73476
Grafton Surrounds	74360
Maclean - Yamba - Iluka	70668
Bellingen	83928
Coffs Harbour - North	80912
Coffs Harbour - South	81536
Coramba - Nana Glen - Bucca	98124
Dorrigo	66300
Korora - Emerald Beach	107432
Sawtell - Boambee	87880
Urunga	75244
Woolgoolga - Arrawarra	83304
Bourke - Brewarrina	87620
Cobar	116064
Coonamble	82160
Nyngan - Warren	94432
Walgett - Lightning Ridge	70356
Broken Hill	84396
Far West	66976
Coonabarabran	71864
Dubbo - East	103324
Dubbo - South	108004
Dubbo - West	101348
Dubbo Surrounds	112008
Gilgandra	72020
Narromine	90064
Wellington	75088
Branxton - Greta - Pokolbin	122720
Cessnock	79716
Cessnock Surrounds	106028
Dungog	96512
Kurri Kurri - Abermain	91624
Singleton	118508
Singleton Surrounds	116896
Maitland	108524
Maitland - North	132704
East Maitland - Metford	103480
Rutherford (North) - Aberglasslyn	108108
Rutherford (South) - Telarah	92872
Tenambit - East Maitland	99008
Thornton - Millers Forest	122200
Anna Bay	81588
Lemon Tree Passage - Tanilba Bay	70980
Nelson Bay Peninsula	83200
Raymond Terrace	79092
Seaham - Woodville	128336
Tea Gardens - Hawks Nest	65260
Williamtown - Medowie - Karuah	104988
Muswellbrook	101556
Muswellbrook Surrounds	114920
Scone	107172
Scone Surrounds	93288
Dapto - Avondale	92664
Horsley - Kembla Grange	125008
Port Kembla Industrial	
Unanderra - Mount Kembla	118248
Berkeley - Lake Heights - Cringila	79144
Port Kembla - Warrawong	76232
Windang - Primbee	88036
Illawarra Catchment Reserve	168948
Albion Park - Macquarie Pass	116480
Albion Park Rail	85540
Kiama	105560
Kiama Downs - Minnamurra	121992
Kiama Hinterland - Gerringong	119808
Shellharbour - Flinders	123760
Shellharbour - Oak Flats	95992
Warilla	77168
Balgownie - Fairy Meadow	113880
Corrimal - Tarrawanna - Bellambi	104104
Figtree - Keiraville	124124
Helensburgh	144404
Thirroul - Austinmer - Coalcliff	147628
Woonona - Bulli - Russell Vale	129792
Wollongong - East	109096
Wollongong - West	108264
Bulahdelah - Stroud	75348
Forster	70356
Forster-Tuncurry Surrounds	71136
Tuncurry	59124
Kempsey	69680
Kempsey Surrounds	73476
Macksville - Scotts Head	68120
Nambucca Heads	64688
Nambucca Heads Surrounds	70616
South West Rocks	65208
Lord Howe Island	100984
Laurieton - Bonny Hills	71136
Port Macquarie - West	79664
Port Macquarie Surrounds	79768
Wauchope	82680
Port Macquarie - East	100308
Port Macquarie - South	92248
Gloucester	70824
Old Bar - Manning Point - Red Head	76596
Taree	69004
Taree Surrounds	67132
Wingham	71604
Albury - East	112892
Albury - North	89856
Albury - South	109980
Albury Surrounds	101348
Lavington	79144
Hay	84500
Wentworth - Buronga	91572
Wentworth-Balranald Region	93548
Corowa	80652
Corowa Surrounds	85280
Deniliquin	87360
Deniliquin Surrounds	77532
Moama	91312
Tocumwal - Finley - Jerilderie	77272
Armidale	98436
Armidale Surrounds - North	81536
Armidale Surrounds - South	93080
Walcha	81484
Glen Innes	68848
Inverell	77584
Inverell Surrounds - East	68172
Inverell Surrounds - West	66716
Tenterfield	62712
Moree	98384
Moree Surrounds	103376
Narrabri	106080
Narrabri Surrounds	94588
Gunnedah	104676
Gunnedah Surrounds	99996
Quirindi	76908
Tamworth - East	92352
Tamworth - North	103220
Tamworth - West	73216
Tamworth Surrounds	96356
Belmont - Bennetts Green	106652
Belmont South - Blacksmiths	86788
Charlestown - Dudley	117052
Glendale - Cardiff - Hillsborough	112996
Mount Hutton - Windale	84344
Redhead	139568
Swansea - Caves Beach	95472
Valentine - Eleebana	130156
Warners Bay - Boolaroo	112060
Bolton Point - Teralba	98436
Bonnells Bay - Silverwater	91624
Edgeworth - Cameron Park	117260
Morisset - Cooranbong	92456
Toronto - Awaba	93912
Wangi Wangi - Rathmines	96876
West Wallsend - Barnsley - Killingworth	105040
Adamstown - Kotara	131300
Beresfield - Hexham	78000
Hamilton - Broadmeadow	123656
Lambton - New Lambton	129168
Maryland - Fletcher - Minmi	121264
Mayfield - Warabrook	109824
Merewether - The Junction	156312
Newcastle - Cooks Hill	142428
Newcastle Port - Kooragang	100724
Shortland - Jesmond	83200
Stockton - Fullerton Cove	103480
Wallsend - Elermore Vale	99684
Waratah - North Lambton	111020
Wickham - Carrington - Tighes Hill	125944
Ballina	81276
Ballina Surrounds	98332
Bangalow	119184
Brunswick Heads - Ocean Shores	92092
Byron Bay	108732
Evans Head	75764
Lennox Head - Skennars Head	119392
Mullumbimby	85176
Casino	72124
Casino Surrounds	73736
Goonellabah	90116
Kyogle	69940
Lismore	84344
Lismore Surrounds	94848
Kingscliff - Fingal Head	107900
Murwillumbah	75972
Murwillumbah Surrounds	84084
Pottsville	92924
Tweed Heads	79560
Banora Point	85072
Terranora - North Tumbulgum	114816
Tweed Heads South	70200
Griffith (NSW)	102648
Griffith Surrounds	101556
Leeton	95056
Narrandera	78624
Tumbarumba	85644
Tumut	83980
Tumut Surrounds	94692
Cootamundra	74152
Gundagai	93860
Junee	92612
Temora	81120
Wagga Wagga - East	108576
Wagga Wagga - North	121264
Wagga Wagga - South	105040
Wagga Wagga - West	91156
Wagga Wagga Surrounds	106912
Berry - Kangaroo Valley	99580
Callala Bay - Currarong	77740
Culburra Beach	76752
Ettrema - Sassafras - Budawang	97500
Huskisson - Vincentia	102232
North Nowra - Bomaderry	88660
Nowra	83148
St Georges Basin - Erowal Bay	70668
Sussex Inlet - Berrara	64376
Tomerong - Wandandian - Woollamia	98800
Ulladulla	75296
Ulladulla Surrounds	72228
Bowral	113464
Hill Top - Colo Vale	109408
Mittagong	110136
Moss Vale - Berrima	104780
Robertson - Fitzroy Falls	118716
Southern Highlands	101244
Baulkham Hills - East	139360
Baulkham Hills (West) - Bella Vista	155428
Glenhaven	160472
West Pennant Hills	170872
Castle Hill - Central	138268
Castle Hill - East	151892
Castle Hill - North	151268
Castle Hill - South	141024
Castle Hill - West	176956
Cherrybrook	161096
Kellyville - East	160628
Kellyville - West	165412
Dural - Kenthurst - Wisemans Ferry	144404
Galston - Laughtondale	140920
Bilpin - Colo - St Albans	110344
Kurrajong Heights - Ebenezer	125268
Pitt Town - McGraths Hill	133328
Box Hill - Nelson	154908
North Kellyville	166712
Rouse Hill - Beaumont Hills	167856
Blacktown (East) - Kings Park	101348
Blacktown (North) - Marayong	101088
Doonside - Woodcroft	109616
Lalor Park - Kings Langley	118300
Blacktown - South	102648
Blacktown - West	103012
Seven Hills - Prospect	113308
Toongabbie - West	114452
Glenwood	156468
Acacia Gardens	145600
Quakers Hill	128752
Kellyville Ridge - The Ponds	166348
Marsden Park - Shanes Park	142636
Riverstone	124852
Schofields (West) - Colebee	160888
Schofields - East	145236
Stanhope Gardens - Parklea	156884
Bidwill - Hebersham - Emerton	71240
Glendenning - Dean Park	110760
Hassall Grove - Plumpton	112424
Lethbridge Park - Tregear	86424
Mount Druitt - Whalan	80236
Prospect Reservoir	117000
Rooty Hill - Minchinbury	111592
Banksmeadow	133692
Botany	147888
Pagewood - Hillsdale - Daceyville	117988
Port Botany Industrial	194948
Sydney Airport	240448
Eastlakes	98436
Mascot	124488
Petersham - Stanmore	170092
Sydenham - Tempe - St Peters	160784
Marrickville - North	153972
Marrickville - South	130364
Darlinghurst	203476
Erskineville - Alexandria	191620
Glebe - Forest Lodge	166504
Potts Point - Woolloomooloo	185380
Surry Hills	184652
Camperdown - Darlington	177736
Chippendale	119808
Newtown (NSW)	176020
Pyrmont	157820
Redfern	166816
Rosebery - Beaconsfield	149916
Sydney (North) - Millers Point	179400
Sydney (South) - Haymarket	107016
Ultimo	114244
Waterloo	140348
Zetland	138840
Bondi - Tamarama - Bronte	197184
Bondi Beach - North Bondi	198172
Bondi Junction - Waverly	184808
Centennial Park	
Dover Heights	188448
Paddington - Moore Park	238628
Rose Bay - Vaucluse - Watsons Bay	238680
Woollahra	237432
Bellevue Hill	234260
Double Bay - Darling Point	223756
Kensington (NSW)	142636
Kingsford	130728
Maroubra - North	159068
Maroubra - South	137228
Maroubra - West	133224
Randwick - North	169728
Randwick - South	168636
Coogee - Clovelly	196508
Malabar - La Perouse	149500
Matraville - Chifley	135096
South Coogee	188500
Bass Hill - Georges Hall	84240
Chullora	127244
Condell Park	88816
Padstow	117780
Revesby	114452
Yagoona - Birrong	83096
Bankstown - North	75140
Bankstown - South	74672
Greenacre - North	88608
Greenacre - South	81588
Panania (North) - Milperra	120120
Panania (South) - Picnic Point	130728
Belmore - Belfield	95940
Punchbowl	77428
Roselands	100620
Lakemba	66820
Wiley Park	68900
Campsie - North	81744
Campsie - South	76024
Canterbury - South	106236
Earlwood	129272
Kingsgrove - North	110500
Narwee - Beverly Hills	102804
Oatley - Hurstville Grove	145496
Peakhurst - Lugarno	127660
Riverwood	80756
South Hurstville - Blakehurst	115492
Hurstville - Central	90116
Hurstville - North	98072
Mortdale - Oatley	134784
Penshurst	100984
Kingsgrove (South) - Bardwell Park	121576
Kogarah	115388
Kogarah Bay - Carlton - Allawah	113932
Monterey - Brighton-le-Sands - Kyeemagh	110812
Rockdale - Banksia	106496
Sans Souci - Ramsgate	123136
Arncliffe - Bardwell Valley	114504
Bexley - North	112060
Bexley - South	102960
Wolli Creek	121524
Concord - Mortlake - Cabarita	147680
Drummoyne - Rodd Point	179192
Five Dock - Abbotsford	155064
Concord West - North Strathfield	141024
Rhodes	125008
Balmain	239356
Lilyfield - Rozelle	218764
Annandale (NSW)	203060
Leichhardt	184132
Canterbury (North) - Ashbury	125372
Croydon Park - Enfield	119652
Dulwich Hill - Lewisham	150020
Haberfield - Summer Hill	168584
Homebush	112788
Strathfield South	121732
Ashfield - North	115128
Ashfield - South	121264
Burwood (NSW)	97500
Croydon	124644
Strathfield - East	112840
Strathfield - West	159432
Chatswood (West) - Lane Cove North	160888
St Leonards - Naremburn	191048
Artarmon	158548
Castle Cove - Northbridge	241332
Chatswood - East	126516
Greenwich - Riverview	241696
Lane Cove	178568
Willoughby	188760
Asquith - Mount Colah	143832
Berowra - Brooklyn - Cowan	149656
Normanhurst - Thornleigh - Westleigh	164164
Hornsby - East	111852
Hornsby - West	132080
Wahroonga (West) - Waitara	129116
Gordon - Killara	161356
Lindfield - Roseville	187096
Pymble	198120
St Ives	172328
Turramurra	179920
Wahroonga (East) - Warrawee	190476
Cremorne - Cammeray	203060
Crows Nest - Waverton	188604
Neutral Bay - Kirribilli	191568
North Sydney - Lavender Bay	198172
Mosman - North	216008
Mosman - South	237588
Balgowlah - Clontarf - Seaforth	227136
Manly - Fairlight	220740
Avalon - Palm Beach	155012
Bayview - Elanora Heights	160628
Newport - Bilgola	159484
Mona Vale - Warriewood (North)	145912
North Narrabeen - Warriewood (South)	157092
Beacon Hill - Narraweena	144144
Cromer	145600
Forestville - Killarney Heights	173056
Freshwater - Brookvale	171756
Manly Vale - Allambie Heights	171912
Terrey Hills - Duffys Forest	165256
Belrose	162292
Collaroy - Collaroy Plateau	158028
Dee Why (South) - North Curl Curl	162604
Dee Why - North	124800
Frenchs Forest - Oxford Falls	171652
Narrabeen - Wheeler Heights	140192
Camden - Ellis Lane	128076
Currans Hill	120900
Elderslie - Narellan	127764
Harrington Park	153296
Mount Annan	131144
Spring Farm	130156
Bradbury - Wedderburn	91364
Campbelltown - Woodbine	99788
Claymore - Eagle Vale - Raby	101504
Holsworthy Military Area	143000
Leumeah - Minto Heights	97500
Minto - St Andrews	98696
Rosemeadow - Glen Alpine	96408
Denham Court - Bardia	130416
Glenfield	114556
Ingleburn	99372
Macquarie Fields	82160
Bargo	109252
Douglas Park - Appin	136448
Picton - Tahmoor - Buxton	112788
The Oaks - Oakdale	121992
Blackheath - Megalong Valley	94328
Blaxland - Warrimoo - Lapstone	137904
Blue Mountains - North	71500
Katoomba - Leura	93080
Lawson - Hazelbrook - Linden	110708
Springwood - Winmalee	124904
Wentworth Falls	102856
Blue Mountains - South	
Cambridge Park	104832
Emu Plains - Leonay	128440
Glenmore Park - Regentville	134576
Jamisontown - South Penrith	108732
Kingswood - Werrington	107744
Mulgoa - Luddenham - Orchard Hills	146796
Penrith	96200
Warragamba - Silverdale	130260
Cranebrook - Castlereagh	119808
Jordan Springs - Llandilo	130312
Richmond - Clarendon	105196
Windsor - Bligh Park	111228
Yarramundi - Londonderry	118924
Erskine Park	124644
St Clair	113516
Colyton - Oxley Park	92040
St Marys - North St Marys	87516
Rookwood Cemetery	97448
Auburn - Central	74048
Auburn - North	74828
Auburn - South	76752
Berala	83720
Lidcombe	96512
Regents Park	81900
Silverwater - Newington	131352
Wentworth Point - Sydney Olympic Park	117780
Ermington - Rydalmere	117520
Oatlands - Dundas Valley	112840
Carlingford - East	121056
Carlingford - West	112736
Chester Hill - Sefton	82004
Fairfield - East	72488
Granville - Clyde	85696
Guildford - South Granville	73008
Guildford West - Merrylands West	86476
Smithfield Industrial	84500
Yennora Industrial	49348
Greystanes - South	111800
Merrylands - Holroyd	86736
Pemulwuy - Greystanes (North)	133068
South Wentworthville	102336
North Parramatta	117728
North Rocks	135460
Northmead	124852
Toongabbie - Constitution Hill	119444
Winston Hills	140556
Pendle Hill - Girraween	119184
Wentworthville - Westmead	122512
Parramatta - North	123760
Parramatta - South	106652
Rosehill - Harris Park	102700
Pennant Hills - Cheltenham	165724
Epping (East) - North Epping	143260
Epping (NSW) - West	125736
Gladesville - Huntleys Point	165256
Hunters Hill - Woolwich	238368
Macquarie Park - Marsfield	121680
North Ryde - East Ryde	154648
West Ryde - Meadowbank	125840
Putney	171756
Denistone	144560
Eastwood	113516
Ryde - North	125320
Ryde - South	130000
Ashcroft - Busby - Miller	64064
Austral - Greendale	109980
Badgerys Creek	108316
Cecil Hills	121992
Green Valley	90636
Hinchinbrook	103636
Hoxton Park - Carnes Hill - Horningsea Park	117468
West Hoxton - Middleton Grange	125216
Cobbitty - Bringelly	125892
Gledswood Hills - Gregory Hills	136708
Leppington - Catherine Field	121836
Oran Park	123812
Bonnyrigg Heights - Bonnyrigg	83772
Bossley Park - Abbotsbury	96512
Cabramatta - Lansvale	68172
Cabramatta West - Mount Pritchard	79040
Canley Vale - Canley Heights	75660
Edensor Park	93860
Fairfield	64636
Fairfield - West	73268
Greenfield Park - Prairiewood	78988
Horsley Park - Kemps Creek	128596
Smithfield - Wetherill Park	79612
St Johns Park - Wakeley	81952
Wetherill Park Industrial	181948
Casula	99684
Chipping Norton - Moorebank	118248
Holsworthy - Wattle Grove	137904
Lurnea - Cartwright	69160
Warwick Farm	73060
Edmondson Park	136188
Liverpool - East	79300
Liverpool - West	73840
Prestons	119132
Gymea - Grays Point	150644
Miranda - Yowie Bay	128440
Sylvania - Taren Point	125320
Caringbah	131612
Caringbah South	165308
Cronulla - Kurnell - Bundeena	139464
Lilli Pilli - Port Hacking - Dolans Bay	189592
Woolooware - Burraneer	168636
Heathcote - Waterfall	135772
Illawong - Alfords Point	151320
Menai - Lucas Heights - Woronora	150592
Oyster Bay - Como - Jannali	161356
Royal National Park	84500
Sutherland - Kirrawee	130728
Engadine	135200
Loftus - Yarrawarrah	146432
Woronora Heights	167180
Migratory - Offshore - Shipping (NSW)	
No usual address (NSW)	
Alfredton	115336
Ballarat	118352
Buninyong	118040
Delacombe	96460
Smythes Creek	116272
Wendouree - Miners Rest	78884
Ballarat East - Warrenheip	82108
Ballarat North - Invermay	115284
Canadian - Mount Clear	93600
Sebastopol - Redan	70824
Bacchus Marsh Surrounds	106756
Creswick - Clunes	84500
Daylesford	92768
Gordon (Vic.)	109772
Avoca	66872
Beaufort	80704
Golden Plains - North	91936
Maryborough (Vic.)	63440
Maryborough Surrounds	68796
Bendigo	86580
California Gully - Eaglehawk	79456
East Bendigo - Kennington	100308
Flora Hill - Spring Gully	101764
Kangaroo Flat - Golden Square	82160
Maiden Gully	122616
Strathfieldsaye	125372
White Hills - Ascot	100932
Bendigo Surrounds - South	114244
Castlemaine	87152
Castlemaine Surrounds	90792
Heathcote	75400
Kyneton	108472
Woodend	132444
Bendigo Surrounds - North	91884
Loddon	71500
Bannockburn	120900
Golden Plains - South	109356
Winchelsea	112424
Belmont	107640
Geelong	114972
Geelong West - Hamlyn Heights	122980
Highton	133900
Lara	115804
Leopold	101712
Newcomb - Moolap	76596
Newtown (Vic.)	148772
North Geelong - Bell Park	94224
Charlemont	115232
Corio - Lovely Banks	74360
Grovedale - Mount Duneed	110656
Norlane	63856
Clifton Springs	92768
Lorne - Anglesea	110604
Portarlington	74308
Point Lonsdale - Queenscliff	102180
Torquay	136604
Barwon Heads - Armstrong Creek	124748
Ocean Grove	120640
Alexandra	79456
Euroa	76908
Kilmore - Broadford	101348
Mansfield (Vic.)	88816
Nagambie	91260
Seymour	77116
Seymour Surrounds	110552
Upper Yarra Valley	71500
Yea	82784
Benalla	79092
Benalla Surrounds	84552
Rutherglen	94016
Wangaratta	90064
Wangaratta Surrounds	96044
Beechworth	98748
Bright - Mount Beauty	94952
Chiltern - Indigo Valley	99580
Myrtleford	86996
Towong	86164
West Wodonga	99060
Yackandandah	110500
Baranduda - Leneva	117832
Wodonga	83512
Drouin	93548
Mount Baw Baw Region	92664
Trafalgar (Vic.)	95992
Warragul	103636
Alps - East	
Bairnsdale	78832
Bruthen - Omeo	84188
Lake King	
Lakes Entrance	68484
Orbost	66560
Paynesville	68328
Foster	76232
French Island	54600
Korumburra	89700
Leongatha	90688
Phillip Island	77480
Wilsons Promontory	123448
Wonthaggi - Inverloch	76960
Churchill	89180
Moe - Newborough	74932
Morwell	65676
Yallourn North - Glengarry	103688
