SA2_NAME16	medianTotalFamilyIncome
Traralgon - East	96044
Traralgon - West	108264
Alps - West	58448
Longford - Loch Sport	76752
Maffra	89752
Rosedale	95524
Sale	92404
Yarram	69836
Brunswick East	147368
Brunswick West	132028
Pascoe Vale South	143572
Brunswick - North	141336
Brunswick - South	149760
Coburg - East	125476
Coburg - West	137540
Alphington - Fairfield	163176
Thornbury	140920
Northcote - East	164528
Northcote - West	166556
Ascot Vale	157248
Flemington	115492
Moonee Ponds	152152
Essendon (West) - Aberfeldie	152152
Essendon - East	150592
Carlton	107328
Docklands	128024
East Melbourne	194116
Flemington Racecourse	160316
Kensington (Vic.)	159276
Parkville	133484
South Yarra - West	170768
West Melbourne - Industrial	
Melbourne CBD - East	116896
Melbourne CBD - North	79040
Melbourne CBD - West	101140
North Melbourne	128700
Royal Botanic Gardens Victoria	364000
Southbank (West) - South Wharf	139412
Southbank - East	124020
West Melbourne - Residential	124644
Albert Park	173420
Elwood	166920
Port Melbourne	170820
St Kilda East	150488
Port Melbourne Industrial	154284
South Melbourne	160732
St Kilda - Central	141388
St Kilda - West	144924
Armadale	175552
Prahran - Windsor	161876
Toorak	203008
South Yarra - North	152620
South Yarra - South	160472
Abbotsford	157248
Carlton North - Princes Hill	160212
Collingwood	146484
Fitzroy	159744
Fitzroy North	166764
Clifton Hill - Alphington	183716
Richmond (South) - Cremorne	182832
Richmond - North	138528
Ashburton (Vic.)	177944
Balwyn	132912
Balwyn North	141752
Camberwell	171288
Glen Iris - East	185692
Hawthorn East	166556
Kew East	164632
Surrey Hills (West) - Canterbury	183976
Hawthorn - North	183872
Hawthorn - South	162032
Kew - South	174928
Kew - West	169468
Bulleen	114712
Doncaster	101764
Templestowe	125788
Templestowe Lower	116012
Doncaster East - North	112216
Doncaster East - South	102908
Blackburn	132964
Blackburn South	123292
Box Hill	99528
Box Hill North	119808
Burwood (Vic.)	110188
Burwood East	102544
Surrey Hills (East) - Mont Albert	160784
Beaumaris	171392
Brighton (Vic.)	198016
Brighton East	177892
Highett (West) - Cheltenham	154700
Hampton	175916
Sandringham - Black Rock	172120
Bentleigh - McKinnon	148876
Carnegie	131924
Caulfield - North	156624
Caulfield - South	155376
Elsternwick	167232
Hughesdale	132080
Murrumbeena	145496
Ormond - Glen Huntly	138840
Bentleigh East - North	138112
Bentleigh East - South	136604
Aspendale Gardens - Waterways	132548
Braeside	117000
Carrum - Patterson Lakes	123240
Chelsea - Bonbeach	125372
Chelsea Heights	120276
Highett (East) - Cheltenham	128440
Edithvale - Aspendale	140712
Mentone	135408
Moorabbin - Heatherton	130676
Moorabbin Airport	
Mordialloc - Parkdale	145964
Malvern - Glen Iris	181376
Malvern East	171184
Bundoora - East	102232
Greensborough	128804
Heidelberg - Rosanna	144144
Heidelberg West	111228
Ivanhoe	158132
Ivanhoe East - Eaglemont	184548
Montmorency - Briar Hill	132548
Viewbank - Yallambie	129324
Watsonia	125320
Kingsbury	108732
Preston - East	118924
Preston - West	127660
Reservoir - North East	102856
Reservoir - North West	88452
Reservoir - South East	99320
Reservoir - South West	114972
Eltham	147836
Hurstbridge	124904
Kinglake	108004
Panton Hill - St Andrews	129116
Plenty - Yarrambat	145704
Research - North Warrandyte	158756
Wattle Glen - Diamond Creek	142168
Bundoora - North	117312
Bundoora - West	87828
Mill Park - North	106756
Mill Park - South	98176
Thomastown	72124
Wallan	110604
Whittlesea	110812
Epping - East	95264
Epping - South	83148
Epping (Vic.) - West	101608
South Morang - North	121992
South Morang - South	111644
Wollert	105404
Doreen - North	121784
Doreen - South	117572
Lalor - East	72332
Lalor - West	82836
Mernda - North	109356
Mernda - South	112996
Airport West	119184
Essendon Airport	
Keilor	116064
Niddrie - Essendon West	143416
Strathmore	153712
Avondale Heights	106028
Keilor East	117364
Gisborne	138112
Macedon	148720
Riddells Creek	124436
Romsey	116324
Coburg North	123760
Fawkner	87932
Gowanbrae	134004
Hadfield	96928
Glenroy - East	95160
Glenroy - West	109304
Oak Park	136396
Pascoe Vale	128440
Sunbury	120380
Diggers Rest	116532
Sunbury - South	112788
Sunbury - West	116012
Broadmeadows	66560
Campbellfield - Coolaroo	64740
Gladstone Park - Westmeadows	100672
Greenvale - Bulla	120380
Meadow Heights	69784
Melbourne Airport	181948
Tullamarine	93288
Craigieburn - Central	86528
Craigieburn - North	105404
Craigieburn - South	98020
Mickleham - Yuroke	103168
Craigieburn - North West	95940
Craigieburn - West	93496
Roxburgh Park (South) - Somerton	88660
Roxburgh Park - North	82680
Bayswater	102700
Knoxfield - Scoresby	113256
Lysterfield	150072
Rowville - Central	119860
Rowville - North	130780
Rowville - South	130468
Wantirna	109512
Wantirna South	111852
Boronia	103844
Ferntree Gully - North	107692
Ferntree Gully (South) - Upper Ferntree Gully	115908
The Basin	119132
Donvale - Park Orchards	141284
Warrandyte - Wonga Park	158652
Bayswater North	113724
Croydon Hills - Warranwood	139048
Ringwood	112164
Ringwood East	125008
Ringwood North	137228
Croydon - East	105924
Croydon - West	115492
Croydon South	115856
Forest Hill	110240
Mitcham (Vic.)	129324
Nunawading	124436
Vermont	122408
Vermont South	113308
Belgrave - Selby	128856
Chirnside Park	120432
Healesville - Yarra Glen	102492
Kilsyth	106600
Lilydale - Coldstream	113828
Monbulk - Silvan	113308
Montrose	124176
Mooroolbark	116740
Mount Dandenong - Olinda	126464
Mount Evelyn	117676
Upwey - Tecoma	128804
Wandin - Seville	115960
Yarra Valley	93184
Emerald - Cockatoo	124904
Beaconsfield - Officer	120744
Bunyip - Garfield	112424
Koo Wee Rup	109408
Pakenham - North East	97708
Pakenham - North West	106808
Pakenham - South East	78468
Pakenham - South West	101868
Berwick - North	120172
Doveton	72332
Hallam	84916
Narre Warren North	137280
Endeavour Hills - North	103584
Endeavour Hills - South	98436
Narre Warren - North East	108316
Narre Warren - South West	94068
Berwick - South East	127712
Berwick - South West	117936
Cranbourne	87620
Cranbourne South	120328
Cranbourne West	103168
Lynbrook - Lyndhurst	118872
Pearcedale - Tooradin	110552
Narre Warren South - East	122200
Narre Warren South - West	106236
Clyde North - North	122564
Clyde North - South	113932
Cranbourne East - North	103220
Cranbourne East - South	105872
Cranbourne North - East	113516
Cranbourne North - West	94588
Hampton Park - East	86008
Hampton Park - West	81848
Clarinda - Oakleigh South	101400
Clayton South	90636
Dandenong North	85280
Dingley Village	121420
Noble Park North	89544
Springvale	76440
Springvale South	77896
Noble Park - East	83720
Noble Park - West	78052
Dandenong - North	72748
Dandenong - South	73528
Keysborough - North	83720
Keysborough - South	127660
Ashwood - Chadstone	127348
Glen Waverley - East	113360
Glen Waverley - West	111072
Mount Waverley - North	122356
Mount Waverley - South	125216
Mulgrave	110968
Oakleigh - Huntingdale	121212
Wheelers Hill	110448
Clayton (North) - Notting Hill	84760
Clayton - Central	96512
Ardeer - Albion	90116
Cairnlea	103896
Delahey	86684
Keilor Downs	91624
Kings Park (Vic.)	69108
St Albans - North	68120
St Albans - South	69004
Sunshine	93912
Sunshine North	77532
Sunshine West	79716
Sydenham	105196
Taylors Lakes	122564
Deer Park	82472
Derrimut	115336
Altona	128700
Altona Meadows	101192
Altona North	113672
Newport	167076
Seabrook	114452
Williamstown	168220
Braybrook	101244
Footscray	119392
Maribyrnong	124956
Seddon - Kingsville	163748
West Footscray - Tottenham	134472
Yarraville	167232
Bacchus Marsh	112112
Melton West	93288
Rockbank - Mount Cottrell	113932
Taylors Hill	122200
Burnside	106808
Burnside Heights	115440
Caroline Springs	118404
Brookfield	93756
Cobblebank - Strathtulloh	106964
Eynesbury - Exford	139724
Fraser Rise - Plumpton	121524
Hillside	121264
Kurunjang - Toolern Vale	91780
Melton	67756
Melton South - Weir Views	78572
Hoppers Crossing - North	99216
Hoppers Crossing - South	87672
Laverton	116532
Werribee - South	113204
Point Cook - East	127140
Point Cook - South	133952
Werribee - East	83928
Werribee - West	112944
Manor Lakes - Quandong	120900
Point Cook - North East	122876
Point Cook - North West	130208
Tarneit (West) - Mount Cottrell	106444
Tarneit - Central	110604
Tarneit - North	110292
Tarneit - South	101816
Truganina - North	116428
Truganina - South East	120744
Truganina - South West	100932
Wyndham Vale - North	102024
Wyndham Vale - South	99424
Carrum Downs	103636
Frankston	100932
Frankston North	85436
Frankston South	128648
Langwarrin	118248
Seaford (Vic.)	108212
Skye - Sandhurst	123656
Dromana	93288
Flinders	134836
Hastings - Somers	95628
Mount Eliza	153712
Mount Martha	129012
Point Nepean	96356
Rosebud - McCrae	78676
Somerville	110708
Mornington - East	105196
Mornington - West	102388
Ararat	83616
Ararat Surrounds	93184
Horsham	94640
Horsham Surrounds	104364
Nhill Region	82732
St Arnaud	72748
Stawell	80808
West Wimmera	86060
Yarriambiack	77220
Irymple	106080
Merbein	85540
Mildura Surrounds	87256
Red Cliffs	87464
Mildura - North	77168
Mildura - South	92768
Buloke	76336
Gannawarra	73840
Kerang	73424
Robinvale	76336
Swan Hill	93704
Swan Hill Surrounds	87464
Echuca	90532
Kyabram	83096
Lockington - Gunbower	88816
Rochester	79664
Rushworth	72176
Cobram	75400
Moira	82108
Numurkah	82004
Yarrawonga	75140
Mooroopna	75660
Shepparton - North	101660
Shepparton Surrounds - East	102284
Shepparton Surrounds - West	92560
Kialla	114400
Shepparton - South East	70564
Glenelg (Vic.)	86008
Hamilton (Vic.)	85904
Portland	80652
Southern Grampians	91260
Camperdown	79716
Colac	88452
Colac Surrounds	96876
Corangamite - North	84864
Corangamite - South	91676
Otway	79144
Moyne - East	99060
Moyne - West	99372
Warrnambool - North	98384
Warrnambool - South	98748
Migratory - Offshore - Shipping (Vic.)	
No usual address (Vic.)	
Alexandra Hills	107536
Belmont - Gumdale	144768
Birkdale	118404
Capalaba	108316
Thorneside	102076
Wellington Point	126412
Cleveland	103896
Ormiston	121316
Redland Bay	114972
Sheldon - Mount Cotton	139724
Thornlands	123656
Victoria Point	100516
North Stradbroke Island	79768
Southern Moreton Bay Islands	49608
Brisbane Port - Lytton	
Manly - Lota	135616
Manly West	125372
Murarrie	139776
Tingalpa	120692
Wakerley	164632
Wynnum	126048
Wynnum West - Hemmant	113776
Bald Hills	114244
Bridgeman Downs	158600
Carseldine	121368
Everton Park	128128
McDowall	140816
Aspley	121836
Chermside	98072
Chermside West	126776
Geebung	132652
Kedron - Gordon Park	149864
Stafford	125736
Stafford Heights	128804
Wavell Heights	161356
Boondall	113308
Brisbane Airport	143000
Eagle Farm - Pinkenba	134836
Northgate - Virginia	144352
Nudgee - Banyo	136240
Nundah	126308
Bracken Ridge	111748
Brighton (Qld)	126048
Deagon	118716
Sandgate - Shorncliffe	144144
Taigum - Fitzgibbon	101764
Zillmere	91312
Camp Hill	181896
Cannon Hill	148304
Carina	128544
Carina Heights	122668
Carindale	142428
Annerley	126984
Coorparoo	147628
Fairfield - Dutton Park	136032
Greenslopes	133432
Holland Park	154128
Holland Park West	146224
Woolloongabba	124124
Yeronga	150592
Eight Mile Plains	106860
Macgregor (Qld)	87308
Mansfield (Qld)	116896
Mount Gravatt	128076
Rochedale - Burbank	135980
Upper Mount Gravatt	106964
Wishart	113932
Coopers Plains	97916
Moorooka	127504
Robertson	96356
Salisbury - Nathan	131300
Tarragindi	172276
Algester	97032
Calamvale - Stretton	101868
Pallara - Willawong	123760
Parkinson - Drewvale	116584
Rocklea - Acacia Ridge	84500
Kuraby	111852
Runcorn	94120
Sunnybank	83408
Sunnybank Hills	93860
Jindalee - Mount Ommaney	136760
Middle Park - Jamboree Heights	121940
Riverhills	120068
Seventeen Mile Rocks - Sinnamon Park	147836
Westlake	148616
Bellbowrie - Moggill	134576
Brookfield - Kenmore Hills	187252
Chapel Hill	167804
Fig Tree Pocket	219752
Kenmore	151424
Pinjarra Hills - Pullenvale	185796
Chelmer - Graceville	190580
Corinda	147420
Indooroopilly	129896
Sherwood	151996
St Lucia	124228
Taringa	128908
Enoggera	136396
Enoggera Reservoir	103948
Keperra	110656
Mitchelton	147784
Mount Coot-tha	
The Gap	153556
Upper Kedron - Ferny Grove	143728
Brisbane City	125788
Fortitude Valley	117520
Highgate Hill	137852
Kangaroo Point	139100
New Farm	164424
South Brisbane	119340
Spring Hill	120692
West End	140920
Balmoral	178204
Bulimba	189748
East Brisbane	140400
Hawthorne	205140
Morningside - Seven Hills	151840
Norman Park	180856
Albion	135356
Alderley	162344
Ascot	169208
Clayfield	147264
Grange	199472
Hamilton (Qld)	154388
Hendra	188812
Kelvin Grove - Herston	120692
Newmarket	160888
Newstead - Bowen Hills	151632
Wilston	206388
Windsor	150956
Wooloowin - Lutwyche	147628
Ashgrove	189436
Auchenflower	158080
Bardon	217672
Paddington - Milton	176332
Red Hill (Qld)	175500
Toowong	136656
Brinsmead	123448
Clifton Beach - Kewarra Beach	103168
Freshwater - Stratford	118040
Redlynch	125060
Trinity Beach - Smithfield	109876
Yorkeys Knob - Machans Beach	90688
Bentley Park	101296
Cairns City	93288
Earlville - Bayview Heights	102284
Edmonton	97656
Gordonvale - Trinity	107016
Kanimbla - Mooroobool	102440
Lamb Range	143000
Manoora	69576
Manunda	76544
Mount Sheridan	104936
Westcourt - Bungalow	78728
White Rock	82576
Whitfield - Edge Hill	115284
Woree	73684
Babinda	86736
Innisfail	74152
Johnstone	80704
Tully	75400
Wooroonooran	117000
Yarrabah	47372
Daintree	79040
Port Douglas	96252
Atherton	84240
Herberton	61464
Kuranda	85488
Malanda - Yungaburra	79768
Mareeba	83564
Balonne	88608
Chinchilla	100360
Goondiwindi	103740
Inglewood - Waggamba	71812
Miles - Wandoan	84656
Roma	112892
Roma Surrounds	97344
Tara	62140
Crows Nest - Rosalie	70876
Jondaryan	84656
Millmerran	78104
Pittsworth	89648
Wambo	91312
Clifton - Greenmount	84708
Southern Downs - East	77428
Southern Downs - West	69420
Stanthorpe	70356
Stanthorpe Surrounds	70044
Warwick	73996
Central Highlands - East	120588
Central Highlands - West	114660
Emerald	130520
Berserker	78936
Bouldercombe	87048
Emu Park	75712
Frenchville - Mount Archer	111540
Glenlee - Rockyview	130728
Gracemere	96564
Lakes Creek	87932
Mount Morgan	57252
Norman Gardens	110604
Park Avenue	86060
Parkhurst - Kawana	107120
Rockhampton - West	98488
Rockhampton City	72592
Rockhampton Surrounds - East	99424
Rockhampton Surrounds - North	100152
Rockhampton Surrounds - West	112320
Shoalwater Bay	71500
The Range - Allenstown	117676
Yeppoon	107380
Banana	107380
Biloela	116584
Agnes Water - Miriam Vale	66404
Boyne Island - Tannum Sands	119340
Callemondah	49348
Clinton - New Auckland	113620
Gladstone	88972
Gladstone Hinterland	114504
Kin Kora - Sun Valley	105248
South Trees	
Telina - Toolooa	114504
West Gladstone	90324
Broadbeach Waters	123552
Burleigh Heads	111332
Burleigh Waters	110916
Mermaid Beach - Broadbeach	110968
Mermaid Waters	110136
Miami	118040
Coolangatta	92924
Currumbin - Tugun	108836
Currumbin Waters	104364
Elanora	106184
Palm Beach	115388
Arundel	97656
Biggera Waters	85644
Coombabah	75972
Labrador	79716
Paradise Point - Hollywell	114816
Runaway Bay	96304
Guanaba - Springbrook	102804
Tamborine - Canungra	102648
Currumbin Valley - Tallebudgera	120328
Mudgeeraba - Bonogin	113308
Reedy Creek - Andrews	121888
Carrara	98592
Highland Park	98592
Nerang - Mount Nathan	99892
Pacific Pines - Gaven	110188
Worongary - Tallai	119132
Coomera	103324
Helensvale	114972
Hope Island	114816
Jacobs Well - Alberton	109304
Oxenford - Maudsland	113724
Ormeau (East) - Stapylton	110916
Ormeau (West) - Yatala	118924
Pimpama - North	101296
Pimpama - South	96460
Upper Coomera (South) - Wongawallan	124540
Upper Coomera - North	102596
Willow Vale - Pimpama (West)	107432
Clear Island Waters	105820
Merrimac	98332
Varsity Lakes	100932
Robina - East	109252
Robina - West	95732
Ashmore	104364
Molendinar	97812
Parkwood	109356
Southport - North	76492
Southport - South	88244
Benowa	111696
Bundall	118768
Main Beach	117988
Surfers Paradise - North	87516
Surfers Paradise - South	89960
Darra - Sumner	99008
Durack	84968
Inala - Richlands	66300
Oxley (Qld)	130780
Wacol	68068
Doolandella	100204
Forest Lake - Ellen Grove	109252
Boonah	86268
Esk	66352
Lake Manchester - England Creek	
Lockyer Valley - East	84344
Lowood	84500
Rosewood	95888
Brassall	90376
Bundamba	84916
Churchill - Yamanto	100932
Ipswich - Central	98592
Ipswich - East	84500
Ipswich - North	126308
Karalee - Barellan Point	136084
Karana Downs	134576
Leichhardt - One Mile	71396
North Ipswich - Tivoli	87620
Raceview	97864
Ripley	118612
Riverview	66664
Camira - Gailes	102492
Carole Park	117000
Collingwood Park - Redbank	95888
Goodna	78000
New Chum	
Redbank Plains	84448
Springfield	118092
Springfield Lakes	120796
Augustine Heights - Brookwater	153400
Bellbird Park	104104
Beaudesert	76492
Beenleigh	79820
Eagleby	67028
Edens Landing - Holmview	99372
Mount Warren Park	94848
Wolffdene - Bahrs Scrub	113308
Boronia Heights - Park Ridge	86112
Browns Plains	82940
Chambers Flat - Logan Reserve	96200
Crestmead	80756
Greenbank Military Camp	
Hillcrest	102804
Marsden	76596
Munruben - Park Ridge South	115804
Regents Park - Heritage Park	104104
Logan Village	115700
Flagstone (East) - Riverbend	114088
Flagstone (West) - New Beith	129844
Greenbank - North Maclean	109096
Jimboomba - Glenlogan	114712
Yarrabilba	86008
Bethania - Waterford	82108
Cornubia - Carbrook	130156
Loganholme - Tanah Merah	106444
Loganlea	78260
Shailer Park	123812
Waterford West	76908
Daisy Hill	115752
Kingston (Qld)	67860
Logan Central	59800
Rochedale South - Priestdale	111956
Slacks Creek	76648
Springwood	106600
Underwood	109720
Woodridge	62244
Bowen	92248
Broadsound - Nebo	135876
Clermont	119392
Collinsville	89440
Moranbah	173004
Andergrove - Beaconsfield	107640
East Mackay	114660
Eimeo - Rural View	129428
Eungella Hinterland	169000
Mackay	95004
Mackay Harbour	133692
Mount Pleasant - Glenella	133640
North Mackay	94588
Ooralea - Bakers Creek	123396
Pioneer Valley	119288
Sarina	108576
Seaforth - Calen	106548
Shoal Point - Bucasia	120432
Slade Point	99008
South Mackay	104988
Walkerston - Eton	120744
West Mackay	116272
Airlie - Whitsundays	103480
Cape Conway	
Proserpine	93184
Beachmere - Sandstone Point	72124
Bribie Island	63908
Burpengary - East	121784
Caboolture - South	73892
Elimbah	113620
Morayfield - East	85540
Wamuran	108576
Caboolture - East	79248
Caboolture - West	83096
Kilcoy	80028
Woodford - D'Aguilar	94432
Burpengary	101504
Deception Bay	76440
Morayfield	110760
Narangba	118716
Upper Caboolture	114452
Clontarf	96460
Margate - Woody Point	88764
Redcliffe	79404
Rothwell - Kippa-Ring	83824
Moreton Island	84500
Scarborough - Newport	112580
Albany Creek	132860
Cashmere	131456
Dayboro	128388
Eatons Hill	148824
The Hills District	135304
Samford Valley	154752
Murrumba Downs - Griffin	110448
Dakabin	98592
Kallangur	88140
Mango Hill	117832
North Lakes	117416
Bray Park	99476
Lawnton	96408
Petrie	108472
Strathpine - Brendale	91936
Aurukun	40820
Cape York	65156
Croydon - Etheridge	78624
Kowanyama - Pormpuraaw	46904
Northern Peninsula	66924
Tablelands	78624
Torres	101452
Torres Strait Islands	47996
Weipa	170716
Carpentaria	60268
Mount Isa	137904
Mount Isa Surrounds	120328
Northern Highlands	100308
Barcaldine - Blackall	95004
Charleville	91832
