SA2_NAME16	medianTotalFamilyIncome
Far Central West	109668
Far South West	74672
Longreach	108888
Buderim - North	108732
Buderim - South	113204
Mountain Creek	107224
Sippy Downs	94744
Aroona - Currimundi	100152
Buddina - Minyama	112112
Caloundra - Kings Beach	76024
Golden Beach - Pelican Waters	84188
Moffat Beach - Battery Hill	104780
Parrearra - Warana	106236
Wurtulla - Birtinya	108784
Caloundra West - Baringa	103636
Meridan Plains - Little Mountain (North)	97032
Coolum Beach	107692
Marcoola - Mudjimba	93496
Maroochydore - Kuluin	92768
Mooloolaba - Alexandra Headland	107432
Noosa Heads	115856
Noosaville	93028
Sunshine Beach	113204
Tewantin	80860
Peregian Beach - Marcus Beach	115076
Peregian Springs	106132
Beerwah	90896
Caloundra Hinterland	77896
Glass House Mountains	96720
Landsborough	108836
Maroochy Hinterland	83304
Palmwoods	103740
Bli Bli	99684
Diddillibah - Rosemount	104468
Eumundi - Yandina	101140
Nambour	89128
Noosa Hinterland	90584
Cambooya - Wyreema	112996
Darling Heights	89128
Drayton - Harristown	78780
Gatton	77584
Gowrie (Qld)	111228
Highfields	118768
Lockyer Valley - West	99944
Middle Ridge	125476
Newtown (Qld)	78364
North Toowoomba - Harlaxton	77740
Rangeville	112528
Toowoomba - Central	91780
Toowoomba - East	127868
Toowoomba - West	108836
Wilsonton	73112
Ayr	91832
Burdekin	96044
Charters Towers	86112
Dalrymple	97968
Ingham	73164
Ingham Surrounds	87256
Palm Island	46696
Aitkenvale	92664
Annandale (Qld)	125580
Belgian Gardens - Pallarenda	130208
Bohle Plains	127036
Condon - Rasmussen	83772
Cranbrook	91364
Douglas	125372
Garbutt - West End	96928
Gulliver - Currajong - Vincent	91988
Heatley	79820
Hermit Park - Rosslea	101764
Hyde Park - Pimlico	106392
Kelso	94068
Kirwan - East	82212
Kirwan - West	109148
Magnetic Island	71344
Mount Louisa	117728
Mundingburra	102440
Northern Beaches	97760
Oonoonba	128908
South Townsville - Railway Estate	109356
Townsville - South	113776
Townsville City - North Ward	137540
Wulguru - Roseneath	92248
Burdell - Mount Low	124228
Deeragun - Jensen	100984
Ashfield - Kepnock	81380
Bargara - Burnett Heads	81432
Branyan - Kensington	95992
Bundaberg	69992
Bundaberg East - Kalkie	85384
Bundaberg North - Gooburrum	68276
Bundaberg Surrounds - North	72592
Bundaberg Surrounds - South	65676
Millbank - Avoca	73840
Svensson Heights - Norville	72280
Walkervale - Avenell Heights	73788
Gayndah - Mundubbera	70356
Gin Gin	62556
Kingaroy	80496
Kingaroy Surrounds - North	61880
Kingaroy Surrounds - South	86008
Monto - Eidsvold	65312
Nanango	57928
North Burnett	58500
Cooloola	50336
Gympie - North	70512
Gympie - South	76180
Gympie Surrounds	75764
Kilkivan	70200
Booral - River Heads	78572
Craignish - Dundowran Beach	87308
Pialba - Eli Waters	64428
Point Vernon	65000
Torquay - Scarness - Kawungan	67028
Urangan - Wondunna	69316
Burrum - Fraser	59904
Granville	63960
Maryborough (Qld)	66196
Maryborough Surrounds - South	61152
Tinana	74412
Migratory - Offshore - Shipping (Qld)	143000
No usual address (Qld)	
Adelaide	106912
North Adelaide	137956
Adelaide Hills	112476
Aldgate - Stirling	140816
Hahndorf - Echunga	121316
Lobethal - Woodside	107380
Mount Barker	108680
Mount Barker Surrounds	109096
Nairne	108004
Uraidla - Summertown	129480
Burnside - Wattle Park	138164
Beaumont - Glen Osmond	143988
Toorak Gardens	138736
Athelstone	117884
Paradise - Newton	98384
Rostrevor - Magill	110968
Norwood (SA)	124176
Payneham - Felixstow	108940
St Peters - Marden	136604
Nailsworth - Broadview	129480
Prospect	129376
Walkerville	143624
Goodwood - Millswood	139672
Unley - Parkside	140764
Gawler - North	108940
Gawler - South	90792
Lewiston - Two Wells	106756
Craigmore - Blakeview	94224
Davoren Park	70460
Elizabeth	54860
Elizabeth East	74360
Munno Para West - Angle Vale	95108
One Tree Hill	123552
Smithfield - Elizabeth North	60372
Virginia - Waterloo Corner	91156
Enfield - Blair Athol	91884
Windsor Gardens	104572
Northgate - Northfield	109096
Valley View - Gilles Plains	90168
Dry Creek - North	
Ingle Farm	85592
Para Hills	88140
Parafield	
Parafield Gardens	78624
Paralowie	85488
Salisbury	68380
Salisbury East	85072
Salisbury North	74308
Mawson Lakes - Globe Derby Park	113828
Pooraka - Cavan	78416
Golden Grove	113984
Greenwith	119028
Highbury - Dernancourt	116012
Hope Valley - Modbury	87568
Modbury Heights	104208
Redwood Park	109616
St Agnes - Ridgehaven	100672
Brighton (SA)	120484
Glenelg (SA)	123136
Edwardstown	104312
Hallett Cove	110396
Marino - Seaview Downs	114712
Mitchell Park	91208
Morphettville	112996
Sheidow Park - Trott Park	111748
Warradale	99008
Belair	144924
Bellevue Heights	111852
Blackwood	132860
Colonel Light Gardens	136864
Mitcham (SA)	148408
Panorama	106756
Aberfoyle Park	108472
Aldinga	83564
Christie Downs	69316
Christies Beach	80028
Clarendon	119808
Coromandel Valley	129012
Flagstaff Hill	118560
Hackham - Onkaparinga Hills	85592
Hackham West - Huntfield Heights	70980
Happy Valley	101764
Happy Valley Reservoir	71500
Lonsdale	97500
McLaren Vale	105560
Morphett Vale - East	80912
Morphett Vale - West	73268
Reynella	89648
Willunga	105300
Woodcroft	104988
Seaford - Seaford Meadows	92404
Seaford Rise - Moana	99528
Beverley	112424
Flinders Park	104884
Henley Beach	123084
Hindmarsh - Brompton	111800
Royal Park - Hendon - Albert Park	98904
Seaton - Grange	101816
West Lakes	107224
Woodville - Cheltenham	100100
Dry Creek - South	
Largs Bay - Semaphore	115024
North Haven	96252
Port Adelaide	90376
The Parks	81640
Torrens Island	46800
Adelaide Airport	
Fulham	126776
Lockleys	113620
Plympton	106132
Richmond (SA)	108784
West Beach	122720
Barossa - Angaston	96980
Light	97240
Lyndoch	108368
Mallala	86320
Nuriootpa	90324
Tanunda	101816
Clare	90428
Gilbert Valley	81952
Goyder	66820
Wakefield - Barunga West	74308
Jamestown	78260
Peterborough - Mount Remarkable	68276
Port Pirie	75296
Port Pirie Surrounds	78988
Kadina	77376
Moonta	65312
Wallaroo	60632
Yorke Peninsula - North	69836
Yorke Peninsula - South	65780
Ceduna	96616
Eyre Peninsula	86060
Kimba - Cleve - Franklin Harbour	75712
Le Hunte - Elliston	91312
Port Lincoln	91000
West Coast (SA)	74620
Western	37700
Whyalla	87308
Whyalla - North	
APY Lands	38428
Coober Pedy	71760
Quorn - Lake Gilles	76856
Outback	82576
Port Augusta	85852
Roxby Downs	180284
Goolwa - Port Elliot	63804
Kangaroo Island	78052
Strathalbyn	81692
Strathalbyn Surrounds	92924
Victor Harbor	64844
Yankalilla	71344
Grant	100256
Kingston - Robe	82160
Millicent	73580
Naracoorte	90064
Naracoorte Surrounds	100776
Penola	86684
Tatiara	95108
Wattle Range	88816
Mount Gambier - East	92664
Mount Gambier - West	87776
Barmera	81120
Berri	71084
Karoonda - Lameroo	77792
Loxton	85176
Loxton Surrounds	77844
Mannum	63596
Murray Bridge	71448
Murray Bridge Surrounds	79144
Renmark	69940
Renmark Surrounds	92872
The Coorong	71344
Waikerie	70876
Migratory - Offshore - Shipping (SA)	
No usual address (SA)	
Augusta	88036
Busselton Surrounds	110760
Margaret River	103272
Busselton - East	91468
Busselton - West	90480
Australind - Leschenault	111488
Capel	98020
College Grove - Carey Park	75452
Collie	84136
Dardanup	117208
Davenport	129948
Eaton - Pelican Point	107276
Harvey	97448
East Bunbury - Glen Iris	88556
Waroona	88452
Dalyellup	118872
Gelorup - Stratham	129688
South Bunbury - Bunbury	108420
Withers - Usher	73840
Bridgetown - Boyup Brook	84188
Donnybrook - Balingup	87776
Manjimup	87620
Pemberton	74932
Dawesville - Bouvard	89024
Falcon - Wannanup	86320
Greenfields	69732
Halls Head - Erskine	92768
Mandurah	66508
Mandurah - East	87724
Mandurah - North	110188
Mandurah - South	72020
Pinjarra	88920
City Beach	238784
Claremont (WA)	164008
Cottesloe	238836
Floreat	222040
Mosman Park - Peppermint Grove	197912
Nedlands - Dalkeith - Crawley	195936
Swanbourne - Mount Claremont	213720
Kings Park (WA)	253448
Mount Hawthorn - Leederville	175084
Mount Lawley - Inglewood	162084
North Perth	164892
Subiaco - Shenton Park	168428
Wembley - West Leederville - Glendalough	145704
East Perth	133744
Perth (North) - Highgate	135720
Perth (West) - Northbridge	131820
Bassendean - Eden Hill - Ashfield	118456
Bayswater - Embleton - Bedford	134420
Maylands	124072
Morley	98904
Noranda	105924
Chidlow	117104
Glen Forrest - Darlington	137176
Helena Valley - Koongamia	121524
Malmalling - Reservoir	71448
Mundaring	119132
Swan View - Greenmount - Midvale	98904
Avon Valley National Park	103948
Ballajura	99528
Beechboro	102648
Bullsbrook	109460
Gidgegannup	132652
Hazelmere - Guildford	126880
Lockridge - Kiara	109512
Malaga	364000
Melaleuca - Lexia	117000
Middle Swan - Herne Hill	99684
Midland - Guildford	93600
Stratton - Jane Brook	108888
The Vines	125060
Walyunga National Park	
Aveley	119392
Brabham - Henley Brook	117520
Ellenbrook	107328
Craigie - Beldon	112424
Currambine - Kinross	126724
Duncraig	146484
Greenwood - Warwick	119184
Heathridge - Connolly	117728
Hillarys	149604
Iluka - Burns Beach	175084
Joondalup - Edgewater	115180
Kingsley	124852
Mullaloo - Kallaroo	139412
Ocean Reef	143468
Padbury	124280
Sorrento - Marmion	158340
Woodvale	137956
Balcatta - Hamersley	109252
Balga - Mirrabooka	75972
Herdsman	
Innaloo - Doubleview	142428
Karrinyup - Gwelup - Carine	156312
Nollamara - Westminster	91208
Osborne Park Industrial	112632
Scarborough	145080
Stirling - Osborne Park	120588
Trigg - North Beach - Watermans Bay	161824
Tuart Hill - Joondanna	115440
Wembley Downs - Churchlands - Woodlands	163124
Yokine - Coolbinia - Menora	127920
Dianella - North	122148
Dianella - South	111696
Alexander Heights - Koondoola	87516
Butler - Merriwa - Ridgewood	96096
Carramar	117728
Clarkson	104572
Girrawheen	73944
Marangaroo	91676
Mindarie - Quinns Rocks - Jindalee	135044
Neerabup National Park	46800
Tapping - Ashby - Sinagra	125216
Alkimos - Eglinton	115232
Carabooda - Pinjar	117468
Two Rocks	96824
Yanchep	103324
Hocking - Pearsall	120744
Landsdale	130572
Madeley - Darch	126880
Wanneroo - Sinagra	107380
Armadale - Wungong - Brookdale	83200
Ashendon - Lesley	
Camillo - Champion Lakes	82784
Kelmscott	88400
Mount Nasura - Mount Richon - Bedfordale	114868
Roleystone	125788
Seville Grove	98020
Harrisdale	129532
Piara Waters - Forrestdale	131144
Belmont - Ascot - Redcliffe	111488
East Victoria Park - Carlisle	133120
Kewdale Commercial	
Perth Airport	
Victoria Park - Lathlain - Burswood	128128
Cloverdale	98644
Kewdale	101608
Rivervale	116792
Bentley - Wilson - St James	102076
Canning Vale - West	126100
Canning Vale Commercial	
Cannington - Queens Park	98176
Parkwood - Ferndale - Lynwood	98748
Riverton - Shelley - Rossmoyne	127036
Welshpool	364000
Willetton	123708
Beckenham - Kenwick - Langford	91312
Canning Vale - East	122512
Gosnells	80600
Huntingdale - Southern River	117312
Maddington - Orange Grove - Martin	87828
Thornlie	94900
Forrestfield - Wattle Grove	111332
High Wycombe	109824
Kalamunda - Maida Vale - Gooseberry Hill	119704
Lesmurdie - Bickley - Carmel	124800
Byford	115284
Mundijong	121576
Serpentine - Jarrahdale	116064
Como	132912
Manning - Waterford	141440
South Perth - Kensington	156364
Banjup	139204
Bibra Industrial	143000
Bibra Lake	
Coogee	130520
Coolbellup	110396
Hamilton Hill	96928
Henderson	221000
North Coogee	169780
South Lake - Cockburn Central	108628
Spearwood	100724
Success - Hammond Park	130104
Yangebup	116116
Beeliar - Wattleup	124800
Jandakot	129636
East Fremantle	165256
Fremantle	146744
Fremantle - South	124124
O'Connor (WA)	
Wellard (West) - Bertram	114764
Calista	79092
Hope Valley - Postans	97500
Kwinana Industrial	46800
Parmelia - Orelia	80236
Casuarina - Wandi	125684
Applecross - Ardross	164736
Bateman	136760
Bicton - Palmyra	139204
Booragoon	145236
Bull Creek	123656
Leeming	135356
Melville	157404
Murdoch - Kardinya	113932
Willagee	124436
Winthrop	125060
Cooloongup	76960
Port Kennedy	109824
Rockingham	85540
Rockingham Lakes	23400
Safety Bay - Shoalwater	95992
Singleton - Golden Bay - Secret Harbour	128440
Waikiki	100672
Warnbro	92768
Baldivis - North	113984
Baldivis - South	121524
Karnup	113984
Albany	90636
Albany Surrounds	98748
Bayonet Head - Lower King	88868
Denmark	77532
Gnowangerup	102960
Katanning	85748
Kojonup	98280
Little Grove - Elleker	94900
McKail - Willyung	89700
Plantagenet	77532
Stirling Range National Park	
Chittering	117416
Cunderdin	91416
Dowerin	88348
Gingin - Dandaragan	86008
Merredin	96460
Moora	106652
Mukinbudin	86892
Northam	84812
Toodyay	82108
York - Beverley	77116
Brookton	87256
Kulin	101244
Murray	107848
Narrogin	93704
Wagin	94328
Broome	136396
Derby - West Kimberley	53872
Halls Creek	40820
Kununurra	108264
Roebuck	52884
East Pilbara	39104
Newman	174668
Port Hedland	204880
South Hedland	157248
Ashburton (WA)	172120
Karratha	181844
Roebourne	170820
Esperance	104884
Esperance Surrounds	104208
Carnarvon	98696
Exmouth	109564
Boulder	123500
Kalgoorlie	152048
Kalgoorlie - North	157508
Kalgoorlie Airport	
Kambalda - Coolgardie - Norseman	114348
Leinster - Leonora	62660
Trafalgar (WA)	
Geraldton	85176
Geraldton - East	98644
Geraldton - North	114348
Geraldton - South	118248
Irwin	83096
Meekatharra	70252
Morawa	87568
Northampton - Mullewa - Greenough	85228
Migratory - Offshore - Shipping (WA)	71500
No usual address (WA)	
Bridgewater - Gagebrook	59020
Brighton - Pontville	98124
Old Beach - Otago	110500
Bellerive - Rosny	105404
Cambridge	127140
Geilston Bay - Risdon	112528
Howrah - Tranmere	114088
Lindisfarne - Rose Bay	104208
Mornington - Warrane	80028
Risdon Vale	68536
Rokeby	80184
South Arm	114140
Austins Ferry - Granton	105924
Berriedale - Chigwell	81692
Claremont (Tas.)	82732
Derwent Park - Lutana	78884
Glenorchy	74828
Montrose - Rosetta	91572
Moonah	91988
New Norfolk	76128
West Moonah	89180
Kingston - Huntingfield	99216
Kingston Beach - Blackmans Bay	111644
Margate - Snug	110344
Mount Wellington	
Taroona - Bonnet Hill	124904
Hobart	115544
Lenah Valley - Mount Stuart	122512
Mount Nelson - Dynnyrne	120432
New Town	108628
Sandy Bay	125684
South Hobart - Fern Tree	119288
West Hobart	129636
Dodges Ferry - Lewisham	88088
Sorell - Richmond	91728
Invermay	77532
Kings Meadows - Punchbowl	88556
Launceston	113672
Legana	101660
Mowbray	70460
Newnham - Mayfield	69264
Newstead	110084
Norwood (Tas.)	97916
Prospect Vale - Blackstone	97188
Ravenswood	57408
Riverside	101244
South Launceston	97708
Summerhill - Prospect	92196
Trevallyn	109772
Waverley - St Leonards	84292
West Launceston	105820
Youngtown - Relbia	95784
Beauty Point - Beaconsfield	63544
Deloraine	74152
Grindelwald - Lanena	86112
Hadspen - Carrick	102232
Westbury	77636
Dilston - Lilydale	95420
George Town	66352
Longford	79456
Northern Midlands	74100
Perth - Evandale	93236
St Helens - Scamander	58760
Flinders and Cape Barren Islands	80184
Scottsdale - Bridport	70668
Central Highlands	72956
Derwent Valley	85228
Southern Midlands	83252
Wilderness - East	
Bruny Island - Kettering	80912
Cygnet	69212
Geeveston - Dover	71500
Huonville - Franklin	89648
Forestier - Tasman	61048
Triabunna - Bicheno	67080
Acton - Upper Burnie	72540
Burnie - Ulverstone Surrounds	89960
Burnie - Wivenhoe	73996
Parklands - Camdale	91624
Penguin - Sulphur Creek	90220
Romaine - Havenview	84708
Somerset	76076
Ulverstone	75400
West Ulverstone	70460
Wynyard	77844
Devonport	75660
East Devonport	66612
Latrobe	77220
Miandetta - Don	93756
Port Sorell	81068
Quoiba - Spreyton	92768
Sheffield - Railton	76648
Turners Beach - Forth	99736
King Island	89388
North West	87152
Smithton	80808
Waratah	82940
West Coast (Tas.)	73112
Wilderness - West	
Migratory - Offshore - Shipping (Tas.)	
No usual address (Tas.)	
Darwin Airport	
Darwin City	124956
East Point	
Fannie Bay - The Gardens	142376
Larrakeyah	140140
Ludmilla - The Narrows	119912
Parap	140244
Stuart Park	139464
Woolner - Bayview - Winnellie	165620
Alawa	113672
Anula	129584
Berrimah	128336
Brinkin - Nakara	131404
Buffalo Creek	
Charles Darwin	
Coconut Grove	106080
East Arm	94848
Jingili	128648
Karama	105092
Leanyer	128388
Lyons (NT)	155012
Malak - Marrara	113360
Millner	106860
Moil	114244
Nightcliff	126360
Rapid Creek	136708
Tiwi	123292
Wagaman	109980
Wanguri	137124
Wulagi	127192
Howard Springs	140868
Humpty Doo	146432
Koolpinyah	37700
Virginia	136396
Weddell	123656
Bakewell	114660
Driver	113516
Durack - Marlow Lagoon	146328
Gray	101920
Moulden	99788
Palmerston - North	138528
Palmerston - South	142220
Rosebery - Bellamack	135980
Woodroffe	118352
Charles	123292
East Side	124696
Flynn (NT)	121888
Larapinta	134940
Mount Johns	145236
Petermann - Simpson	83356
Ross	124852
Sandover - Plenty	41496
Tanami	36764
Yuendumu - Anmatjere	35672
Barkly	43992
Tennant Creek	74516
Alligator	75972
Daly	43212
Thamarrurr	23660
Tiwi Islands	28652
West Arnhem	36660
Anindilyakwa	46800
East Arnhem	42068
Nhulunbuy	165568
Elsey	43316
Gulf	37856
Katherine	122148
Victoria River	33124
Migratory - Offshore - Shipping (NT)	
No usual address (NT)	
Aranda	183716
Belconnen	105768
Bruce	140036
Charnwood	115336
Cook	158808
Dunlop	143832
Evatt	141908
Florey	127556
Flynn (ACT)	155844
Fraser	149344
Giralang	146432
Gooromon	364000
Hawker	146952
Higgins	135928
Holt	126932
Kaleen	140140
Latham	129740
Lawson	143156
Macgregor (ACT)	136500
Macquarie	131560
McKellar	158652
Melba	143884
Page	120016
Scullin	126100
Spence	142844
Weetangera	193960
Molonglo Corridor	247000
Macnamara	
Strathnairn	141804
West Belconnen	233948
Hume	117000
Kowen	194948
Canberra East	85280
Canberra Airport	136500
Majura	165724
Amaroo	160628
Bonner	148096
Casey	154284
Crace	168220
Forde	193960
Franklin	131248
Gungahlin	124540
Hall	166816
Harrison	149656
Mitchell	
Ngunnawal	128908
Nicholls	178308
Palmerston	139672
Gungahlin - East	
Gungahlin - West	
Jacka	123240
Kenny	129948
Moncrieff	142220
Taylor	131404
Throsby	164320
Acton	
Ainslie	186056
Braddon	157508
Civic	150540
Dickson	150540
Downer	149864
Hackett	184860
Lyneham	142012
O'Connor (ACT)	180076
Turner	166348
Watson	159432
Black Mountain	
Campbell	206388
Duntroon	169000
Parkes (ACT) - North	
Reid	171652
Russell	
Deakin	218972
Forrest	235664
Griffith (ACT)	189748
Lake Burley Griffin	
Narrabundah	167596
Parkes (ACT) - South	
Red Hill (ACT)	242684
Yarralumla	234312
Barton	183248
Fyshwick	116948
Kingston (ACT)	184964
Banks	142532
Bonython	133224
Calwell	147784
Chisholm	133640
Conder	151164
Fadden	184964
Gilmore	141700
Gordon (ACT)	142584
Gowrie (ACT)	151216
Greenway	121732
Isabella Plains	130104
Kambah	136760
Macarthur	168064
Monash	139464
Mount Taylor	
Oxley (ACT)	143208
Richardson	121004
Theodore	149760
Tuggeranong	143000
Wanniassa	140400
Tuggeranong - West	110448
Chapman	181480
Duffy	161148
Fisher	158964
Holder	151580
Rivett	143780
Stirling	143468
Waramanga	151840
Weston	160264
Scrivener	195000
Chifley	152880
Curtin	190996
Farrer	167752
Garran	182676
Hughes	190788
Isaacs	163696
Lyons (ACT)	136708
Mawson	137956
O'Malley	237484
Pearce	171704
Phillip	128596
Torrens	172744
Arboretum	
Coombs	151476
Denman Prospect	187512
Molonglo	
Wright	163800
Molonglo - East	
Whitlam	46800
ACT - South West	161668
Namadgi	139724
Migratory - Offshore - Shipping (ACT)	
No usual address (ACT)	
Christmas Island	138268
Cocos (Keeling) Islands	87256
Jervis Bay	87724
Norfolk Island	84760
Migratory - Offshore - Shipping (OT)	
No usual address (OT)	
