SA4_NAME21	AgeStudent	Sex	students
Brisbane - East	5-14	M	15465
Brisbane - East	15-19	F	5822
Brisbane - East	15-19	M	5886
Brisbane - East	20-24	F	2282
Brisbane - East	20-24	M	1940
Brisbane - East	25+	F	4996
Brisbane - East	25+	M	2558
Brisbane - North	0-4	F	1965
Brisbane - North	0-4	M	2015
Brisbane - North	5-14	F	12393
Brisbane - North	5-14	M	13089
Brisbane - North	15-19	F	5006
Brisbane - North	15-19	M	4961
Brisbane - North	20-24	F	3144
Brisbane - North	20-24	M	2466
Brisbane - North	25+	F	6481
Brisbane - North	25+	M	4147
Brisbane - South	0-4	F	3113
Brisbane - South	0-4	M	3381
Brisbane - South	5-14	F	21566
Brisbane - South	5-14	M	22492
Brisbane - South	15-19	F	9028
Brisbane - South	15-19	M	8789
Brisbane - South	20-24	F	7232
Brisbane - South	20-24	M	6763
Brisbane - South	25+	F	12213
Brisbane - South	25+	M	9089
Brisbane - West	0-4	F	1550
Brisbane - West	0-4	M	1752
Brisbane - West	5-14	F	12538
Brisbane - West	5-14	M	13441
Brisbane - West	15-19	F	6259
Brisbane - West	15-19	M	6315
Brisbane - West	20-24	F	4023
Brisbane - West	20-24	M	3892
Brisbane - West	25+	F	5632
Brisbane - West	25+	M	3906
Brisbane Inner City	0-4	F	1912
Brisbane Inner City	0-4	M	1813
Brisbane Inner City	5-14	F	12538
Brisbane Inner City	5-14	M	12645
Brisbane Inner City	15-19	F	6954
Brisbane Inner City	15-19	M	6654
Brisbane Inner City	20-24	F	8804
Brisbane Inner City	20-24	M	7219
Brisbane Inner City	25+	F	12899
Brisbane Inner City	25+	M	9951
Cairns	0-4	F	1581
Cairns	0-4	M	1666
Cairns	5-14	F	14504
Cairns	5-14	M	15429
Cairns	15-19	F	5046
Cairns	15-19	M	4933
Cairns	20-24	F	1681
Cairns	20-24	M	1143
Cairns	25+	F	6260
Cairns	25+	M	3006
Darling Downs - Maranoa	0-4	F	762
Darling Downs - Maranoa	0-4	M	783
Darling Downs - Maranoa	5-14	F	7737
Darling Downs - Maranoa	5-14	M	8026
Darling Downs - Maranoa	15-19	F	2341
Darling Downs - Maranoa	15-19	M	2204
Darling Downs - Maranoa	20-24	F	634
Darling Downs - Maranoa	20-24	M	419
Darling Downs - Maranoa	25+	F	2066
Darling Downs - Maranoa	25+	M	845
Central Queensland	0-4	F	1713
Central Queensland	0-4	M	1750
Central Queensland	5-14	F	14823
Central Queensland	5-14	M	15499
Central Queensland	15-19	F	4621
Central Queensland	15-19	M	4602
Central Queensland	20-24	F	1412
Central Queensland	20-24	M	922
Central Queensland	25+	F	4488
Central Queensland	25+	M	1968
Gold Coast	0-4	F	5094
Gold Coast	0-4	M	5513
Gold Coast	5-14	F	35674
Gold Coast	5-14	M	37402
Gold Coast	15-19	F	14341
Gold Coast	15-19	M	13844
Gold Coast	20-24	F	8327
Gold Coast	20-24	M	6497
Gold Coast	25+	F	17883
Gold Coast	25+	M	10409
Ipswich	0-4	F	3115
Ipswich	0-4	M	3355
Ipswich	5-14	F	24515
Ipswich	5-14	M	26091
Ipswich	15-19	F	8683
Ipswich	15-19	M	8087
Ipswich	20-24	F	3677
Ipswich	20-24	M	2626
Ipswich	25+	F	8955
Ipswich	25+	M	4684
Logan - Beaudesert	0-4	F	3040
Logan - Beaudesert	0-4	M	3208
Logan - Beaudesert	5-14	F	24170
Logan - Beaudesert	5-14	M	25164
Logan - Beaudesert	15-19	F	8277
Logan - Beaudesert	15-19	M	8116
Logan - Beaudesert	20-24	F	3326
Logan - Beaudesert	20-24	M	2507
Logan - Beaudesert	25+	F	8098
Logan - Beaudesert	25+	M	4108
Mackay - Isaac - Whitsunday	0-4	F	1260
Mackay - Isaac - Whitsunday	0-4	M	1385
Mackay - Isaac - Whitsunday	5-14	F	10811
Mackay - Isaac - Whitsunday	5-14	M	11494
Mackay - Isaac - Whitsunday	15-19	F	3323
Mackay - Isaac - Whitsunday	15-19	M	3242
Mackay - Isaac - Whitsunday	20-24	F	1029
Mackay - Isaac - Whitsunday	20-24	M	725
Mackay - Isaac - Whitsunday	25+	F	3390
Mackay - Isaac - Whitsunday	25+	M	1504
Moreton Bay - North	0-4	F	1878
Moreton Bay - North	0-4	M	2025
Moreton Bay - North	5-14	F	15270
Moreton Bay - North	5-14	M	15967
Moreton Bay - North	15-19	F	5440
Moreton Bay - North	15-19	M	5234
Moreton Bay - North	20-24	F	1900
Moreton Bay - North	20-24	M	1336
Moreton Bay - North	25+	F	5389
Moreton Bay - North	25+	M	2418
Moreton Bay - South	0-4	F	2106
Moreton Bay - South	0-4	M	2251
Moreton Bay - South	5-14	F	15107
Moreton Bay - South	5-14	M	16418
Moreton Bay - South	15-19	F	5740
Moreton Bay - South	15-19	M	5536
Moreton Bay - South	20-24	F	2320
Moreton Bay - South	20-24	M	1886
Moreton Bay - South	25+	F	5729
Moreton Bay - South	25+	M	2883
Queensland - Outback	0-4	F	568
Queensland - Outback	0-4	M	546
Queensland - Outback	5-14	F	4929
Queensland - Outback	5-14	M	5215
Queensland - Outback	15-19	F	1049
Queensland - Outback	15-19	M	1096
Queensland - Outback	20-24	F	311
Queensland - Outback	20-24	M	161
Queensland - Outback	25+	F	1289
Queensland - Outback	25+	M	619
Sunshine Coast	0-4	F	2790
Sunshine Coast	0-4	M	2972
Sunshine Coast	5-14	F	22277
Sunshine Coast	5-14	M	23478
Sunshine Coast	15-19	F	8727
Sunshine Coast	15-19	M	8232
Sunshine Coast	20-24	F	3565
Sunshine Coast	20-24	M	2524
Sunshine Coast	25+	F	9430
Sunshine Coast	25+	M	4620
Toowoomba	0-4	F	1240
Toowoomba	0-4	M	1282
Toowoomba	5-14	F	10188
Toowoomba	5-14	M	10749
Toowoomba	15-19	F	4075
Toowoomba	15-19	M	3865
Toowoomba	20-24	F	1856
Toowoomba	20-24	M	1314
Toowoomba	25+	F	4391
Toowoomba	25+	M	2636
Townsville	0-4	F	1657
Townsville	0-4	M	1882
Townsville	5-14	F	13844
Townsville	5-14	M	14555
Townsville	15-19	F	5498
Townsville	15-19	M	4854
Townsville	20-24	F	2723
Townsville	20-24	M	1761
Townsville	25+	F	5367
Townsville	25+	M	2856
Wide Bay	0-4	F	1681
Wide Bay	0-4	M	1672
Wide Bay	5-14	F	15871
Wide Bay	5-14	M	16993
Wide Bay	15-19	F	5457
Wide Bay	15-19	M	5232
Wide Bay	20-24	F	1436
Wide Bay	20-24	M	848
Wide Bay	25+	F	5190
Wide Bay	25+	M	2217
No usual address (Qld)	0-4	F	37
No usual address (Qld)	0-4	M	26
No usual address (Qld)	5-14	F	357
No usual address (Qld)	5-14	M	365
No usual address (Qld)	15-19	F	120
No usual address (Qld)	15-19	M	94
No usual address (Qld)	20-24	F	70
No usual address (Qld)	20-24	M	41
No usual address (Qld)	25+	F	233
No usual address (Qld)	25+	M	139
Adelaide - Central and Hills	0-4	F	2150
Adelaide - Central and Hills	0-4	M	2253
Adelaide - Central and Hills	5-14	F	16586
Adelaide - Central and Hills	5-14	M	17351
Adelaide - Central and Hills	15-19	F	7922
Adelaide - Central and Hills	15-19	M	7889
Adelaide - Central and Hills	20-24	F	6298
Adelaide - Central and Hills	20-24	M	5923
Adelaide - Central and Hills	25+	F	9340
Adelaide - Central and Hills	25+	M	6790
Adelaide - North	0-4	F	3398
Adelaide - North	0-4	M	3701
Adelaide - North	5-14	F	27359
Adelaide - North	5-14	M	28858
Adelaide - North	15-19	F	10196
Adelaide - North	15-19	M	10153
Adelaide - North	20-24	F	5781
Adelaide - North	20-24	M	5391
Adelaide - North	25+	F	11818
Adelaide - North	25+	M	7551
Adelaide - South	0-4	F	2688
Adelaide - South	0-4	M	2900
Adelaide - South	5-14	F	20357
Adelaide - South	5-14	M	21610
Adelaide - South	15-19	F	8584
Adelaide - South	15-19	M	8460
Adelaide - South	20-24	F	5204
Adelaide - South	20-24	M	4264
Adelaide - South	25+	F	9649
Adelaide - South	25+	M	6065
Adelaide - West	0-4	F	1662
Adelaide - West	0-4	M	1760
Adelaide - West	5-14	F	11321
Adelaide - West	5-14	M	11847
Adelaide - West	15-19	F	4903
Adelaide - West	15-19	M	4887
Adelaide - West	20-24	F	4072
Adelaide - West	20-24	M	3558
Adelaide - West	25+	F	6972
Adelaide - West	25+	M	4903
Barossa - Yorke - Mid North	0-4	F	629
Barossa - Yorke - Mid North	0-4	M	655
Barossa - Yorke - Mid North	5-14	F	6052
Barossa - Yorke - Mid North	5-14	M	6488
Barossa - Yorke - Mid North	15-19	F	2068
Barossa - Yorke - Mid North	15-19	M	2120
Barossa - Yorke - Mid North	20-24	F	699
Barossa - Yorke - Mid North	20-24	M	411
Barossa - Yorke - Mid North	25+	F	1688
Barossa - Yorke - Mid North	25+	M	655
South Australia - Outback	0-4	F	596
South Australia - Outback	0-4	M	564
South Australia - Outback	5-14	F	4671
South Australia - Outback	5-14	M	4861
South Australia - Outback	15-19	F	1373
South Australia - Outback	15-19	M	1406
South Australia - Outback	20-24	F	360
South Australia - Outback	20-24	M	222
South Australia - Outback	25+	F	1332
South Australia - Outback	25+	M	564
South Australia - South East	0-4	F	1018
South Australia - South East	0-4	M	1053
South Australia - South East	5-14	F	9876
South Australia - South East	5-14	M	10308
South Australia - South East	15-19	F	3481
South Australia - South East	15-19	M	3498
South Australia - South East	20-24	F	954
South Australia - South East	20-24	M	615
South Australia - South East	25+	F	3081
South Australia - South East	25+	M	1359
No usual address (SA)	0-4	F	13
No usual address (SA)	0-4	M	10
No usual address (SA)	5-14	F	110
No usual address (SA)	5-14	M	96
No usual address (SA)	15-19	F	61
No usual address (SA)	15-19	M	33
No usual address (SA)	20-24	F	22
No usual address (SA)	20-24	M	18
No usual address (SA)	25+	F	54
No usual address (SA)	25+	M	39
Bunbury	0-4	F	1310
Bunbury	0-4	M	1384
Bunbury	5-14	F	11374
Bunbury	5-14	M	12229
Bunbury	15-19	F	3736
Bunbury	15-19	M	3750
Bunbury	20-24	F	819
Bunbury	20-24	M	625
Bunbury	25+	F	3468
Bunbury	25+	M	1341
Mandurah	0-4	F	772
Mandurah	0-4	M	791
Mandurah	5-14	F	6118
Mandurah	5-14	M	6175
Mandurah	15-19	F	2180
Mandurah	15-19	M	2041
Mandurah	20-24	F	789
Mandurah	20-24	M	561
Mandurah	25+	F	1974
Mandurah	25+	M	808
Perth - Inner	0-4	F	1218
Perth - Inner	0-4	M	1394
Perth - Inner	5-14	F	9064
Perth - Inner	5-14	M	9469
Perth - Inner	15-19	F	4625
Perth - Inner	15-19	M	4470
Perth - Inner	20-24	F	4090
Perth - Inner	20-24	M	3581
Perth - Inner	25+	F	6027
Perth - Inner	25+	M	4551
Perth - North East	0-4	F	2404
Perth - North East	0-4	M	2705
Perth - North East	5-14	F	15998
Perth - North East	5-14	M	17325
Perth - North East	15-19	F	5864
Perth - North East	15-19	M	6055
Perth - North East	20-24	F	2948
Perth - North East	20-24	M	2669
Perth - North East	25+	F	6603
Perth - North East	25+	M	3921
Perth - North West	0-4	F	5174
Perth - North West	0-4	M	5413
Perth - North West	5-14	F	35024
Perth - North West	5-14	M	37109
Perth - North West	15-19	F	13628
Perth - North West	15-19	M	13823
Perth - North West	20-24	F	7422
Perth - North West	20-24	M	6664
Perth - North West	25+	F	13850
Perth - North West	25+	M	8272
Perth - South East	0-4	F	4478
Perth - South East	0-4	M	4741
Perth - South East	5-14	F	31598
Perth - South East	5-14	M	33658
Perth - South East	15-19	F	11896
Perth - South East	15-19	M	11851
Perth - South East	20-24	F	7868
Perth - South East	20-24	M	7630
Perth - South East	25+	F	14097
Perth - South East	25+	M	9470
Perth - South West	0-4	F	3869
Perth - South West	0-4	M	4237
Perth - South West	5-14	F	27336
Perth - South West	5-14	M	28425
Perth - South West	15-19	F	10300
Perth - South West	15-19	M	10068
Perth - South West	20-24	F	5529
Perth - South West	20-24	M	4628
Perth - South West	25+	F	10558
Perth - South West	25+	M	5945
Western Australia - Wheat Belt	0-4	F	790
Western Australia - Wheat Belt	0-4	M	831
Western Australia - Wheat Belt	5-14	F	7340
Western Australia - Wheat Belt	5-14	M	7676
Western Australia - Wheat Belt	15-19	F	2362
Western Australia - Wheat Belt	15-19	M	2362
Western Australia - Wheat Belt	20-24	F	487
Western Australia - Wheat Belt	20-24	M	378
Western Australia - Wheat Belt	25+	F	2128
Western Australia - Wheat Belt	25+	M	771
Western Australia - Outback (North)	0-4	F	730
Western Australia - Outback (North)	0-4	M	815
Western Australia - Outback (North)	5-14	F	5612
Western Australia - Outback (North)	5-14	M	5880
Western Australia - Outback (North)	15-19	F	1158
Western Australia - Outback (North)	15-19	M	1197
Western Australia - Outback (North)	20-24	F	270
Western Australia - Outback (North)	20-24	M	217
Western Australia - Outback (North)	25+	F	1681
Western Australia - Outback (North)	25+	M	865
Western Australia - Outback (South)	0-4	F	893
Western Australia - Outback (South)	0-4	M	818
Western Australia - Outback (South)	5-14	F	6594
Western Australia - Outback (South)	5-14	M	6982
Western Australia - Outback (South)	15-19	F	1841
Western Australia - Outback (South)	15-19	M	1896
Western Australia - Outback (South)	20-24	F	504
Western Australia - Outback (South)	20-24	M	396
Western Australia - Outback (South)	25+	F	2082
Western Australia - Outback (South)	25+	M	1033
Migratory - Offshore - Shipping (WA)	25+	M	15
No usual address (WA)	0-4	F	17
No usual address (WA)	0-4	M	22
No usual address (WA)	5-14	F	164
No usual address (WA)	5-14	M	163
No usual address (WA)	15-19	F	44
No usual address (WA)	15-19	M	38
No usual address (WA)	20-24	F	33
No usual address (WA)	20-24	M	26
No usual address (WA)	25+	F	106
No usual address (WA)	25+	M	63
Hobart	0-4	F	1706
Hobart	0-4	M	1765
Hobart	5-14	F	13229
Hobart	5-14	M	13889
Hobart	15-19	F	5067
Hobart	15-19	M	5207
Hobart	20-24	F	2917
Hobart	20-24	M	2738
Hobart	25+	F	7856
Hobart	25+	M	6168
Launceston and North East	0-4	F	960
Launceston and North East	0-4	M	957
Launceston and North East	5-14	F	7856
Launceston and North East	5-14	M	8415
Launceston and North East	15-19	F	3009
Launceston and North East	15-19	M	2999
Launceston and North East	20-24	F	1272
Launceston and North East	20-24	M	1072
Launceston and North East	25+	F	3352
Launceston and North East	25+	M	2280
South East	0-4	F	219
South East	0-4	M	211
South East	5-14	F	2046
South East	5-14	M	2065
South East	15-19	F	665
South East	15-19	M	713
South East	20-24	F	176
South East	20-24	M	150
South East	25+	F	744
South East	25+	M	448
West and North West	0-4	F	668
West and North West	0-4	M	698
West and North West	5-14	F	6137
West and North West	5-14	M	6413
West and North West	15-19	F	2289
West and North West	15-19	M	2229
West and North West	20-24	F	668
West and North West	20-24	M	488
West and North West	25+	F	2082
West and North West	25+	M	1188
No usual address (Tas.)	0-4	M	6
No usual address (Tas.)	5-14	F	34
No usual address (Tas.)	5-14	M	36
No usual address (Tas.)	15-19	F	22
No usual address (Tas.)	15-19	M	12
No usual address (Tas.)	20-24	F	11
No usual address (Tas.)	20-24	M	9
No usual address (Tas.)	25+	F	32
No usual address (Tas.)	25+	M	18
Darwin	0-4	F	1244
Darwin	0-4	M	1287
Darwin	5-14	F	8291
Darwin	5-14	M	8591
Darwin	15-19	F	2616
Darwin	15-19	M	2482
Darwin	20-24	F	1350
Darwin	20-24	M	1092
Darwin	25+	F	5390
Darwin	25+	M	3126
Northern Territory - Outback	0-4	F	751
Northern Territory - Outback	0-4	M	805
Northern Territory - Outback	5-14	F	5690
Northern Territory - Outback	5-14	M	6145
Northern Territory - Outback	15-19	F	1255
Northern Territory - Outback	15-19	M	1310
Northern Territory - Outback	20-24	F	291
Northern Territory - Outback	20-24	M	188
Northern Territory - Outback	25+	F	1779
Northern Territory - Outback	25+	M	991
Migratory - Offshore - Shipping (NT)	25+	M	3
No usual address (NT)	0-4	F	8
No usual address (NT)	0-4	M	4
No usual address (NT)	5-14	F	72
No usual address (NT)	5-14	M	104
No usual address (NT)	15-19	F	12
No usual address (NT)	15-19	M	12
No usual address (NT)	20-24	F	7
No usual address (NT)	20-24	M	6
No usual address (NT)	25+	F	41
No usual address (NT)	25+	M	19
Australian Capital Territory	0-4	F	3861
Australian Capital Territory	0-4	M	4017
Australian Capital Territory	5-14	F	26038
Australian Capital Territory	5-14	M	27766
Australian Capital Territory	15-19	F	10748
Australian Capital Territory	15-19	M	10855
Australian Capital Territory	20-24	F	8985
Australian Capital Territory	20-24	M	8275
Australian Capital Territory	25+	F	15753
Australian Capital Territory	25+	M	12458
No usual address (ACT)	0-4	M	3
No usual address (ACT)	5-14	F	10
No usual address (ACT)	5-14	M	4
No usual address (ACT)	15-19	F	28
No usual address (ACT)	15-19	M	12
No usual address (ACT)	20-24	F	14
No usual address (ACT)	20-24	M	16
No usual address (ACT)	25+	F	12
No usual address (ACT)	25+	M	7
Other Territories	0-4	F	30
Other Territories	0-4	M	40
Other Territories	5-14	F	224
Other Territories	5-14	M	260
Other Territories	15-19	F	66
Other Territories	15-19	M	53
Other Territories	20-24	F	23
Other Territories	20-24	M	11
Other Territories	25+	F	70
Other Territories	25+	M	43
